Giardino Giuseppe Damascelli,[['footway', -1]]
Strada Zonnelli,[['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1]]
Via Principe Amedeo,[['residential', -1], ['residential', -1], ['residential', -1], ['residential', -1]]
Piazza Armando Diaz,[['residential', -1]]
Piazzale Cristoforo Colombo,[['secondary', -1]]
Via Edoardo Orabona,[['residential', '50']]
Via Colonello de Cristoforis,[['residential', -1]]
Via Vittorio Bodini,[['unclassified', -1]]
Via Pietro Mascagni,[['residential', -1]]
Via Gaetano Postiglione,[['residential', -1], ['secondary', -1]]
Via Prospero Petroni,[['residential', -1], ['residential', -1]]
Via Giuseppe Capaldi,[['residential', -1]]
Via Napoleone Colajanni,[['residential', -1]]
Strada Adriatica,[['secondary', -1], ['secondary', -1]]
Via Modugno,[['tertiary', -1], ['unclassified', -1], ['tertiary_link', -1], ['unclassified', -1], ['unclassified', -1], ['tertiary', -1]]
Vico del Lauro,[['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1]]
Via Giuseppe Maria Giovene,[['residential', -1]]
Via De Lilla,[['residential', -1]]
Via Daunia,[['residential', -1], ['unclassified', -1]]
Autoparco Provinciale Croce Rossa Italiana - BARI,[['service', -1]]
Strada San Giuseppe,[['pedestrian', -1]]
Piazza Giulio Cesare,[['tertiary', -1]]
Via delle Camelie,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Viale Madre Teresa di Calcutta,[['unclassified', '50'], ['unclassified', '50'], ['unclassified', '50']]
Via Giorgio La Pira,[['residential', -1]]
Via Marchese di Montrone,[['residential', -1]]
Via Pasquale Di Cagno,[['residential', -1]]
Viale delle Regioni,[['residential', -1], ['residential', -1], ['residential', -1]]
Via Arcidiacono Giovanni,[['residential', -1], ['residential', -1]]
Strada Bianchi Dottula,[['pedestrian', -1], ['pedestrian', -1]]
Via Domenico Cirillo,[['residential', -1]]
Via Angelo Bertolini,[['residential', -1]]
Via Santa Teresa,[['unclassified', -1]]
Via Gian Giuseppe Carulli,[['residential', -1], ['tertiary', -1]]
Largo Monsignore Augusto Curi,[['pedestrian', -1]]
Viale Caduti Di Tutte Le Guerre,[['residential', -1], ['residential', -1], ['residential', -1]]
Via Divisione Paracadutisti Folgore,[['residential', -1]]
Via Mario Pagano,[['secondary', -1]]
Via Andrea Costa,[['residential', -1]]
Via Arcangelo Scacchi,[['residential', -1]]
Strada Martinez,[['pedestrian', -1]]
Via Abate Giacinto Gimma,[['residential', -1], ['residential', -1], ['residential', -1]]
Via Benedetto Lorusso,[['residential', -1]]
Via Bitritto,[['trunk', '90'], ['trunk', '70'], ['trunk', '70'], ['trunk', '70'], ['trunk', '70'], ['unclassified', -1], ['service', -1]]
Ponte Padre Pio,[['secondary', -1], ['secondary', -1]]
Via Arturo Toscanini,[['unclassified', -1], ['residential', -1], ['unclassified', -1]]
Via Enrico Toti,[['residential', -1], ['residential', -1], ['residential', -1]]
Via Roberto da Bari,[['pedestrian', -1], ['residential', -1]]
Percorso all'aperto Museo di Scienze della Terra Di Bari,[['footway', -1], ['footway', -1], ['footway', -1], ['footway', -1], ['footway', -1]]
Via Samuel F. Hahnemann,[['unclassified', -1], ['unclassified', -1]]
Corso Senatore Antonio De Tullio,[['secondary', -1], ['secondary', -1]]
Via Divisione Acqui,[['unclassified', -1], ['unclassified', -1]]
I Vico San Francesco della Scarpa,[['pedestrian', -1]]
Largo Francesco Cacucci,[['footway', -1], ['footway', -1]]
Via Caldarola,[['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['secondary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1]]
Via Demetrio Marin,[['residential', -1]]
Viale Gaetano Salvemini,[['residential', -1]]
Via De Benedictis,[['residential', -1]]
Via Ritelli,[['residential', -1]]
1° Traversa Ottorino Respighi,[['unclassified', -1], ['unclassified', -1]]
Via Carlo Borsani,[['residential', -1]]
Via Francesco Cilea,[['residential', -1], ['residential', -1], ['residential', -1], ['residential', -1], ['residential', -1]]
Via Giuseppe Petraglione,[['unclassified', -1]]
Via Vittoriano Cimarrusti,[['unclassified', -1]]
Via Vittorio Bottego,[['residential', -1]]
Strada del Carmine,[['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1]]
Via Hrand Nazariantz,[['tertiary', -1], ['tertiary', -1]]
Via Gaetano Santomauro,[['unclassified', -1]]
Via Piemonte,[['residential', '50'], ['residential', -1]]
Vico Forno Santa Scolastica,[['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1]]
Via Goffredo di Crollalanza,[['residential', -1], ['tertiary', -1], ['secondary', -1], ['secondary', -1]]
traversa III Trentino Alto Adige,[['residential', -1]]
Strada Vassallo,[['unclassified', -1], ['unclassified', -1]]
Via dei Carpentieri,[['unclassified', -1]]
Via Umbria,[['residential', '50']]
Via Andrea Angiulli,[['residential', -1]]
Via Abruzzi,[['residential', -1]]
Via Raffaele Viviani,[['unclassified', -1]]
Via dei Tipografi,[['unclassified', -1]]
Strada San Sebastiano,[['pedestrian', -1]]
Strada Cola di Cagno,[['unclassified', -1]]
Via La Rotella,[['tertiary', '50']]
Via Giuseppe Capruzzi,[['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1]]
Via Quarto,[['unclassified', -1], ['unclassified', -1]]
Via Tenente Pilota Lucio Carri,[['unclassified', -1]]
Varco Caracciolo,[['service', -1], ['service', -1], ['service', -1], ['service', -1]]
Via Carnia,[['residential', -1]]
Via Pescara,[['residential', -1]]
traversa via Veneto,[['residential', -1]]
Via Michele Garruba,[['pedestrian', -1], ['residential', -1], ['unclassified', -1]]
Via Donato Gargasole,[['residential', -1]]
Via delle Orchidee,[['unclassified', -1]]
Via Giovanni Bovio,[['residential', -1]]
Via Ruggiero il Normanno,[['residential', -1]]
Strada della Torretta,[['pedestrian', -1], ['pedestrian', -1]]
Via Michelangelo Signorile,[['residential', -1]]
Via Eraclide,[['unclassified', -1]]
Via Don Giovanni Bosco,[['residential', -1]]
Via Francesco Netti,[['residential', -1]]
Tangenziale di Bari,[['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk_link', '40'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90'], ['trunk', '90']]
Strada Vicinale delle Tarine,[['unclassified', -1]]
Via Vito De Fano,[['residential', -1]]
Via Stella,[['residential', -1]]
Strada Scanzano,[['unclassified', -1]]
Via Teodoro,[['unclassified', -1]]
Via Matilde Serao,[['residential', '50']]
Via Murari,[['tertiary', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via Luigi Pinto,[['unclassified', -1]]
Via Boccasile,[['residential', -1]]
Via Cattaro,[['residential', -1]]
Via Tenente Cesare Suglia,[['unclassified', -1]]
Via Vittorio Lenoci,[['unclassified', -1]]
Largo Abate Elia,[['pedestrian', -1]]
Via Calò Carducci Jacopo,[['pedestrian', -1]]
Via Nicola Calitri,[['residential', -1]]
Strada Santa Scolastica,[['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1]]
Via Pietro Ravanas,[['residential', -1], ['residential', -1]]
Via Giulio Petroni,[['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1]]
Via Padre Innocenzo da Modugno,[['unclassified', -1]]
Lavaggio,[['service', -1], ['service', -1]]
Via Emilia Romagna,[['residential', -1], ['residential', -1]]
Viale Ionio,[['pedestrian', -1]]
Via Ronchi,[['pedestrian', -1]]
Q8,[['service', -1], ['service', -1], ['service', -1]]
Corso della Carboneria,[['residential', -1]]
Piazza San Pietro,[['residential', -1], ['residential', -1], ['residential', -1]]
Strada del Tesoro,[['service', -1], ['service', '30'], ['unclassified', -1]]
Strada Annunziata,[['pedestrian', -1]]
Via Brigata Regina,[['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1]]
Piazza del Ferrarese,[['pedestrian', -1]]
Via Carlo Maranelli,[['residential', -1]]
Via Giuseppe Volpe,[['residential', -1]]
Via Sopramarzo,[['unclassified', -1]]
Via Vincenzo Ricchioni,[['residential', -1]]
Via Calabria,[['residential', '50']]
Ex Galleria Cavour,[['footway', -1]]
Via Vitantonio di Cagno,[['unclassified', -1]]
Via Emanuele Mola,[['residential', -1], ['pedestrian', -1], ['residential', -1]]
Via delle Rose,[['tertiary', -1], ['tertiary', -1], ['tertiary', -1]]
Via Basilicata,[['residential', -1]]
Via Paolo VI,[['unclassified', -1]]
Vico San Cristoforo,[['pedestrian', -1]]
Via Raffaele Armenise,[['residential', -1]]
Via Gorizia,[['residential', -1]]
Strada Fragigena,[['pedestrian', -1]]
Viale Beato Josemaria Escrivà,[['unclassified', -1], ['unclassified', -1]]
Via Marie Curie,[['unclassified', '30']]
Pronto soccorso,[['service', -1], ['service', -1], ['service', -1]]
Via Arcivescovo Carafa,[['unclassified', -1]]
Via Napoli,[['tertiary', -1], ['secondary', -1], ['secondary', -1], ['trunk', -1], ['tertiary', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['unclassified', -1], ['unclassified', -1], ['secondary', -1], ['secondary', -1], ['tertiary', -1], ['residential', -1], ['trunk', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['trunk', -1], ['trunk', -1], ['trunk', -1], ['service', -1]]
Via Eritrea,[['residential', -1]]
Via Verrone,[['pedestrian', -1]]
Via Umberto Giordano,[['secondary', -1]]
Via Guido Dorso,[['unclassified', -1], ['residential', -1]]
Via Principessa Iolanda,[['residential', -1]]
Viale Donato Menichella,[['tertiary', -1]]
Viale Mercadante,[['secondary', -1], ['secondary', -1]]
Via Tancredi,[['pedestrian', -1]]
Via degli Oleandri,[['unclassified', -1]]
Via Ottavio Serena,[['residential', -1]]
Via Giuseppe Bozzi,[['residential', -1]]
Strada Vallisa,[['pedestrian', -1], ['pedestrian', -1]]
Via Gaetano Granieri,[['residential', -1]]
Benzinaio,[['services', -1]]
Piazza Disfida di Barletta,[['residential', -1]]
Via Caduti di Via Fani,[['service', -1], ['residential', -1]]
Corte Tancredi,[['pedestrian', -1]]
Via Casale y Figoroa,[['residential', -1]]
Viale Papa Pio XII,[['tertiary', -1]]
Viale Mohandas Gandhi,[['unclassified', -1], ['unclassified', -1], ['unclassified', '50']]
Viale Antonio Meucci,[['residential', -1]]
Via Giambattista Nitto De Rossi,[['residential', -1]]
Vico II San Francesco della Scarpa,[['steps', -1], ['pedestrian', -1]]
Strada San Sabino,[['pedestrian', -1]]
Vico Prefettura,[['pedestrian', -1]]
Strada Palazzo di Città,[['pedestrian', -1]]
Lungomare Nazario Sauro,[['secondary', -1]]
Via Cardinale Marcello Mimmi,[['unclassified', -1]]
Via Guglielmo Oberdan,[['secondary', -1], ['secondary', -1]]
Corte Cavallerizza,[['pedestrian', -1]]
Via delle Medaglie d'Oro,[['unclassified', -1]]
Strada San Bartolomeo,[['pedestrian', -1]]
Via Vincenzo Rogadeo,[['residential', -1]]
Via Don Luigi Guanella,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via Nicola Fornelli,[['residential', -1]]
Viale Puglia,[['residential', '50'], ['residential', -1]]
Via Argiro,[['pedestrian', -1]]
Piazza Giuseppe Garibaldi,[['tertiary', -1], ['tertiary', -1], ['tertiary', -1], ['tertiary', -1]]
Via Giuseppe del Drago,[['unclassified', -1]]
Vico Fiscardi,[['pedestrian', -1]]
Via Generale de Bernardis,[['residential', -1], ['residential', -1]]
Via Lorenzo Perosi,[['residential', -1]]
Via Luca De Samuele Cagnazzi,[['unclassified', -1]]
Viale Louis Pasteur,[['secondary', -1], ['unclassified', -1], ['secondary', -1], ['secondary', -1], ['secondary', -1], ['secondary_link', -1]]
Via Scipione Crisanzio,[['residential', -1], ['residential', -1]]
Via Cagliari,[['residential', '50']]
Via M. De Giosa,[['residential', '50']]
Via Fratelli Rosselli,[['residential', -1]]
Via Alessandro Maria Calefati,[['residential', -1], ['residential', -1], ['residential', -1]]
Via Orazio Flacco - Stradella Calvani,[['residential', -1]]
Via Ragusa,[['residential', -1]]
Largo 2 giugno,[['service', -1]]
Via Nizza,[['residential', -1]]
Corso Giuseppe Mazzini,[['residential', -1], ['residential', -1], ['residential', -1]]
Strada San Giacomo,[['pedestrian', -1]]
Via Ferorelli,[['unclassified', -1], ['unclassified', -1]]
Strada dietro Tresca,[['pedestrian', -1]]
Via Tommaso Fiore,[['tertiary', -1], ['tertiary', -1]]
Accesso di Emergenza,[['steps', -1]]
Via Andrea Miglionico,[['residential', -1]]
Via Trento,[['residential', -1]]
Ex Corte Perilli,[['pedestrian', -1]]
Strada Torrebella,[['secondary', -1], ['tertiary', -1], ['secondary', -1]]
Via Volga,[['service', -1]]
Via Bianchi Dottula,[['pedestrian', -1]]
Vico del Carmine,[['pedestrian', -1], ['pedestrian', -1]]
Via delle Crociate,[['pedestrian', -1], ['pedestrian', -1]]
Viale Giuseppe Degennaro,[['unclassified', '20'], ['unclassified', '20'], ['unclassified', '20'], ['unclassified', -1]]
Viale Giuseppe Bartolo,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via Tenente Francesco de Liguori,[['unclassified', -1]]
Via Anastasio Ballestrero,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via Salapia,[['unclassified', -1]]
Via Raffaele Bovio,[['unclassified', -1]]
Vico de' Gironda,[['pedestrian', -1]]
Strada vicinale San Giorgio Martire,[['unclassified', -1], ['unclassified', -1], ['secondary', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['service', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via Giuseppe Colapietro,[['unclassified', -1]]
Strada Angiola,[['pedestrian', -1]]
Via San Remo,[['unclassified', -1]]
Stradella Petrera,[['unclassified', -1]]
Via Carlo Guarnieri,[['unclassified', -1]]
Ponte Giuseppe Garibaldi,[['secondary', '50']]
Via Armando Scaturchio,[['residential', -1]]
Via Egnatia,[['residential', -1], ['residential', -1]]
Via Cavalieri di Vittorio Veneto,[['unclassified', -1]]
Via Pietro Nenni,[['residential', -1]]
Via Paradiso,[['tertiary', -1], ['tertiary', -1]]
Consegna Merci,[['service', -1]]
Stradella Cipparoli,[['residential', -1]]
Viale Amedeo Lovri,[['unclassified', -1]]
Viale Ennio Quinto,[['tertiary', -1]]
Via Maria Cristina di Savoia,[['residential', -1]]
Via Salvatore Pietrocola,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via Melo da Bari,[['residential', -1], ['residential', -1]]
Via degli Ebanisti,[['unclassified', -1]]
Strada Albergo della Battaglia,[['unclassified', -1]]
Via Fabio Filzi,[['residential', -1]]
Via Michele Mitolo,[['tertiary', -1], ['tertiary', -1], ['tertiary', -1]]
Atrio Coperto Politecnico,[['footway', -1]]
Via Lucio Silano,[['residential', -1]]
Via Giuseppe Papalia,[['unclassified', -1]]
Via Michele de Napoli,[['residential', -1], ['residential', -1]]
Via Don Cesare Franco,[['unclassified', -1]]
Piazza San Nicola,[['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1], ['pedestrian', -1]]
Via Silvestro Sasso,[['residential', -1]]
Via Ottavio Tapputi,[['residential', -1]]
Via Angelo Savatti,[['unclassified', -1]]
Via Junipero Serra,[['residential', -1], ['residential', -1]]
Via del Faro,[['residential', -1]]
Arco San Pietro,[['pedestrian', -1]]
Via Ruggiero Leoncavallo,[['residential', -1], ['residential', -1], ['residential', -1]]
Park & Ride - Pane e Pomodoro,[['service', -1]]
Via Giuseppe Tatarella - Asse Nord-Sud,[['secondary', '50'], ['secondary', '50'], ['secondary', '50'], ['secondary', '50']]
Via Nicola Garrone,[['unclassified', -1], ['residential', -1]]
Via Edmondo de Amicis,[['residential', -1], ['residential', -1]]
Varco Brigata Regina,[['service', -1], ['service', -1], ['service', -1]]
Via Michele Fiorino,[['residential', -1]]
Via G. Costantino,[['residential', -1]]
Via Tommaso Columbo,[['unclassified', -1]]
Largo Abbazia Santa Scolastica,[['unclassified', -1], ['tertiary', -1]]
Ludoteca,[['footway', -1]]
Via Brindisi,[['residential', -1]]
Via Salvatore Tramonte,[['residential', -1], ['residential', -1], ['residential', -1]]
Via Generale Francesco Ruccia,[['unclassified', -1]]
Via del Tesoro,[['unclassified', '30'], ['service', -1], ['service', -1]]
Via di Maratona,[['secondary', -1], ['secondary', -1]]
Via Nicolò Putignani,[['residential', -1], ['residential', -1]]
Via Clinia,[['unclassified', -1]]
Strada del Tesoro - II tratto,[['unclassified', '50']]
Via A. De Vicariis,[['residential', -1]]
Via Quintino Sella,[['tertiary', -1]]
Via Santi Cirillo E Metodio,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Piazza Carlo Poerio,[['residential', -1]]
Via Claudio Monteverdi,[['residential', -1]]
Strada San Giorgio Martire,[['secondary', -1], ['secondary', -1], ['tertiary', -1], ['unclassified', -1]]
Largo Chiurlia,[['pedestrian', -1], ['residential', -1], ['steps', -1]]
Traversa 36 Lungomare IX Maggio,[['residential', -1]]
Via Arturo Atti,[['residential', -1]]
Via Canonico Annibale Maria di Francia,[['residential', -1]]
Via XXIV Maggio,[['residential', -1]]
Via Maggiore Francesco Baracca,[['residential', -1]]
Via Corfù,[['residential', -1]]
Via Domenico Nicolai,[['residential', -1], ['residential', -1]]
Strada Quercia,[['pedestrian', -1]]
Via San Luigi,[['residential', -1]]
C.T.O.,[['service', -1]]
Via Podgora,[['unclassified', -1]]
Via dei Gelsomini,[['unclassified', -1]]
Via Francesco Petrelli,[['residential', -1]]
Via Lepanto,[['service', -1]]
Via Saverio Milella,[['tertiary', -1], ['tertiary', -1], ['tertiary', -1]]
Via Niccolò Piccinni,[['residential', -1], ['residential', -1], ['residential', -1], ['residential', -1]]
Via Francesco Lombardi,[['residential', -1]]
Strada Torre Tresca,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via Giacomino Pugliese,[['residential', -1]]
Strada San Luca,[['pedestrian', -1], ['pedestrian', -1]]
Strada Statale Bari - Gioia del Colle,[['trunk_link', -1], ['trunk_link', -1], ['trunk_link', -1], ['trunk', '90'], ['trunk', '90'], ['secondary', -1], ['trunk', -1], ['trunk_link', -1], ['trunk_link', -1], ['trunk', -1], ['secondary', -1]]
Segreteria Studenti - Politecnico di Bari,[['footway', -1]]
Via Francesco Positano,[['residential', -1]]
Via San Tommaso D'Aquino,[['unclassified', -1], ['unclassified', -1], ['unclassified', -1], ['unclassified', -1]]
Via della Costituente,[['secondary', -1], ['tertiary', -1]]
