甘露园中街,50
上地八街,50
排子胡同,-1
杏花东路,30
鼓楼西大街,-1
永定门外大街,50
运成街,50
新开胡同,-1
东直门外小街,30
西平街,50
高碑店路,50
大觉寺路,50
农科院西路,30
小院西巷,-1
白纸坊桥,90
同成街,50
刘庄子路,30
花园巷,-1
永外车站路,50
蔡家胡同,-1
无名道路,30
永引渠南路,-1
四元西桥,-1
永华路,50
前马厂胡同,-1
大屯路,50
清林路,50
善缘街,50
新都路,30
手帕口南街,50
羊坊店东路,30
南三环西路,90
辛寺胡同,-1
林萃桥,90
华远街,50
志新桥,90
松树街,30
常乐路,30
马甸西路,30
Chunze Lu,30
宏昌路,50
庆丰路,50
糖房大院,-1
昆明湖南路,50
东壁营胡同,-1
中关村东路,50
六里屯南路,50
交道口北头条,-1
西八里庄路,30
彰化南路,30
煤渣胡同,30
金港国际赛车场,-1
京哈高速公路,130
西二旗东二路,50
阀东桥,130
Qiangan Hutong,-1
内务部街,-1
文学馆路,50
景山前街,-1
卫星桥,-1
国家体育场北路,50
万柳西路,30
育德胡同,-1
苇坑胡同,-1
隆福寺街,30
三里屯路,50
北土城西路,50
文慧园南路,30
廊房三条,-1
Huangmuchang Lu,50
11,70
大柳树路,50
四路通路 Silutong lu,30
08广场,-1
广安路,50
望京西路,50
体育馆西路,30
群星路,30
分钟寺桥,-1
中关村三桥,50
胜古北路,30
东安街,30
金沟河桥,90
拱辰南大街,50
天宝西路,50
红军营东路,50
北青云路,30
西海西沿,-1
门框胡同,30
良园二路,50
Houtiejiang Alley,-1
Jiaomen Nanlu,50
石碑胡同,50
东坝路,50
六合头条,-1
学院胡同,30
民丰胡同,50
Dayu Hutong,30
学清苑小区北路,30
南新园东路,50
银河东街,50
莲芳东桥,70
Guanghuali,30
学府树中街,30
右外斜街,30
北苑东路 (běiyuàn dōng lù),50
广宁伯街,-1
真武庙路三条,30
郡王府广场,-1
红莲南路,50
金苑路,50
朝阳门南小街,-1
丰台南路,50
紫园南路,-1
阜成门南大街,50
赵堂子胡同,30
化工路,-1
雅宝路,30
静安东街,50
北五环,90
志新北里,-1
聂各庄东路,50
正阳桥,-1
太平桥路,50
高白路,-1
博林路,50
上清桥,130
体育场南路,-1
建材城中路,50
真武庙路四条,50
西打磨厂街,-1
昊天东路,30
Shunsitiao,30
5th Ring Road,90
东长安街,70
五棵松桥,90
大杨家胡同,-1
广安门北滨河路,90
太平庄中二街,50
田府村路 (tiánfǔcūn lù),50
学院桥,50
青年北路,30
育芳园北路,30
南芦草原胡同,-1
大金丝胡同,-1
骑河楼北巷,30
亦兴北路,50
地泽北街,50
科技大道,50
大中安胡同,50
龙翔路,-1
四楼巷,-1
口小路,50
东河沿路,30
看丹南路,-1
蓝靛厂中路,30
科创一街,50
八家北路,-1
鼎成路,50
园景胡同,-1
铁医路,30
温榆河大桥,130
永安路,50
小营西路,50
天坛东路,70
Dingyin Hutong,-1
永恒胡同,-1
博兴七路,30
富华路,-1
纪家庙路,50
Qiantiejiang Hutong,-1
前孙公园胡同,-1
团结湖北五条,50
蓑衣胡同,-1
西海东沿,-1
裕华路,50
玉虹桥,-1
石园北大街,50
王庄路,50
三元西桥,90
北沙滩桥,130
西利市营胡同 Xilishiying Hutong,30
东经路 (dōngjīng lù),30
老营房路,30
科创十四街,50
樱桃三条,30
厂洼东一街,30
馆中路,-1
金盏桥,130
永泽北路,50
西四北五条,-1
麦子店西街,30
光明桥,50
Jingxian Bridge,90
营盘沟路,30
顺航路,50
王府井大街 (Wángfǔ jǐng Dàjiē),50
荣华中路,-1
双柳巷,-1
东总布胡同,30
留题迹胡同,-1
稻香湖桥,130
三元桥,90
苹果园大街,50
Guangqu Lu,-1
阳马路,50
陕西巷,-1
物流二街,50
大羊坊北桥,90
奥林东路,70
厢黄旗路,30
南弓匠营胡同,30
上地二街,50
长青园路,30
张庄桥,130
北京-哈尔滨公路,130
垡头街,-1
航天桥,70
丰茂路,30
北沟沿胡同,-1
成仪路,50
垡头桥,130
大院胡同,-1
隆庆街,50
W. Guanghe Rd,50
关东店一巷,-1
北坞村路,50
大新开胡同,-1
南吉祥胡同,-1
百花深处,-1
永兴路,50
金鱼池街,30
大峪南路,-1
木樨园桥,50
红楼南巷,30
双寺胡同,-1
东方东路,30
至善路,-1
沙滩北街,30
;顺沙路,-1
北京-酸枣岭高速公路,130
培英胡同,-1
兴业街,50
宝盛路,50
前营胡同 Qianying Hutong,30
欣雅街,30
五环,90
万柳桥,90
椿树馆街,30
北京-哈尔滨高速公路,130
花园东路,50
平台桥,-1
南草厂街,50
Guanghe Lu,30
莺房胡同,30
西平园胡同 (xī píngyuán hútong),30
千灵山桥,130
豆腐池胡同,-1
百子湾路,30
永安东里,50
真武庙路头条,30
鲁谷桥,90
王佐桥,130
温泉东里中街,30
草岚子胡同,30
海淀大街,50
群力胡同,-1
丰茂北路,30
宏业路,50
三海子东路,-1
东直门南小街,-1
Fengzhuyuan Beilu,50
西便门内大街,50
小铜井胡同,-1
二巷,-1
海鹰路,30
万芳桥,90
榴乡路,50
东沙河桥,50
香乐胡同 Xiangle Hutong,-1
五景桥,-1
府右街,50
青龙桥东街,30
方庄桥,90
Wenchang Alley,30
田村路,50
弘燕桥,90
燕莎东侧路,30
幸福村中路,30
联慧路,30
柳桥,-1
永大路,30
博兴五路,-1
Jiuxianqiao Lu,-1
创业路,50
万泉河桥,90
融商三路,30
博兴西路,-1
四惠桥,130
前门西后河沿街,-1
Lazhu Hutong,30
团结湖路,50
冷泉东路,50
五四大街,-1
南宫路,50
B口,-1
温南路,70
紫元立交桥,70
San Li Tun Back Street,30
前门6号通道,-1
稻香湖西路,-1
Dajinsi Hutong,-1
西翠路,50
茂林居西路,50
艺华胡同,50
草厂八条,-1
贾家胡同 (jiǎjiā hútong),-1
京师路,-1
黄杉木店路,50
草场胡同,-1
莲花池南路,30
方庄环岛,50
芙蓉北路,50
大钟寺东路,50
西苑路,50
姜庄路,50
得丰东巷,-1
金宝街,-1
画眉山路,30
潭柘寺环岛,70
南礼士路二条,30
北翔凤胡同,50
百望山北路,50
护国寺东巷,-1
冷泉路,50
首都机场路,50
练桥,-1
Jingkai Expressway,130
广平大街,50
六郎庄路,30
上地东路,50
玉林西路,50
王村路,50
中环西路,30
东廊下胡同,-1
西三环北路,50
回龙观桥,-1
胭脂胡同,-1
科学园南里西街,30
学清路,50
孝友胡同,-1
红居斜街,30
国祥胡同,-1
金沟河路,50
二里庄南口,-1
东四头条,30
武定侯街,50
西五环,90
民族小学北侧路,30
南五环,90
蓝靛厂东路,-1
幸福街,50
港沟街,-1
大半截胡同,-1
新街口东街,50
高里掌路,50
梁家园北胡同,-1
Zoudi Rd,-1
北草厂胡同,50
天辰西路,50
温榆河绿道昌平段,-1
三里屯东街,30
二龙路西街,50
泉宗北路,30
玉带河东街,50
崇文门内大街,-1
玉虹北街,50
经海一路,-1
登山健身线,-1
6th Ring Road,130
云景南大街 (yúnjǐng nán dàjiē),50
月坛南街,50
安宁庄后街,30
太平庄南路,50
泥洼路,30
京新高速,130
房山站路,30
景华街,30
凤凰岭南路,30
嵩祝院西巷,-1
上地四街,50
良乡东路,-1
姚家园路,50
798 Donglu,-1
温榆桥,130
三井胡同,-1
西四环北路,50
富有路,50
太平庄中路 (tàipíngzhuāng zhōnglù),50
复兴门南大街,90
Beigongda Lu,50
炮局胡同,-1
日坛东二街,30
大齐家胡同,-1
悦秀路,30
月坛南桥,90
通惠北路,50
北京南站路,50
培智胡同,-1
十八里店南桥,90
机场第二高速,130
甘雨桥,30
联想桥,90
望花路,50
Mo Shi Kou Street,50
东安街头条,30
玉泉营桥,90
宝产胡同,-1
地盛东路,50
闹市口大街,-1
宏达南路,50
小翔凤胡同,-1
顺源街,50
云景东路 (yúnjǐng dōng lù),50
首都机场辅路,50
大慧寺北路,30
Beiqiaowan Jie,30
于圣路,50
北四环中路,50
溪阳中路,50
笤帚胡同,-1
神路街,30
兴光二街,30
大慧寺路,50
茂林居东路,50
中关村大街,70
北洼东路,-1
五道街,-1
高教园南三街,50
龙潭路,50
船板胡同,30
裕民路,50
高梁桥路,50
朱各庄路,50
功德寺桥,90
地盛西路,50
莲石东路,90
小菊胡同,-1
军民团结路,30
枣林前街,50
西直门桥,70
定安路,50
香山南路,50
航丰路,30
建国门外大街,70
中心一路,30
国贸桥,90
滨河路,50
同济南路,50
Xizhaosi Str,50
西枪厂胡同,-1
二拨子桥,-1
梅市口东路,50
毡子胡同,-1
中关村南一街,30
Shunliutiao,30
燕家胡同,-1
同庆街,50
新风北街,30
高碑店桥,130
双桥东路,50
上地五街,50
周口店路,70
蒲黄榆五巷,-1
北三环中路_michlle,50
十八里店桥,130
三里河路,50
影泉路,30
七圣路,30
碧湖居南路,-1
史西路,-1
韩家胡同,-1
炮局头条,-1
罗庄中路,-1
东花市北街,30
校场三条,-1
琉璃井东街,30
东扬威街,30
马连洼北路,50
竹园中街,50
站西路,50
盒子胡同,-1
志新路,50
北蜂窝中路,30
南坞桥,90
校场五条,30
南长街,50
红南路,-1
八角东街,50
林萃路,50
aa,30
五道营胡同,-1
大石桥胡同,-1
香江大道,-1
西廊下胡同,-1
大力胡同,-1
余家胡同,-1
纬三路,-1
安平巷,-1
建华南路,50
航空胡同,-1
沙井胡同 ,-1
建材城西路,50
阜成门内北街,-1
永旺路,50
通惠河北路,50
蓟门里北路,30
模式口大街,50
丰台梨园桥,130
百子湾南二路,50
成寿寺路,70
5,30
颐和园西门路,50
民族大学南路,30
龙林路,50
西厅胡同 Xiting Hutong,-1
Beijing Green Belt,-1
首都体育馆南路,50
砂石厂路,50
多福巷,-1
西顶路,30
紫竹桥,50
白虎涧路,-1
光辉桥,70
大帽胡同,-1
崇文门东大街,50
时代花园东街,50
金街南路,-1
芳群路,30
台头村路,50
农展桥,-1
西四北七条,-1
大慧寺西一街,30
后海北沿,30
天荣路,50
云趣园三区,30
琉璃井路,30
安宁庄前街,50
人民村路,30
大羊宜宾胡同,30
秀水北街,30
雕塑园南街,50
东四九条,-1
大觉胡同,-1
前广平胡同,-1
德胜门北桥,-1
教育街,30
通朝大街 (tōngcháo dàjiē),50
宣武门外大街,70
上地东二路,50
塔院东街,30
航天城一桥,130
大石虎胡同,-1
粉子胡同,-1
复兴门外大街,70
三眼井胡同,-1
新华北路,-1
西马各庄北街,50
Fangfei Lu,30
双榆树三街,30
横一条,50
燕京桥,-1
地泽南街,50
酒仙桥南路,50
贵园北路,50
成慧路,30
Xinhua Lu,30
Dongtiejiang Alley,30
清琴路,50
和平里中街,30
丰北桥,90
Wulutong Str,30
和平里北街,50
竹园东街,50
蒲黄榆路,70
丰管路,50
安定门东大街,50
展览馆路,50
从涧沟去大觉寺,-1
中关村北一街,30
秦老胡同 ,-1
亮马桥,50
南宫滨河路,50
紫荆路,-1
岳各庄桥,90
抬头巷,-1
好汉坡--防火道,-1
民安街,50
桦皮厂胡同,30
南湖南路,50
Xinglong Jie,30
Dahongmen Lu,50
华威南路,-1
通惠河北路 Tōnghuì hé Nth Rd,50
北安河路,50
柳芳北街,-1
石门营环岛,70
中山南大街,50
谢家胡同,-1
白家疃东路,50
Gulouwai Dajie,-1
北辰西桥,-1
万丰路,-1
南横西街,50
庑殿路,50
琉璃厂,30
通马路,-1
大灰厂路,-1
龙江路,50
大耳胡同,-1
沙锅村北桥,130
旧忠路,50
Chaochou Hutong,30
S. Chaowai Str,50
草厂头条,-1
五塔寺路,30
果北桥,130
亮甲店桥,50
盛芳胡同,-1
三里河南六巷南侧路,30
望京街,90
博兴八路,50
龙锦一街,30
东化路,-1
Dahongmen Xilu,50
大兴胡同,-1
大石碑胡同,-1
沿铁路无名道路,30
工人体育场南路,50
宣武门内大街,70
平安胡同,30
前毛家湾,30
福宫路,50
二里庄,-1
莲花池东路,50
乐育路,-1
Jin Ding North Road,30
双旗杆西路,50
上斜街,-1
卧龙岗桥,130
E.Hetaoyuan Str,30
学院南路,50
金顶南路,50
小新开胡同,-1
景泰桥,90
妙峰古道,-1
宏泰西街,50
大望桥,130
德贤路,50
北环西路,50
门头村路,-1
民族家园东路,30
青年沟路,50
顺平路,70
航安北路,50
天宝中街,50
双林南路,50
朝阳体育中心西路,50
运河圆路,30
秀水街,30
东坝中路,50
新华北路 (xīnhuā běi lù),50
北苑桥 (běiyuàn qiáo),-1
清河桥,130
慧忠路,50
大翔凤胡同,-1
四环胡同,30
Qixiang Rd,50
碧云寺路,50
西绒线胡同,50
友谊路,-1
西九号路,-1
北三环东路,50
黄亭子路,-1
劲松桥,90
6,-1
盆儿胡同,30
铁路栏杆缺口,-1
地安门西大街,70
立水桥西路 (lìshuǐ qiáo xī lù),30
张仪村路,-1
朱茅胡同,-1
玉渊潭南路,50
Huagong Bridge,90
育新花园西路,30
光华路,50
华亭西路,30
阜通西大街,50
良三路,70
东厂胡同,30
定慧北桥,90
廊房二条,-1
右安门桥,90
日坛路,50
Jing'er Hutong,-1
东埠头路,-1
中和街,50
景园南街,50
吉百利路,50
辟才胡同,-1
Sanlitun Dongsijie,-1
茶儿胡同,-1
兴亦路,-1
明光路,30
安定门西大街,50
西晓市街,-1
东厂北巷,30
朝阳旺角内部路,30
骑和楼南巷,30
大鹁鸽胡同,30
复兴门桥,70
周家巷桥,130
古城西街,30
芦井路,50
柳林馆路,50
双会桥,130
岳各庄东路,50
吉祥寺桥,130
科学园南里东街,30
5th Ring road,90
莲桥,-1
朱房路,50
岳各庄南桥,90
岗山路,50
左安门内大街,50
广渠门南滨河路,90
静淑苑路,30
西直门外南路,50
京通快速,130
官园桥,90
北皋桥,-1
朝阳北路 Chaoyang Bei lu,-1
窑洼湖桥,-1
Tielu Alley,-1
中关村一桥,70
新苑街,50
南湾子胡同,-1
Jiangtai Lu,50
规划一路,50
广安东桥,70
香河园南路,50
北花市大街,-1
倒座庙北路,30
二经路,50
葛宇路,30
古城东街,30
龙域西一路,50
二纬路,-1
北京站街,-1
芳草地北巷,30
师大北路,50
平安里西大街,70
灯市口北巷,30
莲怡园北路,30
安乐林路,50
大酱坊胡同,-1
宏丰西路,30
三元东桥,90
鼓楼外大街,50
天府路,50
北火扇胡同,-1
东双贝子坟路,30
新文化街,30
双榆树一街,30
清华路,-1
后半壁街,30
北新胡同,-1
远大路,50
红土店胡同,-1
漷马路,70
鹊桥,-1
白桥大街,50
东福寿里,-1
铸钟胡同,-1
蓝靛厂南路,50
厢黄旗东路,50
簸罗仓胡同,-1
玉带河西街,50
东大街,-1
南苑路,90
Wenjia Jie,30
横七条,30
东三环北路,50
炒豆胡同,-1
东环路,50
长政南街,30
东北路,-1
熙春路,-1
华威桥,90
朝外南街,50
丰户营路,30
巨山路,50
小酱坊胡同,-1
Xishengxiang,30
新大仓胡同,-1
东旧帘子胡同,-1
先晓胡同,30
滨河北路,50
丰富胡同,-1
成方街,30
法华寺路,30
张自忠路,70
吉市口路,50
昊天大街,70
西绦胡同,-1
北京站西街,70
黄寺大街,30
南三环东路,50
天华东路,50
新中街,30
宫门口三条,-1
房窑路,50
小羊坊南街,50
辛勤胡同,-1
培育胡同,-1
安定门外大街,-1
蓟门桥,50
贝家花园路,30
曙光西路,50
东直门内大街,-1
酸枣岭桥,130
黄土店南路西口,30
西四北二条,-1
天桥南大街,70
水口子街,30
南口袋胡同,30
会城门桥,70
长巷头条,-1
青风巷,-1
宫门口四条,-1
裕民中路,-1
北坞嘉园北小街,50
新康街,30
北辰东路,50
高井路,50
北官园胡同,-1
罗儿胡同,-1
定福庄东街 (dìngfúzhuāng dōng jiē),30
大运村路,50
东五环,90
梅所屯路,-1
银河大街,50
地盛北街,50
797 Lu,-1
大格巷,-1
惠新西街,50
Tiyuguan Lu,-1
荷花市场,-1
新顺北大街,50
贡院二条,30
鲁班胡同,30
北四环西路,50
安宁庄中街,30
便民街,30
西坝河路,50
西二旗大街,-1
Caochangheng Hutong,-1
小黄庄路,30
顺三条,30
陈家营东路,-1
永定门内大街,70
西海北沿,30
朝阳门内大街,50
锦绣街,50
域清街,50
稻香园桥,90
史各庄桥,-1
Taijichang Santiao,30
Renmincun Lu,50
燕莎桥,90
太平桥西路,30
宏福东路,50
W. Hetaoyuan Str,30
西直门内大街,-1
金果胡同,30
宣武门东大街,70
大方家胡同,30
望京塔至四平亭,-1
东直门南大街,50
广安门南滨河路,90
樱桃二条,30
左安门西街,50
东中胡同,-1
樱桃斜街,-1
东四环北路,90
双清路,50
察院胡同,30
小外廊营胡同,-1
吕营西环路,30
健安东路,30
立汤路,50
大黄庄桥,90
金星路,-1
霞公府街,30
海淀北一街,30
月坛北小街,30
东四十一条,-1
前罗圈胡同,-1
苹果园路,50
明光东路,30
双井桥,90
长安园路,-1
新岚大厦北路,50
Shunbai Lu,50
Xinglong Xijie,30
文慧园西路,30
六铺炕南街,30
台基厂大街,50
驹子房路,50
望京桥,90
丰益桥,90
花家地街,50
北锣鼓巷,-1
万泉庄桥,90
安华路,30
建国路,90
溪阳东路,50
白云路,-1
和义西里,30
Xiaowuji Lu,30
小月河西侧道,-1
Shunwutiao,30
东吉祥胡同,-1
华章路,50
东四七条,-1
科学园南里中街,30
建国门南大街,90
小天竺一街,50
西四北四条,-1
中山北大街,50
zs,30
路庄桥,130
和平里西街,-1
北极阁胡同,30
红楼西巷,30
新街口三条,-1
Wanhong Lu,50
大井胡同,30
织染局胡同,-1
禄长街,30
沙河桥,130
马连洼西路,30
康华路,50
广阳西路,50
香河园南路;香河园西街,50
清河大桥,130
大宏巷,-1
刘海胡同,-1
小武基路,50
水岸中街,50
丰裕路,50
徒山门街,-1
吕营大街,50
羊坊店路,-1
桃杨路,30
奥林西路,-1
魏家村南路,50
Zaojia Lu,30
好景胡同,-1
丹陛桥,-1
古城南路,30
Pener Hutong,30
unkonw,-1
Canzheng Hutong,30
红军营南路,50
弘燕东路,50
北纬路,50
晋元庄路,50
前门东大街,70
明光桥,-1
爱民街,30
草桥东路,50
护国寺西巷,-1
古城西路,30
万柳东路,50
金港南路,50
小雅宝胡同,-1
国盛胡同,30
欣宁街,50
东绦胡同,30
拐棒胡同,-1
闵航路,30
白广路,50
六铺炕街,50
东单三条,50
景山后街,50
北五环路上清桥,90
东直门内北顺城街,-1
南官房胡同,-1
北堤桥,-1
农科一路,30
长青路,-1
京良快速路,90
北苑东路,50
红山口桥,50
下安路,-1
育幼胡同,50
利泽东二路,50
香河园南街,50
南颂年胡同,-1
Wenchang Hutong,50
安定门桥,-1
Shuizhang Hutong,-1
草厂三条,50
西总部胡同,30
青年湖南街,50
酒仙桥北路,50
望泉桥,130
新苑路,30
三不老胡同,-1
板桥胡同,-1
富强路,50
湖光中街,50
草厂五条,-1
安定门内大街,-1
来广营西路,50
牛街四条,50
马泉营西路,-1
宋庄路,50
林萃东路,30
长辛店大街,50
南纬路,50
松榆南路,-1
前海南沿,30
科创二街,50
广安门内大街,50
远大西路,30
体育馆路,-1
南花市大街,-1
柴棒胡同,-1
长巷四条,-1
定福黄庄到半壁店,30
东坝中街,50
广安门南街,50
小市口胡同,30
凉水河一街,-1
小茶叶胡同,-1
西马坊路,30
未名北路,30
西潞南大街,50
博兴一路,50
徐尹路,-1
银锭桥,30
兴业大街,50
Xingfu Yicun 4th Alley,-1
右安门西滨河路,50
南苑东路,90
光华桥,90
林校北路,70
外交部街,30
Beixiange Str,50
吉安所左巷,-1
农展馆南路,50
北四环东路,90
东土城路,50
民和路,50
普合二桥,-1
中心二路,30
梁家园胡同,30
界湖桥,-1
东关南街,50
西二旗北路,50
后毛家湾,-1
经海六路,50
茶棚路,50
南新仓桥,-1
丰润中路,50
新鲜胡同,30
万丰桥,90
北辰西路,50
荣华北路,-1
温阳路;北清路,-1
石各庄路,50
尚勤胡同,-1
上地九街,-1
Xiaojing Nanlu,30
经网路,50
旧忠桥,90
石丰桥,90
Donghuangchengmennan Street,-1
后海夹道,-1
通惠路 Tōnghuì Rd,50
延年胡同,-1
博兴六路,30
双林东路,30
广顺南大街,-1
