甘露园中街,50
Laiguangying Bridge; 5th Ring road,90
商场南巷,-1
荣京东街,-1
梨园南街,50
苛罗坨隧道东二桥,90
月牙胡同,-1
无名小路,-1
西三环中路,50
富强胡同,30
梧桐路,50
科技路,50
方庄路,-1
苏州街,50
新风街,30
西便门东街,50
广宁路,50
兴华路,30
时代花园北路,50
岭南路,30
爱民三巷,30
西安门大街,50
Bamboo Alley to the Garden,-1
中胜巷,-1
蟹岛西路,-1
马驹桥,-1
上地南路,50
智德北巷,30
Shuanglong Lu,-1
Hebochang Nanxiang,30
后池西街,30
Binhe Lu,-1
右安门西街,50
顺沙路,70
东环中路,-1
上地七街环岛,-1
元兴夹道,-1
盘山公路,-1
苏州桥,90
北官房胡同,-1
积水潭桥,90
海淀公园路,50
十八里店北桥,90
安宁庄西路,50
正义路,30
天龙西里 Tianlong xi li,30
学校路,30
校场头条,-1
Shangzhuang Donglu,-1
中关村南三街,50
肖村桥,90
蒲方路,50
环魏东路,50
小营东路,50
西便门桥,70
阜成路南二街,30
东门仓胡同,50
兴政南巷,30
分司厅胡同,-1
玉蜓桥,70
府前中街,-1
碧峰胡同,-1
车道沟南路,30
西兴隆街,50
中直路,50
新顺南大街,50
金鱼池中街,-1
洛平路,-1
东黄城根南街,-1
牡丹园东街,30
霄云桥,90
黄亦路,-1
博大路,-1
担下路,-1
半壁桥,-1
人民大学南路,30
新凤河路,50
骑河楼街,30
草桥,50
潭峪路,50
燕房路,50
朝阳门桥,-1
Xihengmen Hutong,30
中关村南四街,50
上地西路,-1
本司胡同,-1
小取灯胡同,30
大钟寺北路,30
Jingjin Expressway,130
农大南路,50
北营房中街,50
沙滩后街,30
安翔桥,-1
东堂子胡同,30
测试道路名,-1
东羊路（建设中）,50
北苑路,50
798 Lu,-1
白云桥,70
东晓市街,-1
赵锥子胡同,-1
安华桥,50
双新桥,90
万泉庄路,50
新大陆,30
国兴胡同,-1
康泽路,30
六合二条,-1
工大桥,50
锦丰路,30
府学胡同,-1
Sanlitun Dongsanjie,-1
紫竹院路,50
Fengzhuyuan Nanlu,30
后海南沿,30
戏楼胡同,-1
古城南街,50
北林银杏大道,30
小街桥,90
五老胡同,30
志新西路,50
甜水园中街,30
东松树胡同,-1
关东店北街,30
长椿街,-1
前鼓楼苑胡同,-1
南新华街,70
银锭桥胡同,-1
小江胡同 Xiaojiang Hutong,30
大件路,70
新街口头条,-1
草厂九条,-1
小屯路,50
北农路,50
安定路,50
安翔路,30
花家地东路,50
玲珑路,-1
货运北路,50
北马路,30
东利市营胡同 Donglishiying Hutong,-1
姚家胡同,-1
西井路,50
东环北路,-1
魏公村路,50
南斜街,30
民族园路,-1
大庆-广州高速公路;北京市六环绕城环线高速公路,130
西杨茅胡同,-1
西四北八条,-1
球宝市街,30
崇辛庄桥,-1
北京-京通快速,130
北极阁三条,30
校场二条,-1
云庵桥,-1
东四北大街,50
取灯胡同,-1
永泰庄西路,50
马坊中路,30
金蝉北路,30
魏北路,-1
石桥东巷,-1
双旗杆路,30
苹果园南路,50
仓南胡同,30
利泽西二路,30
羊皮市胡同,-1
南锣鼓巷,-1
王府井大街,50
体育场西街,50
安宁庄西三条,30
朝阳北路,50
板厂胡同,-1
人大会堂西路,50
依山路,50
新街口外大街,50
新岚大厦西路,50
邻枫路,30
朝体中心东侧路,50
C口,-1
八步口胡同,30
Beixin Bridge,-1
望和桥,130
马家堡中路,-1
阜成路北二街,30
兴海二街,-1
基杨路,50
立水桥东一路,50
新街口北大街,-1
天宝南街,50
佟麟阁路,30
Xidanshoupa Hutong,-1
粉房琉璃街 (fěnfáng liúlí jiē),-1
安翔北路,50
宏欣路,30
双安西桥,-1
鲁谷南路,50
杏坛路,50
右安门内大街,-1
机场北街,50
北沙河桥,130
校尉胡同,50
三惠桥,130
龙海路,50
上地三街,50
永定门西街,50
平沿路,30
景盛北三街,50
法华寺街,50
鼓楼桥,90
北苑南路,50
开阳里三街,30
远大中路,30
广安门桥,70
Tiyuguan Xilu,30
将台路,50
后厂村路,-1
京石高速公路辅路,50
劲松路,-1
东新帘子胡同,-1
新康路,50
永昌北路,50
翠园西街,50
万柳华府北街,30
官房大院,-1
八角北路,50
科创十五街,50
科创十三街,50
南宫南路,-1
北湖渠桥,130
宏庙胡同,30
教场口街,50
科荟路 (kēhuì lù),-1
苏庄大街,-1
永庆胡同,30
阜成门北大街,50
5楼楼梯,-1
Xianhai Nanyan,30
七井胡同,-1
新建宫门路,50
太舟坞路,30
豆瓣胡同,50
Baimi Beixiang,-1
东下庄路,30
龙背村路,30
篱笆房路,30
马连道北路,50
义宾街,30
Fangyuan Xilu,-1
航天桥环岛,50
来广营桥,-1
利泽东街,50
地泽东街,50
蓝晴路,30
小营北路,50
信息路,-1
太平庄东一街,50
鸭子桥路,50
漆园路,-1
栗园路,50
开拓路,50
管庄路,50
中毛家湾,-1
阜通东大街,50
北沙河中路,-1
苏庄东街,50
新壁街,30
丰贤东路,50
北辛安路,50
铁东路,30
东大路,-1
南小市口街,50
永康胡同,30
六元桥,130
民主北街,30
菜园街,50
兴盛街,50
松榆北路,50
双桥,130
富强西路,50
西坝河东路,50
八棵杨中街,30
具服台,-1
Zhong Lao Hu Tong,30
西五号路,-1
酒仙桥路,-1
车道沟桥,50
文慧园北路,30
澎湃桥,-1
西镇江胡同,30
宏福西路,50
科荟桥,-1
金顶街,50
青风夹道,-1
欣华大街,70
上地六街,50
109国道,90
北洼西街,30
规划二路,50
恩济西街,30
中关村北大街,70
车公庄南街,50
中关村南路,50
卧佛寺路,-1
六号路,30
三座桥胡同,-1
Sanlitun Zhongjie,-1
四通桥,90
泉宗路,30
下庄南桥,50
水簸箕胡同,30
正觉胡同,-1
花家地南街,50
工人体育场西路,50
阜成门桥,-1
朝外市场街 (cháowàishíchǎng Jiē),50
八号路,30
东高房胡同,-1
泰河三街,30
永安西里,30
月泉路,50
三虎桥南路,50
东三环中路,50
马家堡路 Majiabao lu,-1
园路,-1
小月河西路,50
西局东街,30
东直门外斜街,50
东城根,30
东直门北小街,-1
云水路,-1
Nanyuan Lu,90
西红门桥,130
黑泉路,50
北宫桥,130
北环东路,50
旱河路,50
丰台北路,50
东四十条桥,-1
紫园北路,-1
怡乐南街 (yílè nán jiē),50
葡萄嘴环岛,-1
芳古路,50
五环(Wuyuan Bridge),90
枣园路,50
顺八条,50
Xiju Nanlu,30
日新路,-1
普合一桥,-1
十里河桥,90
广安胡同,50
大成路,-1
十字坡街,30
吉市口东路,50
东四四条,-1
樱花园西街,-1
半壁街,30
祁家豁子街,30
兴华胡同,-1
闹市口北街,-1
中老胡同,30
航平西路,50
万善桥,-1
天秀桥,30
南新园中路,50
黄化门街,-1
鹞儿胡同,-1
小拐棒胡同,-1
三家店-新望京防火道,-1
育慧北路,30
展春园西路,50
楼台桥,130
康健胡同,-1
金鱼胡同,-1
焦沙路,50
Songyu Beijie,-1
温阳路,50
东四五条胡同,-1
广渠门北滨河路,50
南宫迎宾路,50
闵庄路,50
大瓦窑中路,50
石佛营路,-1
前柺棒胡同,-1
洋桥,90
赵公口桥,90
Houxiaojing Hutong,-1
棕树斜街,-1
西土城路,50
规划五路,50
郎家胡同,30
朝阳公园南路,50
永顺路,30
右堤路,50
环城西大街,-1
德胜门西大街,50
左家庄西路,30
厂洼中路,30
海鑫北路,50
和平东桥,90
广泽路,50
潘家园路,50
大鲁店北路,50
西福寿里,-1
中门寺街,50
后八家路,50
Wuyuan Bridge,90
双榆树北路,50
德胜门东滨河路,30
Jin Ding East Road,30
黑山扈路,50
东花市东街,30
永泰中路,50
车公庄西路,70
公园北路,50
武圣北路,-1
皂君庙东路,30
东四三条,-1
远通桥,90
羊房胡同,-1
地盛中路,50
西罗园路,30
软件园二期,50
Zhonglou Wan Hutong,-1
魏公街,30
科星西路,30
兵马司胡同,-1
南沙滩路,30
四方桥,-1
大屯北路,50
李天路,50
龙头井街,-1
猴石崖 Monkey Cliff,-1
菜户营南路,50
大佛寺东街,30
东直门桥,-1
火器营桥,50
棉花胡同,-1
南河沿大街,50
小关西后街,30
文津街,-1
大方胡同,30
兴源路,50
兴海三街,50
仓上街,50
朝阳公园路,50
羊头岗路,50
冰窖胡同,30
鲁谷东街,50
校场四条,-1
五福里,30
北口袋胡同,-1
立水桥,50
凤凰岭北路,30
海户屯路,50
砖塔胡同,-1
帅府园胡同,30
宝钞胡同,-1
梅市口路,50
福怡苑北小街 Fuyiyuan North Street,-1
国防桥,-1
西四环南路,50
手帕口北街,50
育群胡同,-1
科丰桥,90
永顺北街,30
大多福巷,-1
东棉花胡同 ,-1
温泉路,50
草厂十条,50
通惠南路,50
兴政街,50
小营桥,130
晋元桥,90
龙禧二街,50
近园路,30
?家胡同,-1
东煤厂胡同,-1
京新高速上地桥,130
龙泰路,50
东四十条,70
香河园路,90
Lian Feng Hutong,-1
千福巷,30
七贤村路,30
景山东街,50
昆明湖路,50
西黄城根南街,50
高粱桥斜街,50
安苑路,50
慧忠北路,50
中国农业大学,30
北湖渠路,-1
广安门外大街,70
南营房胡同,30
石各庄桥,130
程庄路,30
亦庄桥,90
文化西路,50
西直门外大街,50
Babao Hutong,-1
赵登禹路,-1
北展桥,50
万寿桥,90
校尉营胡同,-1
Dinggfuzhuang Lu,30
永引渠北路,-1
赵府街,-1
静园路,-1
永定门东滨河路,90
为公桥,90
Da Gou Xiang,30
107国道,90
牛街,-1
东太平胡同,30
八颗杨北街,30
笑祖北路,30
回民营桥,130
莲花河南街,30
紫草坞桥,130
融商四路,30
万柳中路,50
南沙窝桥,70
金家村桥,70
开阳路,50
八里庄路,30
后海西沿,30
万红路,50
西四北大街,-1
前炒面胡同,-1
公益桥,90
前门大街,70
团城路,50
古塔北路,50
东北旺西路,50
张台路,50
菜市口大街,70
南雁路,70
桐梓胡同,-1
后屯路,50
马家堡西路,50
劲松南路,50
石板胡同 Shiban Hutong,30
日坛东路,50
交道口南大街,-1
前圆恩寺胡同,-1
右安门东街,50
新桥南大街,50
正阳大街,-1
泉宗南路,30
西四北头条,-1
回南北路,50
德外桥,130
国家体育场南路,50
博兴路,-1
荣京西街,-1
颁赏胡同,-1
蓝靛厂西路,30
Ludian Beilu,-1
交通大学路,50
蓝靛厂路,30
Caochang Beixiang,-1
银闸胡同,30
湖光北街,50
双榆树二街,30
建材城东路,50
东花市中街,30
北三环西路,50
兴化路,30
马朱路,-1
南坛子胡同,30
Xiaoxiguan Hutong,-1
芳园西街,50
新华西街,-1
高粱桥路,-1
晋元西桥,70
西环北路,-1
航安路,50
六铺炕二巷,30
潘庄东路,30
经海七路,50
城南街,50
东花厅胡同,-1
龙塘路,70
花园路,50
灵境胡同,50
景阳胡同,-1
后罗圈胡同,-1
龙域中街,50
石园大街,50
Fenyang Lu,50
芦花路,50
Canzheng Alley,30
和义东里,30
Rongxian Hutong,-1
南三里屯路,50
杨梅竹斜街,-1
中关村南大街,70
关东店二巷,-1
长智路,30
文新南街,50
松园西路,50
金台西路,50
荷清路,-1
Wuji Lu,50
康庄路,50
马甸桥,50
团河路,50
恒富中街,30
二龙路,30
京广桥,90
阡儿胡同,-1
小红罗厂胡同,30
演乐胡同,-1
庆丰胡同,-1
西松树胡同,-1
体育场北路,50
广渠门内大街,50
广阳中路,-1
Hei Chen Road,50
白云观街,30
培新街,30
天泽路,50
七里庄路,30
汪芝麻胡同,-1
民族大学西路,30
宫门口头条,-1
星火路,30
Underground Tunnel,-1
外交部,-1
出口,30
西经路,30
Pingfang Bridge,90
朝阳公园桥,90
机场货运路,50
健康桥,-1
大羊毛胡同,30
莲花胡同,30
康定街,50
石担路,-1
鲁谷西街,50
明德路,-1
天宝东路,50
Dingju Hutong,-1
柳荫街,30
弘善东路,50
西院道路,30
天通中苑东门,-1
卢沟桥,-1
新发地北桥,130
南线里,30
百强大道,30
铁影壁胡同,-1
博兴十路,30
东安福胡同,-1
草厂二条,-1
正福寺路,50
南顶路,50
小椿树胡同,-1
软件园三号路,50
白水洼路,30
太平仓胡同,30
安德里北街,30
经贸部通道,-1
采石北路,50
京原西路,50
景华南街,30
石桥胡同,-1
博兴十一路,30
东四八条,-1
日新路 (rìxīn lù),50
光明胡同,-1
科创十一街,50
燕南路,-1
湖景东路,50
五爱屯东街,30
Ferry to Jade Island,-1
金顶山路,50
香江北路,50
骡马市大街,50
西花市大街,50
开阳里一街,30
通惠河滨河南路 Tōnghuì hé bīnhé Sth Rd,50
百万庄南街,50
荣华桥,90
安宁庄路,50
远大东路,30
香河园西街,50
Xiaojinsi Hutong,-1
华丰胡同,-1
羊角灯胡同,-1
西四南大街,-1
清华南路,-1
苏家坨东路,30
龙域中路,50
外环西路,30
新源南路,-1
健翔桥,90
大羊坊桥,90
Shimendong Lu,30
南横东街,50
慧景路,30
太阳宫中路,50
太平庄北街,50
花园北路,-1
温泉桥,-1
清源路,70
通州北关桥,130
小营路,50
丰台西路,-1
北京-平谷高速公路,130
朱房北一街,30
来广营北路,-1
故宫东门外,-1
圣化寺路,30
Toufa Alley,-1
东马路,-1
宏达北路,50
民主北街 Minzhu beijie,30
三里河东路,-1
枯柳树环岛,90
首都机场北线高速公路,130
育知西路,50
草原胡同,-1
Xiaotangfang Hutong,30
通惠河南路,30
富国街,-1
百子湾桥,90
香泉环岛,-1
博兴胡同,-1
宫门口二条,-1
京昆路,70
亮马桥路,-1
丰体南路,90
大拐棒胡同,-1
景阳东街,50
田村东路,50
校园西路,30
厂洼街,30
国子监街,30
星火西路,-1
藕芽胡同,-1
Qiuja Hutong,-1
凤凰亭路,50
麦子店街,50
华远西街,30
长泽北街,30
苛罗坨隧道西二桥,90
北洼路,50
护国寺街,30
革新南路,50
华威路,50
建华路,50
大红门东前街,30
滨河中路,50
景观大道,-1
辛庄桥,130
翠屏西路 (cuìpíng xī lù),50
鹫峰园内盘山公路,-1
西北旺大桥,50
桥东街,50
潘家园桥,50
输入胡同,50
左家庄西街,30
大石作胡同,-1
交大东路,50
恒惠路,-1
采石路,50
香厂路,30
景园街,50
地泽西街,50
彰化路,50
科创三街,50
大泥湾路,30
北河沿大街,50
北蜂窝,30
右安门东滨河路,90
Dufuchi Hutong,-1
南板桥胡同,-1
藏经馆胡同,-1
永嘉北路,50
民族家园中路,50
东马坊路,30
团结湖北路,30
中核路,30
天宝中路,50
德胜门内大街,-1
恩济东街,30
拂林路,30
车辇店胡同,-1
甘露胡同,-1
Dongba Lu,50
科学院南路,50
安慧桥,50
京津塘高速公路,130
西什库大街,50
航管南路,50
X210,-1
辅大路,50
天贵街,50
花园东巷,-1
金顶西街,-1
龙旺庄西路,-1
月坛北街,50
三庙街,30
四海桥,90
Xinglong Zhongjie,30
天华街,50
良乡西路,-1
永定门桥,50
香泉桥,90
羊肉胡同,-1
翠花街,30
安德路,50
明光西路,30
西罗园北路 Xi Luoyuan beilu,30
嘉创一路,-1
青塔胡同,-1
凉水河二街,30
复兴门北顺城街,30
灯市口大街,50
古城大街,50
月坛北桥,90
翠花胡同,-1
中关村广场步行街,-1
军温路,70
东六环,130
虎坊路,50
宏福路,50
京拉路,70
汽车博物馆东路,30
南三环中路,90
长庚桥,-1
大江胡同,30
圆明园西路,50
天秀路,30
南门仓胡同,30
双桥西路,-1
西坝河南路,50
青河路,50
798 Xilu,-1
武功卫胡同,50
贵园南路,50
朱长路,-1
东四环中路,50
芳草地西街,30
康泉路,30
龙锦二街,50
香炉营头条,50
兴隆中街,-1
香椿胡同,30
大井西桥,-1
石桥,-1
西三旗桥,130
蓝靛厂北路,50
葆台路,50
卧龙岗隧道,130
台阶,-1
北三环中路,50
规划三路,50
秀水东街,30
西四北三条,-1
白家楼桥,-1
长虹路,-1
丽园路,50
学知桥,-1
昊天西路,50
前公用胡同,-1
科荟路,-1
六环,130
望桥,-1
北蜂窝路,50
横二条,30
平房路,50
真武庙六里,30
西老胡同,30
闵庄南路,50
房山东大街,-1
宛平桥,130
一经路,50
太阳宫南街,50
千年登山古道,-1
阜成门内大街,-1
天坛路,50
Xiaojuer Hutong,-1
仰山路,30
国英胡同,30
玉泉路,50
大后仓胡同,30
万福巷,-1
煤厂街,50
青塔西路,50
霄云路,-1
帽儿胡同,-1
来广营大桥,130
机场南路,50
钟楼湾胡同,-1
呼家楼西里南街,30
花乡桥,90
兆丰街,30
小区内部路,-1
育知路,50
地安门东大街,70
天水路,-1
望园北路,50
府前东街,-1
果园路,50
阜成路北三街,30
海淀桥,90
Qingnian Lu,50
京开高速辅路,50
永引桥,90
科荟南路,50
手帕口西街,30
西四东大街,-1
中山西街,-1
大瓦窑西二街,30
大阮府胡同,30
左安路,50
博兴三路,-1
Lianfeng Alley,30
西杨坨桥,130
幸福大街,-1
科院北一街,30
五爱屯西街,30
北新桥头条,-1
王佐胡同,-1
左家庄东街,50
新源西里东街,30
经海三路,50
西口袋胡同,-1
前门西河沿街,30
史家胡同,30
西草场街,-1
小石碑胡同,-1
延静里西街,30
Dongming Alley,-1
Linxi Stream Scenic Spot,-1
交林夹道,30
大六部口街,30
右安路,30
回龙观西大街,50
芳城路,30
正白旗路,-1
北清路,50
广场南路,-1
健德桥,130
开阳里西巷,30
Chaoyang Beilu,-1
七北路,70
春秀路,30
藏家桥胡同,-1
海淀中街,50
东北旺南路,30
杏石口路,70
玉石胡同,30
亮甲店路,50
南站幸福路,50
京洲北街,30
顺平辅线,50
胡同,-1
永澄北路,50
长巷二条,-1
复兴路,50
魏各庄路,30
马甸路,30
东官房胡同,30
北郊农场桥,-1
卧龙环岛,70
黄良路,70
双安东桥,-1
左安门西滨河路,90
板章胡同,-1
长春桥路,50
中华精印谷,-1
丰华苑西街,30
秀水南街,30
曙光花园中路,50
永嘉南路,50
京洲南路,30
顺四条,30
西三环南路,50
安定门东滨河路,30
菜户营桥,90
潘家园东路,50
中绦胡同,30
Jian'an Donglu,30
大郊亭桥,90
古道寻踪线,-1
文慧园路,50
万源街,50
护仓胡同,-1
协作胡同,-1
新桥大街,50
窑平路,50
京良路,-1
永生巷 Yongsheng xiang,-1
南深沟胡同,-1
新华南路 (xīnhuā nán lù),50
马甸东路,30
晨曦路,-1
Anping Xiang,-1
辛店路,50
定福庄西街 (dìngfúzhuāng xī jiē),30
北河胡同,30
杨庄东街,50
百沙路,50
茂林居北侧路,30
东旺胡同,-1
福州馆街,30
玉峰路,30
北京西站南路,50
冰窖口胡同,50
军庄路,70
六环路,130
雨儿胡同 ,-1
Jishikou Batiao,30
珠朝街,-1
Langfa East Bridge,90
科普探秘游,-1
科创六街,50
永安里中街,50
清苑路,50
南桥湾街,-1
紫芳路,50
Jinglou Hutong,-1
苏家坨路,30
金融大街,50
常润路,30
新德街,30
Wanhong Xilu,50
薛家湾胡同,-1
受水河胡同,30
开阳里二街,30
角门北路,50
经海路,-1
贡院东街,30
南新园西路,50
炭儿胡同,-1
学府树北街,30
酒仙桥中路,30
草厂六条,-1
青年南路,50
西堂子胡同,30
王平村落穿行路线,-1
花园桥,90
乐道巷,-1
堂子胡同,30
甘井胡同 Ganjing Hutong,30
亦兴南路,50
测试一下创建道路,50
百顺胡同,-1
禄米仓,30
张采路,70
运河西大街 (yùnhé xī dàjiē),50
西小口路,50
长廊,-1
科兴路,50
西三条,-1
东四二条,-1
双坡路,50
大羊坊路,50
掌扇胡同,-1
万寿路,50
槐房路,30
河荫中路,50
正觉夹道,-1
Tiantan Donglu,70
太平桥大街,50
金顶东街,30
铁树斜街,-1
南蜂窝路,50
黑山扈桥,-1
宝盖胡同,-1
光彩路,-1
大窦桥,70
净土胡同,-1
大草厂胡同,30
卢沟桥路,50
前帽胡同,-1
闵西桥,90
晨光街,30
八里庄桥,50
经海五路,50
阜成门外大街,70
同济北路,50
永泽南路,50
公益西桥,90
西羊管胡同,30
西杨坨南桥,130
水衙沟路,30
大白顺胡同,-1
仰山桥,90
永定门东街,50
灵光胡同,-1
Laoqianggen,-1
航空桥,50
北京科技大学北门,-1
Y003,-1
丰葆路,50
东北旺路,50
法源寺后街,-1
腊竹胡同,-1
杨家园路,30
Luhua Lu,50
小院胡同,-1
科创八街,50
多宝路,-1
