Via Giuseppe La Villa,30
Largo Testa Arrigo,-1
Via Giuseppe Cimbali,30
Via Cardinale Guglielmo Massaia,30
Vicolo Giuseppe Vitale,-1
Vicolo Vannucci,-1
Via Giovanni Di Stefano,50
Via Cau Lussorio,-1
Via Salvatore Lo Bianco,30
Via Torremuzza,30
Via del Fondaco,-1
Via Generale Cascino Antonino,30
Via Nunzio Morello,30
Via Emilio D'Angelo,30
Via Gustavo Roccella,30
Via Emanuele Morselli,30
Via Castellana Bandiera,30
Via Scopari,30
via Luigi Vanvitelli,30
Salita Giuseppe Artale,30
Via Ernesto Teodoro Moneta,-1
Via Salvatore Tomasino,30
Via Vittorio Ducrot,-1
Via Filippo Paruta,-1
Piazza degli Aragonesi,30
Via Due Vanelle,-1
Metropark,-1
Via Rua Formaggi,30
Via XXVII Maggio,30
Via Marabitti,30
Via sulle Mura di Porta Montalto,70
Salita Santi Romano,30
Via Mura della Lupa,30
Via Eustachio Catalano,30
Largo Edrisi,30
Via Vito La Mantia,30
Via dei Nebrodi,30
Via Pietro Paolo Rubens,30
Via Francesco Guardione,30
Via G. Besio,-1
Via Sampolo,-1
Via Generale Eugenio di Maria,30
Piazzale John Lennon,30
Via Gaetano Sgarlata,30
Via Ruggero Marturano,30
Via ai Fossi,30
Via Camillo Conte Benso di Cavour,-1
Via Giuseppe Spatafora,30
Via Corrado Avolio,30
Via Olanda,30
Via Giovanni Campisi,30
Vicolo dell'Ospedale,30
Via Trinacria,30
Via Boccadifalco,50
Via Arcangelo Leanti,-1
Via Collegio di Maria Al Borgo,30
Cortile del Capraio,-1
Via Eugenio Montale,-1
Via Sebastiano La Franca,30
Via Giacomo Longo,30
Via Circonvallazione,-1
Vicolo Madonna del Cassaro,-1
Piazzetta Antonio Pasqualino,-1
Via San Sebastiano,30
Vicolo Lettighieri,-1
Via Alessandro Paternostro,30
Salita Mura delle Cattive,30
Vicolo Cadomai,-1
Via Goethe,-1
Via Sirio,-1
Via dell'Allodola,-1
Via Magione,30
Via Nicolò Machiavelli,30
Via Colleggio Giusino,-1
Largo Antonio Sellerio,70
Via Isnello,30
Via Cipressi,30
Via Vittorio Zaban,-1
Via dei Nassiuoli,30
Via della Giarra,30
Via Spaccaforno,30
Via Pio La Torre,-1
Via Nunzio Nasi,30
Via Mulini,30
Via Augusto Elia,30
Via Maggiore Giuseppe Amari,-1
Piazzetta San Cosmo,30
Via Rocco Pirri,30
Autostrada Palermo-Catania,130
Via Pietro Geremia,30
Vicolo Meschita,-1
Largo Campofiorito,30
Piazza Pietro Novelli,-1
Via Grado,30
Via Pietro Mignosi,30
Via del Salice,-1
Via Zara,30
Via Pier Luigi Deodato,-1
Via Corrado Lancia,30
Via Ernesto Lugaro,30
Via Guido delle Colonne,30
Via delle Pergole,30
Cortile Maqueda,-1
Via Albergheria,30
Vicolo Teatro Bellini,-1
Via Gaspare Serenario,30
Via Resuttana,30
Piazza San Francesco d'Assisi,-1
Piazza Sant'Onofrio,30
Via Toscana,30
Vicolo dei Benedettini,30
Via Al Convento di Baida,30
Via Catalano,-1
Via Giovan Battista Vaccarini,30
Via Aloi,-1
Via Madre Carmela Prestigiacomo,30
Piazza del Ponticello,30
Viale Teocrito,30
Via Palchetto,-1
Via Raffaele La Valle,30
Vicolo Vernagallo,-1
Via Alberto Rallo,30
Via G.Mustica,-1
Piazza Zisa,30
Via Termini,30
Via Agostino Gallo,30
Via Teatro Garibaldi,30
Via Carmelo Onorato,-1
Via della Regia Zecca,30
Via Crociferi,30
Salita della Intendenza,30
Via Francesco Matera,30
Via Giacomo Puccini,30
Via Pasquale Prestisimone,30
Via Cesare Battisti,30
Via Valverde,30
Vicolo Averna,-1
Via Brigata Verona,-1
Via Portogallo,30
Piazza Meschita,30
Via Mammana,-1
Vicolo della Grotta,-1
Vicolo delle Vergini,-1
Via Santa Rita,30
Via Santissimo Salvatore,30
Via Maio Biondo,-1
Piazzetta Lucrezia Brunaccini,30
Via Aldo Pinelli,30
Largo La Loggia,30
Via Cluverio,30
Largo Cavalieri di Malta,30
Vicolo delle Travi,-1
Via Enrico Toti,30
Largo Camastra,30
Via Girolamo Grimaldi,-1
Via delle Industrie Navali,-1
Corso Re Ruggero,70
Largo Leone XIII,30
Via Centuripe,-1
Corso Alberto Amedeo,50
Via Stefano di Chiara,30
Piazzetta Luigi La Porta,30
Fondo Galletti,-1
Via Val Demone,30
Via Francesco Pasqualino,30
Via Salvatore Bertini,30
Via Roccazzo,50
Vicolo del Sant'Uffizio,-1
Via Buzzanca,-1
Via Ugo Foscolo,30
Via Simone Schiaffino,30
Via Ammiraglio Thaon de Ravel,30
Cortile Balate,-1
Via Puglia,30
Via Li Puma,-1
Via Agordat,30
Via Tiziano,30
Via Messina Marine,70
Via Cosmo Guastella,30
Via Oreto,70
Via Clemente Cornella,-1
Via Carlo Botta,30
Largo Ettore Romagnoli,30
Via Argisto Giuffredi,30
Via Giuseppe Zarbo,30
Vicolo del Monte,-1
Piazza Strauss,30
Largo Medaglie D'Oro,-1
Via S.97,-1
Via Piedilegno,30
Via Francesco Testa,30
Vicolo Placido Viola,-1
Via Flavio Gioia,-1
Piazza Marina,30
Via Generale Magliocco,-1
Via Manfredi Barogno,30
Via Salvatore Spinuzza,30
Via G. Ragusa,-1
Piazza Alberico Gentili,30
Via F. Liardo,-1
Via Francesco Maurolico,30
Via Re Martino,30
Via Grande Lattarini,30
Via Niccolò di Carlo,30
Via Napoli,30
Via Umberto Giordano,30
Via Marchese di Villabianca,30
Vicolo Grifotta,-1
Piazza San Giorgio dei Genovesi,30
Via Francesco De Sanctisw,-1
Via Villa Barbera,30
Via Ludovico Antonio Muratori,30
Via Chiavettieri,-1
Piazzetta San Giorgio,-1
Via Principe di San Giuseppe,30
Via Ausonia,-1
Via Antonio De Saliba,30
Via Chiappara al Carmine,30
Via Michele Piazza,30
Via Castrofilippo,30
Via Santa Maria del Piliero,30
Via Sabotino,30
Via Ruffo di Calabria,-1
Via Enrico Ferruzza,-1
Via Vincenzo Barbera,30
Via San Giosafat,30
Viale Praga,30
Largo Siviglia,30
Via Calascibetta,30
Vicolo Agalbato,30
Via Filippo Orioles,30
Vicolo del Bosco,-1
Via Pandolfini,-1
Via Giovanni Bonanno,30
Via Vito Sorba,30
Piazzale Ungheria,30
Vicolo Stalluzza,-1
Via Marchese di Roccaforte,-1
Piazza Bellini,-1
Porta dei Greci,30
Via Pastore Giulio,30
Via Briuccia,30
Piazza Matteotti,-1
Via Benedetto Civiletti,30
Via Lampionelli,30
Piazza Thomas Edison,30
Via Ferrari orsi,-1
Via Giuseppe Basile,30
Via Saverio Landolina,30
Via Carmelo Lazzaro,30
Via Rosselli,30
Via Pindemonte,-1
Via Stazzone,30
Vicolo Pilicelli,-1
Vicolo Lo Castro,30
Piazza Vittorio Veneto,-1
Vicolo Greco,-1
Piazza Virgilio,50
Via Giovanni Aurispa,30
Via Gioacchino di Marzo,30
Via Isidoro La Lumia,30
Via Saverio Cavallari,30
Via Guglielmo Albimonte,30
Via Vann'antò,30
Via Vittorio Alfieri,30
Via Felice Bisazza,30
Via dei Frangiai,-1
Piazzetta Saponeria,30
Via Ruggerone da Palermo,30
Piazzetta Casa Professa,30
Via Alessandro La Marmora,30
Via Cutò,30
Via Altofonte,50
Via Carlo Alberto Garufi,30
Via Luigi Giannettino,30
Discesa dei Giovenchi,30
Piazza Sant'Oliva,30
Via Umberto I,50
Piazza Castelnuovo,50
Vicolo dell'Abbadia,-1
Via Giuseppe Ingegneros,30
Cortile Lampedusa,30
Piazza San Giovanni Decollato,30
Via Pippo Rizzo,-1
Piazza Papireto,30
Vicolo San Giovanni Crisostomo,-1
Via Luigi Sarullo,-1
Via Gian Filippo Ingrassia,-1
Via Houel,-1
Via Natale Mondo,30
Via Miceli,30
Via Simone Corleo,30
Via Giovanni Pascoli,30
Via Gioeni,30
Via Liborio Giuffrè,30
Viale Regina Margherita,30
Via Ragusa Moleti,-1
Via Mario Rapisardi,30
Via Parrocchia dei Tartari,30
Via Padre Cangemi,30
Via della Concezione,30
Via M.P. Marcatajo,-1
Via Aleardo Aleardi,30
Via Giovanni Gentile,30
Via Andrea Cirrincione,30
Via Monfenera,30
Via Liguria,30
Piazza Enrico D'Orleans,30
Via Simone di Bologna,-1
Via Paolo Paternostro,50
Piazzetta Santa Sofia,30
Via Lume,-1
Via Riccardo da Lentini,-1
Via Michele Collura,30
Via San Vincenzo de' Paoli,30
Largo primavera,30
Vicolo delle Ruote,-1
Via Lampedusa,30
Via Ammiraglio Gustavo Nicastro,30
Via G. Stazzone,-1
Via Imera,30
La Vucciria,-1
Passaggio Gino Marinuzzi,-1
Via Generale Carlo Alberto Dalla Chiesa,-1
Vicolo dello Zingaro,-1
Via Pietro Platania,30
Piazzale degli Alpini,-1
Vicolo Felice,30
Largo Villaura,30
Piazza Crispi,50
Via Alberto Favara,30
Piazzetta Zimmalari,30
Via Fiorello La Guardia,30
Via Antonio Tantillo,30
Via Giovanni Travaglia,30
Via Saverio Latteri,30
Via Trieste,30
Via 20 settembre,30
Viale Strasburgo,30
via Giorgio Di Faccio,30
Piazzetta Visita Poveri,30
Via Quattro Coronati,30
Via Rosario Gregorio,30
Via Filippo Turati,-1
Via Pomara,70
Via Valerio Villareale,30
Viale Ercole,70
Via Bernardino d'Ucria,30
Via Francesco Lo Jacono,30
Via Falzone,-1
Via Scorzadenaro,-1
Via Normanni,-1
Via Marchese Ugo,30
Piazza Borsa,30
Via Pietro Villasevaglios,30
Via Padre Francesco Spoto,30
Via Calogero Cangelosi,30
Via dell'Ancora,30
Via Fiume,30
Via Salvatore Cappello,-1
Via B. Bonaiuto,-1
Via Filippo Evola,30
Via Giorgio D'Antiochia,30
Cortile Tre Denari,-1
Vicolo Caracausi,-1
Piazza Domenico Peranni,-1
Via Belvedere,30
Via Filippo Marini,30
accesso parking sotterraneo,-1
Via Scipione Li Volsi,30
Via Ernesto Tricomi,30
Via Germania,30
Via Alia,-1
Via Montesanto,30
Piazza Principe di Camporeale,30
Via Sicilia,-1
Via Domenico Di Marco,30
Via A. Giardina,-1
Via Rosario Ponziano,30
Via San Giovanni Bosco,30
Piazza Carlo Maria Ventimiglia,30
Via Cesare Bione,-1
Piazza Porta Carini,-1
Via Tina di Lorenzo,30
Via Agostino Todaro,30
Via Volturno,30
Via Austria,-1
Via Piersanti Mattarella,-1
Via G. Benincasa,-1
Via Salvatore Spataro,30
Piazza Tredici Vittime,30
Via Casalaina,30
Via Francesco Paolo di Blasi,30
Via Scipione di Castro,30
Via Brigata Aosta,30
Piazza dell'Origlione,30
Via Ennio Flaiano,30
Via Pietro Ruzzolone,30
Via Paolo Giocoso,-1
Via Scippateste,30
Via Trapezzato,30
Via Francesco Baiardi,-1
Via Ildebrando Pizzetti,30
Piazza Ingastone,30
Strada Vicinale Carmine,-1
Via Giovanni Chiaramonte,30
Via della Libertà,30
Vicolo della Pietà a Palazzo Reale,30
Via Tommaso Laureto,30
Vicolo Gallo,-1
Vicolo Inguaggiato,-1
Via Squarcialupo,30
Via Alessandro Telesino,30
Via Montenero,30
Via Tavola Tonda,-1
Via Gian Matteo Giberti,30
Piazzetta Luigi Boglino,30
Via Terrasanta,-1
Discesa Masanello,-1
Via Lungarini,30
Via Gaetano Lodato,50
Via Gioacchino Arnone,-1
Via Lilibeo,30
Piazza Baronio Manfredi,30
Via dei Peloritani,30
Passaggio dei picciotti,-1
Vicolo Cassetta,-1
Via Rosina Muzio Salvo,30
Via Atenasio,-1
Via delle Croci,30
Vicolo San Giuseppe d'Arimatea,-1
Via Monte Le Merle,30
Via dei Credenzieri,30
via Furetto Orazio,30
Via Giuseppe Giusti,30
Via Istria,30
Via Maggiore Francesco Perni,30
Via Villa Verona,30
Cortile Montecharo 2°,-1
Via Cosenza,30
Via Giovanni Antonio Viperano,30
Via Ambra,-1
Vicolo dei Calzonai,-1
Via Gaetano Filangeri,30
Largo Giacomo Carissimi,30
Via Nicolò Spedaleri,30
Piazza Giuseppe Verdi,30
Via Fratelli Orlando,30
Via Antonio Crescenzio,30
Largo Luigi Cherubini,30
Vicolo Leone,-1
Via Benedetto Castiglia,30
Via G. Cimabue,-1
Via Giovanni da Verrazzano,30
Largo Olanda,30
Viale Regione Siciliana Nord Ovest,90
Via Giovanni de Cosmi,30
Via Pietro D'aragona,30
Via Michele Amari,30
Via Generale Ameglio Giovanni,30
Piazza Borgo Vecchio,-1
Via Giovanni Bocchieri,30
Via Pietro Amodei,30
Via Collegio Romano,-1
Via Antonino Cassarà,50
Via Giovanni Villani,30
Via Fontana del Drago,50
Via Rosario Gerbasi,30
Via del Celso,30
Via Principe di Resuttano,-1
Salita dell'Annunziata,-1
Vicolo Scicli,-1
Via A. lo Monaco Ciaccio,-1
Via Matteo Dominici,30
Piazza Uditore,-1
Vicolo Tunisi,-1
Via Morozzo della Rocca,30
Vicolo Cappellieri,-1
Via dei Tornieri,30
Via Di Liberti,50
Via F. di Giovanni,-1
Via Giuseppe Sciuti,-1
Via D. Tempio,-1
Via Tasca Lanza,-1
Via Carmelo Raiti,-1
Via Franz Fischietti,30
Via Regina Bianca,30
Viale del Fante,50
Piazza Conte Federico,-1
Via Empedocle Restivo,-1
Via Agrigento,30
Via Giovanni Mira,30
Via G. di Stefano,-1
Via Luparello,50
Via Filippo Patti,30
Salita San Francesco,30
Via Fonderia Oretea,30
Via Salemi,-1
Piazza Micca,-1
Via Florio,30
Via Pietro Messineo,30
Via Antonio de Gregorio,30
Piazza XIII Vittime,-1
Via Rocco Jemma,30
Via Rosario Riolo,30
Via Nove Maggio 1943,30
Via Carmelo Trasselli,-1
Via dei Seggettieri,30
Via Alaimo da Lentini,30
Via Selinunte,30
Vicolo Scafidi,-1
Via Filippo Juvara,30
Via Gabriele D'Annunzio,30
Via Palermo,50
Via della Vetriera,30
Vicolo Pipitone,-1
Via delle Case Nuove,30
Piazza Due Palme,-1
Via Rosario Salvo,-1
Vicolo Carini,-1
Via Vincenzo Fici,30
Via Stanislao Cannizzaro,30
Via dello Speziale,30
Discesa di Candelai,-1
Via Giacomo Cusmano,-1
Via Salvatore Aldisio,30
Vicolo Infermeria dei Cappucini,-1
Via Principe di Granatelli,30
Via Conciliazione,30
Via Paolo Emiliani Giudici,30
Via Littore Ragusa,30
Piazza Noviziato,30
Via Don Michele Rua,-1
Piazza Cappuccini,30
Via Benedetto Balsamo,30
Strada Provinciale 69 di Monreale,50
Via Francesco Paolo Perez,30
Piazzetta Rosario La Duca,-1
Via Riccardo Zandonai,30
Via Norvegia,30
Via Padre Guseppe Puglisi,30
Via Francesco Petrarca,30
Via dell'orsa maggiore,50
Vicolo I Appalto,-1
Via Costantino Nigra,30
Via Valderice,30
Via Sperone,-1
Vicolo Parrini,-1
Via San Ciro,-1
Via Eugenio Morici,-1
Via Arcangelo Coreli,30
Via Emanuele Notarbartolo,-1
Vicolo Monacelli,-1
Via del Monte,30
Vicolo Zisa,30
Via Cesare Airoldi,30
Via Oneto,-1
Via Val di Mazara,30
Viale della Libertà,-1
Via Lenin Mancuso,-1
Via Dogali,30
Via Tommaso Lo Cascio,30
Via Montecarlo,30
Via Epicarno,30
Via dell'Orsa Minore,50
Vicolo Guascone,-1
Via Gian Giacomo Adria,30
Via M. 19,30
Viale Regione Siciliana Sud Est,90
Via Maltese,30
Via S. Cappello,-1
Via Domenico Scinà,30
Via Benedetto Baldi,30
Via dei Leoni,30
Via Alfa Primo,30
Cortile Lucia,-1
via Uditore,50
Via Trabia,30
Via Giuseppe Pagano,-1
Via Antonio Ugo,-1
Via Tommaso de Vigilia,30
Vicolo Cacciatore,-1
Via Papa Giovanni XXIII,50
Via Cardinale Tomasi,30
Via Taormina,30
Vicolo Faia,30
Via gino funaioli,-1
Via dei Quartieri,50
Via Sammartino,30
Via Mariano Accardo,-1
Via Bernardino Molinari,30
Via Generale Francesco Salemi,-1
Via Generale Giuseppe Arimondi,30
Via Tripoli,30
Via Mario Cutelli,30
Via Pantelleria,-1
Vicolo Trugliari,-1
Via Generale Vincenzo Streva,30
Via dello Spirito Santo,30
Largo San Michele Arcangelo,30
Via Ciullo d'Alcamo,30
Via Luigi Cosenz,30
Vicolo della Rosa Bianca,-1
Vicolo Madonna,-1
Via Moggia,30
Via Enrico Fermi,30
Via Ben Giobair,-1
Vicolo Santa Maria Maggiore,-1
Via Manin,30
Via San di Savio,-1
Via Spagna,30
Via Leonardo Di Bartolomeo,30
Via Antonio Veneziano,50
Via dei Tintori,30
Via Augusta,-1
Via Sacra Famiglia,30
Via Michele del Bono,30
Via Tommaso Marcellini,30
Via Alfonso il Magnanimo,30
Via Argentieri,-1
Via Antonino Alfano,30
Via Antonino Laudicina,50
Via Tommaso Gargallo,30
Via Val Platani,30
Via Antonio Fanaro,30
Via delle Madonie,30
Vicolo San Carlo,30
Via Barresi,-1
Via Svizzera,30
Via del Ponticello,30
Via Salvatore Lo Forte,30
Via Napolitani,30
Via Prospero Intorcetta,30
Piazzale Anelli,-1
Via Franco Lucchini,30
Via Ottavio d'Aragona,30
Vicolo Valguarnera,30
Via Padre Giorgio Guzzetta,30
Vicolo Giancola,-1
Piazza del Carmine,30
Via Virgilio La scola,-1
Via Siracusa,50
Cortile Gucciardi,30
Via Camillo Randazzo,-1
Via Simone Cuccia,30
Via Enzo Biagi,50
Via Marche,30
Via Patuano,30
Via Diego Orlando,30
Via Giacomo Leopardi,-1
Piazza Ponte Ammiraglio,-1
Via Francesco Ferrara,30
Salita Partanna,30
Via Pietro Donato,-1
Piazzetta Benedetto Cairoli,-1
Vicolo Niscemi,-1
Via Turchia,-1
Via Don Orione,30
Strada Vicinale San Martino,30
