Via Giuseppe La Villa,30
Piazza Albert Einstein;Viale Regione Siciliana Nord Ovest,-1
Via Michele Schiavo,30
Via Acireale,-1
Via Florestano Pepe,30
Via Cesare Terranova,-1
Via Matteo Musso,30
Via Giorgio Gemellaro,30
Via Abruzzi,30
Via Gioacchino Rossini,30
Via Carmelo Pardi,30
Via Imperatore Federico,-1
Via Giardinaccio,30
Via Generale Domenico Chinnici,-1
Via Corradino di Svevia,30
Via Nicolò Turrisi,50
Via Valenza,30
Piazza Bologni,30
Via Caravaggio,30
Via Zoppo di Gangi,30
Piazza Sant'Anna,-1
Piazza Tosti,50
Via Erice,-1
Piazzale Louis Pasteur,-1
Via Sant'Agata alla Guilla,30
Via del Pallone,30
Via Maggiore Giuseppe Galliano,30
Via La Venia,-1
Via Pietro Novelli,50
Via Molara,50
Viale Leonardo da Vinci,-1
Corso Calatafimi,50
Via Ferdinando Ferri,30
Via Giotto,30
Via Giovan Battista Ughetti,30
Via Mario Adorno,-1
Via Cristofaro Scobar,30
Via Principe di Paternò,-1
Via Benedetto D'Acquisto,30
Via monte erta,-1
Via Giuseppe di Bartolo,-1
Via De Borch,30
Via degli Orti,30
Via Firenze,30
Via San Giovanni alla Guilla,30
Via fileti,30
Via Arcivescovado,50
Via Di Stefano,-1
Via Romagna,30
Piazza Noce,50
Via Quinta Casa,30
Piazza Francesco Restivo,30
Via Ugo Bassi,30
Vicolo Abela,-1
Via Paolo Balsamo,70
Via Vincenzo Riolo,30
Via Pistoia,30
Via Domenico Trentacoste,50
Via Niccolò Garzilli,30
Vicolo Alloro,-1
Via Guglielmo Pecori Giraldi,-1
Via Belmonte,50
Via Vincenzo Barone,-1
Via Mariano Migliaccio,50
Via Padre Ennio Pintacuda,-1
Via Saitta,-1
Via Emanuela Loi,-1
Via del Fervore,30
Largo Cherubini,30
Via Duca degli Abruzzi,30
Via Nuova,50
Piazza Ottavio Ziino,50
Via Andrea Cesalpino,30
Via Guadagna,30
Via Umberto Solarino,30
Via Gorgia da Lentini,30
Vicolo Pandolfini,30
Via Spinuzza,30
Piazza Beati Paoli,30
Via Francesco Omodei,30
Via della Vela,30
Via Mongerbino,30
Via Giovanni Battista Impallomeni,30
Via G. Zumbo,-1
Via Giuseppe Recupero,30
Vicolo del Crivellaro,-1
Via Rosolino Tusa,-1
Vicolo Pistone,-1
Via Giuseppe Impastato,30
Via Giacomo Serpotta,30
Via Uditore,50
Via Giovanni Alfredo Cesareo,30
Via Umberto Maddalena,-1
Via della Ruota,30
Via Camillo Benso Conte di Cavour,-1
Vicolo Mezzani,-1
Vicolo Marotta,-1
Via Cavalieri di Vittorio Veneto,30
Piazza Unità D'Italia,30
Via Sambucia,-1
Vicolo Pensato,30
Via Ammiraglio Gravina,30
Via Onorato,30
Via Andrea D'antoni,30
Via Domenico Russo,-1
Via Centorbe,-1
Via Pannieri,-1
Via Ferdinando Palasciano,30
Via Ricasoli,30
Via Ottorino Respighi,-1
Via Biagio Pace,30
Via Giovanni Verga,30
Via Leonardo Ximenes,30
Via Marco Polo,30
Vicolo del Ponticello,30
Via A. Scandaliato,30
Via Papa Pio X,30
Via dell'Incoronazione,30
Vicolo del Giglio,30
Via G. Cammarano,-1
Via Zisa,30
Cortile Judaica,30
Via Al Casale Settimo,30
Via Sanfilippo,30
Via del Granatiere,-1
Via Giuseppe Paratore,-1
Via Giovanni Pacini,30
Vicolo Cassarelli,30
Via Beati Paoli,30
Via Francesco Domenico Guerrazzi,30
Via Gino Marinuzzi,-1
Via Mura della Pace,30
Via Ernesto Basile,70
Via Molise,30
Via della Sfera,30
Via del Bastione,50
Via Antonino della Rovere,30
Via Emerico Amari,-1
Via Montepellegrino,70
Via Segesta,30
Piazza Aragona,30
Via D'ossuna,30
Piazza del Monte di Pietà,30
Cortile Pirrello,30
Via Vincenzo Cantavespri,30
Via Lussemburgo,30
Via Salvatore Cannarozzo,30
Via Buonriposo,-1
Via dell'Artigliere,-1
di Monreale,50
Via Colleggio al Carmine,30
Discesa Vicerè Caracciolo,-1
via Margifaraci,-1
Via Danimarca,30
Via Salvatore Morso,30
Via Veneto,30
Via Franco Faccio,30
Via Montalbo,30
Vicolo Gesù e Maria a Palazzo Reale,-1
Via Giuseppe Garibaldi,30
Via G. F. Basile,30
Via Ugo La Malfa,50
Vicolo Cannata,-1
Piazzetta Dello Zucchero,30
Via del Quarnaro,30
Via della Cala,70
Via Paolo Veronese,30
Via Carlo Gemellaro,30
Piazza Inghilleri,30
Via San Cristoforo,30
Via Lattarini,-1
Via Mura di San Vito,30
Via Malaspina,50
Piazza Capitaneria di Porto,-1
Vicolo Vallone,-1
Via Felix Mendelssohm,-1
Via Maggiore Toselli,30
Via dei Fiori,-1
Via Bernardo Geraci,30
Via Ettore Ximes,30
Via Maestri d'Acqua,30
Via Rinaldo Montuoro,30
Vicolo San Tommaso dei Greci,-1
Via Matteo Donia,30
Via Armò,30
Piazza Virgilio Titone,30
Via Paolo Amato,30
Via L. Ruggeri,-1
Largo degli Abeti,-1
Via Trapani,30
Vicolo delle Mura,30
Salita Santa Caterina,-1
Via Merlo,-1
Via Vincenzo Li Muli,-1
Via Armando Diaz,-1
Via del Pappagallo,30
Piazza generale Cascino,50
Via Palmerino,30
Via Torre di Gotto,30
Via Giordano Calcedonio,30
Via Colleggio di Maria al Carmine,30
Via Andrea Chiaramonte,30
Piazzetta Giuseppe Vaglica,30
Via Barisano da Trani,-1
Via Ercole Bernabei,30
Via Franz Listz,50
Via Giuseppe Lo Schiavo,30
Via bontà,-1
Via Rodi,30
Via Palmiro Togliatti,30
Via F. Brunelleschi,30
Via Edmondo De Amicis,30
Via Giovan Battista Lulli,-1
Via degli Schioppettieri,30
Via XII Gennaio,30
Via Terra delle Mosche,30
Piazza Giulio Cesare,30
Via S. Sangiorgi,-1
Via Carrettieri,30
Via Pietro Colletta,-1
Via Giovanni Zappalà,30
Via Cappuccinelle,30
Via Francesco Borromini,30
Via Antonino Alessi,30
Via Mario Arezzo,30
Piazza Antonino Caponnetto,70
Via dell'Ermellino,-1
Via Matteo L'innografo,30
Via Nazario Sauro,50
Via Giuseppina Turrisi Colonna,30
Autostrada Palermo-Mazara del Vallo,130
Vicolo Conte Cagliostro,-1
Via Alessio Narbone,30
Vicolo Mazzaresi,-1
Via Alcide De Gasperi,30
Via della Speranza,30
Via Ludovico Ariosto,30
Via Antonino Saetta,-1
Via Sant'Agostino,30
Via G.Savonarola,-1
Via Giovanni Raffaele,30
Via G. Camilliani,-1
Via della Radiologia,-1
Piazza Croce dei Vespri,-1
Via Zeta,50
Strada Statale 624 Palermo-Sciacca,70
Via Volontari Italiani del Sangue,30
Via Michele Miraglia,30
Via Silvio Boccone,30
Piazzetta dei Bianchi,30
Via Antonio Daneu,30
Vicolo Santa Ninfa,-1
Via Maurizio Ascoli,30
Via Giuseppe Sequenza,-1
via Guglielmo Oberdan,30
Via Generale Giacomo Medici,30
Via Catania,30
Vicolo Capraio,-1
Via Brunetto Latini,-1
Vicolo del Pallone,-1
via Galileo Galilei,50
Via Trabucco,-1
Piazza Giovanni Meli,30
Passaggio Lincoln,-1
Via Luigi Zancla,30
Via Giuseppe De Spuches,30
Via Gaetano di Pasquale,-1
Piazza Ballarò,30
Via Alloro,30
Via Principe di Belmonte,30
Via Giuseppe Savagnone,30
Salita dell'Ospedale,-1
Via Torrearsa,30
Via delle Balate,30
Via dell'Otorinolaringoiatria,-1
Via Scarparelli,-1
Via Giuseppe Borghi,30
Via Saladino,-1
Piazza Santa Cristina,30
Via Vincenzo Di Bartolo,30
Piazzetta Cadomai,30
Via Monsignore B. Serio,-1
Via Cardinale Mariano Rampolla,50
Via Pavia,30
Via Cappuccini,50
Via Pierluigi da Palestrina,30
Vicolo Muzio in Albergheria,-1
Via Nicolò Cervello,30
Via dei Redentoristi,-1
Piazzetta Santa Teresa,30
Via Re Manfredi,30
Via Antonio Gagini,30
Via Nino Martoglio,30
Via Sebastiano Bagolino,30
Via Cantieri Finocchiaro,30
Vicolo Dadi,-1
Vicolo San Giuseppe,-1
Piazza della Pace,30
Via Enrico Albanese,30
Vicolo Bara sulle Mura dell'Ittria,-1
Via Arturo Graf,30
Via C. Camilliani,-1
Via Ciaculli,50
Via San Biagio,30
Via Michele Reina,30
Piazza UR 10,-1
Via Salvatore Meccio,30
Piazza Giovanni Amendola,50
Via Giuseppe Patania,30
Piazzale del Fante,30
Piazzetta D'Ossuna,30
Via Gaetano Parlavecchio,-1
Via Giovanni Cesareo,30
Piazza Alessandro Vanni,30
Salita Garibaldi,50
Via Luigi Eredia,-1
Via dell'airone,30
Via Salerno,-1
Via Giuseppe Li Bassi,30
Via Luigi Settembrini,-1
Via Giuseppe Pollaci,30
Via Giuliano Majali,30
Via OS 6,-1
Via Giuseppe Broggi,30
Via Siccheria Quattro Camere,30
Vicolo Maestro Cristofaro,-1
Corso Vittorio Emanuele,50
Viale delle Scienze,-1
Via dell'Arsenale,30
Via Giorgio Montisoro,-1
Via Maresciallo Caviglia,30
Via Gaetano Donizetti,30
Via Val di Noto,30
Vicolo Castro,30
Viale Diana,70
Via F. Paladini,-1
Via Placido Rizzotto,30
Piazza Mordini,-1
Via Concordia,30
Via dello Spasimo,30
Via Carini,30
Vicolo Morici,-1
Via Antonio Pacinotti,30
Via Generale Giuseppe Sirtori,30
Via Francesco Crispi,70
Via Vicari,-1
Via Savona,30
Via San Raffaele Arcangelo,30
Via Ettore Arculeo,-1
Piazza Cassarelli,30
Piazzetta della Vittoria dello Spasimo,30
Via Giovan B. Tiepolo,-1
Foro Italico Umberto I,70
Via Tembien,30
Molo Piave,30
Via U.D. 193,30
Via Ludwig Van Beethoven,30
Via Piave,30
Via Elia Crisafulli,30
Largo Castellermini,-1
Via Rosario Scuderi,30
Via Paolo Gili,-1
Via Modica,30
Via Alfonso Giordano,30
Via Vito Ievolella,30
Via Gabriele Buccola,30
Largo La Grutta,70
Via del Levriere,50
Via Cosimo Aleo,30
Via Candelai,30
Via Sant'Isidoro alla Guilla,30
Via dei Biscottari,30
Via Palestra,30
Chiasso Collegiomaria,30
Via dei Sangunazzai,30
Via Mozia,-1
Vicolo San Michele Arcangelo,-1
Via Tommaso Ballo,-1
Via Oddo Tedeschi,30
Via R.Politi,50
Piazza Magione,30
Via Altarello,-1
Via Francesco Maria Maggio,30
Via della Chirurgia,-1
Via Francesco Paolo Ciaccio,30
Via Mario Mirabella,30
Via del Protonotaro,30
Vicolo Sant'Eligio,30
Via Giuseppe Costanzo Bonfiglio,-1
Via delle Magnolie,30
Via Generale Antonino di Giorgio,-1
Via Brancaccio,30
Via Pietro Mascagni,30
Via Filippo Pecoraino,-1
Via G. L. Bernini,30
Via delle Prigioni,30
Via Bernardo Cabrera,30
Via Remo Sandron,30
Via Mariano Smiriglio,30
Via Luigi Cadorna,30
Via Archirafi,30
Via Matteo d'Aiello,30
Via Santa Maria di Gesù,30
Via Sardegna,30
Via Col della Berretta,30
Via Guglielmo il Buono,30
Via Antonio Gramsci,30
Via Filippo Brunetto,30
Via Porto Salvo,50
Via Salvatore Puglisi,30
Cortile San Giovanni degli Eremiti,-1
Via Panneria,30
Via F. M. Alias,-1
Via Domenico Lancia Di Brolo,50
Via Principe di Palagonia,50
Via Antonino Agostino,30
Via Comiso,-1
Piazzetta Porcelli,30
Piazza Guglielmo Il Normanno,-1
Via Pasubio,30
Via Alfredo Casella,30
Viale Luigi Castiglia,-1
Vicolo Viola,-1
Vicolo II Zingari,30
Piazza Caracciolo,30
Via Guercio,30
Via Divisi,30
Piazza Sant'Isidoro,-1
Via Pasquale Calvi,-1
Cortile Barcellona,30
Piazza Ignazio Florio,30
Vicolo Nuovo,-1
Via Frassinelli e Mulini,30
Via Giuseppe Whitaker,-1
via Franco Taormina,-1
Via Andrea Vesalio,30
Via Taranto,30
Via Oreste Arena,30
Via Capitano Antonio Franzoni,30
Via Guido Jung,30
Vicolo Rosselli,-1
Vicolo della Rosa all'Alloro,-1
Stradella Riserva Reale,-1
Cortile del Giuoco,30
Via Eugenio L'emiro,30
Via Badia, 287,30
Via Massimo d'Azeglio,30
Via Emanuele Ortolani,30
Via della Repubblica,50
Via Busari,-1
Via Salamone Marino,30
Cantieri Culturali alla Zisa,-1
Via Bologna,30
Via Bologni,-1
Via Enna,30
Corso dei Mille,50
Via Cardinale Alessandro Lualdi,30
Via Matteo Sclafani,-1
Via Palmerino Molara,-1
Piazza All'Olivella,-1
Via Generale Antonio Cantore,30
Piazza Monte Santa Rosalia,-1
Via Pietro Scaglione,30
Via della Ferrovia a San Lorenzo,-1
Via Rosso di San Secondo,-1
Via Velasquez,30
Discesa dei Musici,-1
Vicolo Cefalà,-1
Via Bergamo,50
Via Luigi Vasi,30
Via Gioiamia,30
Via Luigi Razza,30
Via Pietro Paolo Vasta,30
Piazzale Ippocrate,-1
Piazzetta Alfredo Coppola,-1
Via Giovanni Cimabue,30
Via Comandante Simone Gulì,50
Vicolo Lombardo,-1
Vicolo dell'Altare,-1
Via Colomba,30
Piazza San Vito,30
Via Pola,30
Salita Francesco Spinnato,-1
Via Ettore Pais,30
Via Raffaello,30
Via Francesco Paolo e Giovan Battista Palazzotto,-1
Via della Università,30
Via Bainsizza,30
Via Vito D'anna,30
Via della Vega,-1
Via Giuseppe Bartolozzi,30
Via Bottai,-1
Via Portella Ginestra,30
Via Parrini,30
Via Amilcare Barca,30
Via Venanzio Marvuglia,-1
Largo Strasburgo,30
Via Simone Valguarnera,30
Via Gubbio,-1
Via Piccola Teatro Santa Cecilia,30
Piazza Tre Bare,30
Via Paolo Orsi,30
Via Mario Rutelli,30
Piazzetta Sette Fate,30
Salita Raffadali,30
Corso Tukory,70
Via dello Spezio,30
Via MT 2,-1
Piazza Papa Giovanni,30
Via dei Barilai,-1
Via Giuseppe Mulè,-1
Via Monsignore Francesco Riela,30
Via Mariano Stabile,50
Via Polonia,30
Via Aragona,30
Via Pietro Merenda,30
Via Vito D'Ondes Reggio,30
Via Filippone,30
Via Duca della Verdura,-1
Via Giuseppe La Farina,50
Via Silvio Pellico,30
Via Anwar Sadat,70
Via Giovanni Battista Pagano,30
Via Giancola Viviano,30
Via Quattro Aprile,30
Fondo La Manna,-1
Via Giovanni Campolo,-1
Via dell'Antilope,50
Via Sant'Isidoro,-1
Via Michele Titone,-1
Via Francesco Cichè,30
Vicolo Panormita,30
Via Calabria,30
Via delle Sedie Volanti,30
Via Generale Carlo Prestiani,30
Discesa Bandiera,30
Vicolo Iannello,-1
Via Arrigo Boito,30
Via Decollati,30
Via Pietro Moscatello,30
Via San Francesco Saverio,30
Via Gran Bretagna,30
Vicolo San Matteo,-1
Via Nino Basile,30
Via Giuseppe Arcoleo,-1
Via Pier delle Vigne,30
Piazza San Domenico,-1
Via Angelino Callimaco,30
F.sco S. Di Liberto,-1
Via Caduti del Luglio,30
Piazza della Concezione,30
Via Carlo del Prete,-1
Via Nicolò Giannotta,30
Via Lucania,30
Vicolo Pirriaturi,30
Piazza Giuseppe Fedele,30
Viale Maria Santissima Mediatrice,-1
Via Guido d'Arezzo,-1
Via Sanchez,30
Via Dalamazio Birago,30
Discesa Tonnara,-1
Via Francesco Gravina,50
Salita Sant'Antonio,-1
Piazza Generale Euclide Turba,-1
Vicolo del Crocifisso,-1
Via Pozzo,30
Piazza Francesco Cupani,30
Via Antonino Pecoraro,30
Ex Ferrovia,30
Via Marchesano,-1
Via Antonio Salinas,30
Via Santa Liberata,-1
Via Pier Paolo Pasolini,30
Via Olivio Sozzi,30
Via Strada Ferrata,30
Via Cerda,-1
Via Porta Carini,30
Via Ruggero Loria,30
Piazza Danissini,30
Via Zerbo,30
Vicolo Papireto,-1
Vicolo del Secco,30
Via Giuseppe La masa,30
Via Ernesto Paci,30
Via Francesco Raimondo,30
Vicolo Dello Zucchero,30
Via Pietro Randazzo,-1
Vicolo Agnetta,30
Via Troina,-1
Via Trappetaro,30
Via Giuseppe Felice,30
Via del Vespro,50
Via Suor M. D. di Majo,-1
Vicolo Forno al Palazzo Reale,30
Via San Gregorio,30
Via Monte Bonifato,30
Via Pietro Nenni,50
Piazza Sant'Antonino,70
Via Sperlinga,30
Via Tenente Andrea Sole,30
Via Vincenzo Mortillaro,50
via Dei Preti,30
Via Tenente Giovanni Ingrao,30
Via Alessandro Scarlatti,30
Via Ammiraglio Persano,30
Via Ragusa,30
Via Calogero Nicastro,30
Via Gabriele Bonomo,30
Piazza San Paolo,-1
Via Serraglio Vecchio,30
Largo Mussomeli,30
Via Danisinni,30
Via Cataldo Parisio,30
Via Francesco Brancato Pan Kuo-Kuang,30
Via Gaspare Mignosi,-1
Via Luigi Natoli,-1
Via Walter Tobagi,-1
Via Villini Sant'Isidoro,-1
Via Matteo Bonello,30
Piazzetta San Marco,30
Largo Gibilmanna,30
Via Redipuglia,30
Piazzale Bruno Lavagnini,30
Vicolo Conte Federico,-1
Via Coltellieri,30
Via Errico Scipione,30
Piazzetta Ballarò,30
Via Gaetano Abela,30
Via Giuseppe d'Alessi,30
Vicolo dei Corrieri,-1
Via Antonio Meucci,-1
Via UR 10,-1
Piazza Colonna,30
Via Filippo Bartolino,30
Via Nicola Calipari,30
Vicolo di Blasi,-1
Piazza Lolli,30
Via Conte Ruggero,30
Via Niccolò Palmeri,30
Via Generale Turba Euclide,30
Via Ferdinando di Giorgi,30
Via Ugo Eghen,-1
Piazza Fonderia,30
Via Adolfo Holm,30
Via Scannaserpe,30
Via Luigi Siciliano Villanueva,30
Via Antonio Furitano,30
Via Villa Filippina,-1
Via Villa Sperlinga,30
Via Genova,30
Vicolo San Mercurio,30
Vicolo dell'Origlione,30
Via Malta,30
Via Luigi Capuana,30
Via Sacco e Vanzetti,30
Piazzetta delle Vergini,-1
