敦化路,50
康意路,-1
大渡河路,-1
Hampton Street,50
合川路,30
外马路,-1
黄陵路,30
虹秀路,30
放鹤路,70
西乡路,30
华夏二路,-1
唐安路,50
西凌江路,30
东小港路,50
吉浦路,30
龙吴路金英河桥,-1
南陶浜路,50
鹏程街,30
随塘公路,-1
平溪路,30
真北路 1029 弄,-1
闵浦二桥,90
九峰路,50
陆沈路,30
永航路,30
自忠路,-1
环湖路,-1
藿香路,-1
金洲街,30
金塔路,30
场中路,70
金汤路,-1
荷丹路,30
江帆路,50
东新路,30
儒林路,-1
塔汇公路·,50
世纪大道 Century Avenue,70
高光路,50
陆家浜街,30
曹农路,50
联胜路,30
北安德路,50
广灵二路,50
景农路,-1
老真北路,30
三三公路,50
沪青平公路,70
港业路,50
邯郸路,70
国帆路,30
春林路,50
祈迁河桥,130
兴禾路,50
沪杭高速入口,130
凌高路,30
冠军路,50
五四公路,50
港鼎路,-1
九华路,50
界浦路,50
连亮路,-1
伊宁路,50
长顺路,30
真大路 1 弄,30
塘园路,50
山富西路,-1
延吉西路,50
祁连山南路桥,-1
长春路,30
小桃园街,30
春延路,30
航头路,-1
江川东路,50
景彩路,30
汇中路,50
王黎公路,50
葫芦湾路,30
关山路,30
景洪路,30
向荣路,50
天雪路,-1
广粤路,50
颛建路,30
新同心路,30
翰林路,-1
团青公路,70
瑞虹路,50
奎照路,50
春眺路,30
霞光路,-1
闵驰二路,30
沪青平高速,130
李村路,30
女贞路,-1
建南街,50
塘东路,30
盛新东路,50
福佑路,30
军民路,50
新源路步行街,-1
汇荣路,-1
闸南路,-1
迎宾六路,30
泖晨公路,-1
伯士路,-1
同普路,-1
嘉善路,30
翔殷路隧道/民星路,-1
大木桥路,50
东街新路,-1
申迪南路,50
迎宾东路,50
星吉路,30
山西北路,30
两港西大道,70
江协路,30
申光路,-1
历城路,30
锦安西路,30
乐都路,-1
航飞路,-1
茅台路,50
池河路,30
前进路,50
河南北路,30
嘉前路,30
同乐路,30
华江公路1号桥,-1
昌吉东路,50
明城路,50
通阁路,30
惠南 • 梅花路,30
白城路,50
结城路,50
度假区高架路,90
南环路,-1
兴福利路,50
富兴路,-1
同济高架路,90
南期昌路,-1
佳高路,30
沿沪大道,-1
春申路 3799 弄,30
临潭路,30
金都路,30
锦西路,50
徐家宅支路,30
龙吴路俞塘河桥,70
明港路,-1
季景北路,30
三庄路,-1
航亭环路,50
康梧路,-1
民京路,30
刘场路,50
沪闵高架路,90
联梅路,50
漕宝路,70
申南五路,-1
岳阳路,-1
上钢路,30
江兴东路,-1
普济路,-1
岚皋路,-1
蒲汇塘路,30
高青西路,50
群英路,30
澄浏中路,-1
锡太公路,70
潮枫路,50
亭文街,50
云雾山路,30
博华路,-1
思贤路,70
铁谊路,-1
海农公路,-1
BeiQing Highway,70
隆德路,30
伴亭东路,50
清流环一路,50
绿环路,50
东昌路,-1
广纪路,30
崧泽大道,70
亭虹街,30
假日广场,-1
申江路,70
梅川路 999 弄,30
恒仁路,50
古北路,50
杨思 • 新村路,30
放鹤洲路 Fanghezhou Rd,-1
滨江道,30
闸航路,50
烟雨路,30
嘉黄路桥,130
元明路,30
东海一路,30
浦涛路,30
科意路,50
广通路,50
远景路,50
凉州路,30
卫亭路,50
北苏州路,30
环北二路,50
临源街,-1
东大公路,90
江田东路,50
常和路,30
军民路 232 弄,30
金沙路,30
芳春路,-1
黄金城道,30
yes,30
吉字盘路,50
环路,-1
莲林路,-1
闻居路,-1
春江路,30
桂桥路,30
胡园路,50
国权北路,-1
翔川路,30
清涧路,-1
松汇中路1101弄,30
联民路,-1
新村路,-1
环区北路,50
泾南路,30
许家村路,30
太平路,30
百禄路,30
旺兴路,50
文治路,30
翔黄公路,50
平城路,50
建定路,50
桂冠路,30
弘翔路,50
陆家浜路,90
城中街,30
莱阳路,30
崇溪路,30
耀体路,50
泰联路,30
龚卢路,30
香泾路,50
新晨路,50
真光路,50
庄河路,30
乐都西路,-1
豆市街,30
扬溪路,50
龙茗路,30
飞渡路,-1
金亭路,30
宝安公路,70
金壁路,-1
长江西路,50
集海路,-1
陈翔路,30
海门路,50
政立路,70
蒸南路,-1
民约路,30
大学路,50
申兰路,50
城北路,50
东粮库路,50
张杨路,70
东新街,30
荣春路,-1
黄石路,30
安庆路,30
同生西路,-1
园林西路,30
林园路,50
元科路,30
枫桥路,30
漕东路,30
南河路,50
辰塔路横潦泾大桥,-1
东亭南路,50
银城东路,-1
益文路,30
军民公路,-1
中华路,50
川巷路Chuanxiang,30
兴国路,-1
鲁南路,-1
环洲路,30
顾唐路,-1
洪中路,-1
和丰桥,-1
金华街,30
虬江码头路,-1
雅安路,30
一二八纪念路,30
瑞意路,30
汇善路,-1
邹平路,30
御衡路,30
仙霞西路,-1
沙港一路,30
泸定路,30
华江支路,50
天山西路,70
罗兰岗,30
长兴路 Changxing Road,30
南三公里,50
奉城南街,30
北翟高架路,90
建虹路,-1
青溪路,50
张民路,30
北无锡路,30
蒙山路,50
迎宾高速 Yingbin Expressway,130
沈家弄路,30
莘朱东路,-1
新汇街,50
金口路,30
虞山北路,70
中发路,50
桃李大道,-1
韵浦路,30
安边路,-1
泰环路,30
康丰路,50
严镇路,30
朱建路,50
通州路,30
华和路,50
茸腾路,-1
孙环路 600 弄,30
会文路,30
国京路,30
华益路,-1
龙吴路,70
同济支路,30
草高公路,30
嘉涌路,-1
生物路,-1
腾冲路,30
文翔东路,-1
冰克路,30
舒兰路,30
嘉定北大街,30
上钦路,30
安成路,30
创新路,50
碧江路,50
龙华路,30
隐沙路,30
海南路,30
启东路,30
adoggie's subway,-1
普安路,50
天河路,30
龙里路,50
永盛南路,-1
双洋港桥,50
德恒路,30
安运路,30
康花路,-1
泗凤公路 Sifeng Hwy.,-1
江阴路,30
滟东路,-1
祁春路,30
上海绕城高速,130
卫星东路,30
解放西路,50
申南路,30
茂名南路,30
向民路,50
新兰路,30
中二路,50
育麟桥路,70
大慈路,50
东港路,30
王圩西路,50
香烟桥路,30
永泰路,50
长乐路,30
新成路,50
逸仙高架路,90
嘉美路,30
申徐路,30
镇中心路 (北蔡),30
园西路,50
新艳路,50
巨野路,30
湖北路,30
同二路,-1
曹南路,-1
民德路,30
剑川路,70
华铁路,50
真北路汶水路,-1
平江路,30
宁武路,30
三鲁公路,-1
西藏中路,30
锦嘉路,30
松汇中路,70
露香园路,30
上浦西路,30
南山路,30
新会路,30
上南路,70
喜泰路,30
Jiashan Market,-1
蒲淞南路,-1
桂箐路,50
古林路,30
YuanDa Lu,50
学德路,50
龙桥路,30
陇南路,-1
纵一路,50
山通路,-1
昭通路,30
北吴路,-1
安盛街,-1
国栋路,30
杜行路,30
乔松路,50
北泖泾桥,70
陆嘉南路,50
外环西路,70
贝克大街,50
梅陇西路,50
电台路,50
双辽路,30
望道路,-1
沔北路,50
凌空路,50
清源环路,30
后马路,30
牛七泾中桥,130
文定路,30
沿塘路,30
何家湾路,30
鸿音路,50
西兴公路,50
虹梅南路隧道,70
绍兴路,30
妙香路,50
同济路/上海港吴淞客运中心,-1
宜昌路,30
鲁班路,70
金瑞路,50
翔殷路隧道,90
梅岭南路,50
奉城东街,-1
永和路,30
山西路步行桥,-1
九龙路,30
中工路,50
平阳路,30
虹范路,50
陆家嘴东路,70
医学院路,30
靖宇南路,30
真南路 822 弄 521 支弄,30
丰镇路,50
洪波路,-1
北江燕路,30
新前路,30
河滨路,30
孙环路,50
静普路,30
汾阳路,-1
兴豪路,50
西横街,30
内环高架路匝道,-1
新徕路,-1
泗东路,30
锦建路,30
莘建路,30
捷达路,50
经一路（南洋西路）,30
九华山路,50
康安路,-1
日永路,-1
清波路,30
柳华路,30
松卫北路,70
城浏桥,-1
临沂北路,50
莲花南路,-1
三新街,30
环山路,50
启新路,30
国学路,30
沈浦泾路,-1
新华路,50
右岸街,30
陈功路,50
四季路,-1
延吉东路,50
崇明支路,30
亭枫公路,90
清真路,30
叶新公路,-1
银宵路,30
远东大道,130
富特南路,50
亭翔街,50
珑庭路,50
春生街,30
南塘浜路,30
S20,-1
奚阳公路,30
苏荷大街,50
海城路,30
胜辛路,-1
汉普顿庄园,30
洲变路,30
联新路,50
同港路,-1
罗浮路,30
復興東路隧道 (上層),-1
沪嘉高速,130
卫岗路,30
北新公路,-1
虹莘路,30
新北路,50
枫阳路,50
文益街,30
姚家浜路,30
小木桥路,30
秦和路,-1
荣乐西路,70
范家公路,-1
涞寅路,50
金汇工业路,-1
金沙江西路,-1
东汇路,50
海宁路,70
衡山路漕溪北路隧道,-1
唐陆公路,50
永建路,30
石泉路,50
南宁路,-1
高行 • 复兴路,30
四川北路,-1
园洲路,30
环湖南路,-1
江桐北路,30
金海路,-1
金科路,-1
枫渡路,50
都春路,30
星阳街,50
金浜路,30
绍钧桥,-1
三里路,50
石岛路,-1
火车站路,30
博云路,30
杏林街,30
虬江路,50
外滩停车场入口,-1
十支弄,-1
津行路,-1
苏嘉杭高速,130
王兴路,-1
富水路,50
车嘉路,50
Fangzhou Road,30
谈家渡路,30
江阴街,30
周家嘴路,70
南奉公路,-1
民治路,30
曹安公路9号桥,70
兴运路,30
安邬路,-1
吉镇路,-1
园恒路,30
锦宏路,-1
康乐路,30
南车站路,50
沪奉高速,-1
东余杭路,30
友云路,30
苏绣路,-1
创业路,50
富特东二路,30
平家桥路,30
青厦路,30
张家港桥,130
渡口路,30
亮秀路,30
龙漕路,70
金皖路,30
三角东街,30
梅家浜路,-1
纪翟路,50
迎宾五路,30
浦泉路,30
莘凌路,30
北港南路,30
桂果路,30
钻石路,50
沪芦高速,130
青松路,50
南大道,-1
泰兴路,30
浦三路 741 弄,30
温州路,30
北虹路,50
江场路,30
佳木斯路,50
名都路,30
展发路,-1
孙农路,-1
运澄路,50
林慧路,50
大统路,50
陈广路,50
杨甪路,-1
拱北路,30
正阳路,30
跃益路,30
新郁路 800 弄,30
长安路,30
德方路,-1
宝昌路,30
茸树路,50
淞汾线,-1
云南南路,30
八秀西路,30
都会路,50
海高公路,30
行政路,30
瑞金一路,-1
曹家浜公路,50
江汉路,30
东门路,30
富元路,50
申迪东路,50
拱乐路,30
裕民路,50
通站路,-1
沪顾路,30
三新路,30
江东路,30
百花街,30
崇启大桥,130
宏鑫路,-1
求盛路,-1
春都路,50
高阳路,50
港城路,70
沙南线,50
车站北路,50
普善横路,30
竹园西路,30
新德西路,30
五洲大道/绕城高速/浦东国际机场/崇明,-1
兴虹路,50
奇妙路,50
东垣路,-1
止园路,30
甘德路,50
林湖路,50
茸城路,50
星海街,-1
绥徳路 175 弄,30
白萱路,30
许昌路,50
横沔江路 206 弄,30
定威路,30
欣玉路,30
同泰路,30
龙华东路,-1
青村城乡路,-1
南浔路,30
定边路 377 弄,-1
潘垫东路,-1
兰城路,30
茂兴路,30
政治路,30
世界路,50
花桥分离立交桥,130
荣乐东路,70
广顺路,-1
蒸浦支路,-1
富都路,30
玉屏南路,50
浦江路,50
福庆路,30
曹安公路,70
洪殷路,30
星风路,30
金澄路,70
吴中路出口,-1
南仓街,30
中天路,50
星汉街,-1
大浦港路,30
High Street,50
天中路,30
嘉定环城路,-1
殷北路,-1
龙华西路,50
南大路,50
白玉路,-1
米泉南路,-1
元春路,30
星波街,30
中华新路,30
集善路,50
石屏路,50
平塘路,30
张家浜路,30
珠溪路,-1
会稽路,30
芦跃路,50
卫岗二路,30
汉口路,30
莲振路,-1
松潘路,30
玉佳路,30
金桥路 2622 弄,30
新扬路,50
航鹤路,-1
联达路,30
丰和路,30
中山西路,70
金门路,30
芝罘路,30
荣科路,30
外环高速,130
金园六路,-1
华秋路,30
汇文路,30
明南路,50
吉镇北路,30
前程路,-1
施惠路,50
成山路,50
胜晓路,30
欧阳路,50
园国路,50
迎园中路,30
荣华西道,30
盛石路,-1
沙霞路,30
龙柏路,-1
嘉二路,-1
友谊路,30
浏阳路,50
桂平支路,30
古浪路,-1
沪宜公路 1189 弄,-1
浦泽路,30
同丁路,-1
光华路,50
虹镇老街,30
双阳港桥,-1
西茹路,50
寺中路,-1
通波路,-1
川展路,50
苍梧路,50
济宁路,30
莘吉路,-1
马桥中街,30
申南六路,-1
Victoria Street,-1
毕升路,30
兴工路,50
体育路,50
钟兴路,50
泰谷路,30
厦门路,30
岗山路,50
归家巷,30
大华一路,30
瑞建路,30
东城路,30
仓场东路,30
蟠东路,30
金迎路,-1
紫金路,30
骊山路,30
太平南路,50
巴圣路,50
宁国南路,50
商务大道,-1
华灵路,-1
富永路,50
娄陆公路,50
美盛路,30
锦尊路,-1
方塔南路,-1
黄桦路,30
银山路,30
龙田路,30
航浦路,-1
昌平路,-1
疏影路,50
安谢路,-1
荆州路,30
航三路,50
和田路,30
中原路,30
同生东路,-1
莘福路,-1
佘山岛路,50
仓房浜路,30
申港路,-1
敦煌路,30
南亭公路,50
解放路,30
闻喜路,30
合五公路,50
金葵路,-1
Xue Tang Rd,50
祁顺路,-1
虹泉路,30
同凯路,50
同煌路,30
星北东街,30
辛耕路,30
学前街,30
剑河路,-1
长谷路,30
碧秀路,30
贞溪北路,50
东煦路,30
月亮湾路,50
金达路,-1
肇方弄,30
保定路,30
联杨路,30
曹联路,30
昌里路,50
Thames River Walk,-1
老真北支路,30
管弄路,30
三泉路,30
汇雄路,30
长青路,30
九新公路 Jiuxin Highway,-1
老道前街,30
华宁路,30
吉业路,50
赤峰路,50
联华路,30
嘉川路,30
风城路,30
Xinche hwy,70
莲花路地铁站人行地道,-1
胡家埭路,50
内环高架路,90
商园街,50
川六公路,50
梅岭支路,50
塘沽路,30
安泽路,30
长岛中路,50
海湾路,-1
科苑路,50
安悦路,-1
蟠龙路 Panlong Lu,-1
兴钟路,50
通南路,50
南青路,50
龙三路,30
南新路,30
冀桥路,30
平廊线,-1
里陆街,50
云清路,50
金鼎路,30
华发路,30
培花路,30
石龙支路,-1
军工路隧道,90
茹塘公路,50
莘砖公路,70
西静路,50
顺和路,-1
强安路,50
田园路,30
华宁路 3700 弄,-1
潮华路,30
青暮路,-1
金园四路,50
独黎公路,-1
乐秀路,-1
四平路,70
鹤立东路,30
张江路,70
界华路,30
友谊街,-1
六里庵公路,50
合肥路,-1
刘河口路,30
余姚路,50
樱桃河路,30
汇臻路,50
吕青公路,-1
河间路,30
祥凝浜路,50
泾车路,50
玉朝路,30
鹤栖路,30
梅川路,30
蝶湖东路,30
人民西路,50
义庄路,30
堡南支路,30
天灯弄,-1
南翔 • 解放街,30
华济路,50
飞虹路,30
哈瑞大街,50
嘉行公路,-1
汉阳路,50
朱中路,50
沪塘路,30
皋兰路,30
叶新支路,50
罗秀路,50
芦席路,50
焦桐街,-1
苏州中环快速路,130
立建路,30
世博村路,30
陈家宅路,30
香花桥路,30
江宁路桥,-1
优德路,50
新彭路,50
欧高路,30
龚家宅路,30
前滩大道,50
燎钦公路,50
叶张路 - Yezhang Road,-1
长沙路,30
曲阳路,70
锦州湾路,30
港兴路,50
方舟街,30
梅园路,50
罗城路,30
乌鲁木齐中路,50
句容路,30
卫门路,30
独墅湖隧道,90
港华路,-1
静宁路,-1
丰北路,-1
康鸣路,-1
云汉路,-1
漠河路,30
高陵路,-1
海州路,30
茸华路,50
南大街,30
辽源西路,50
科智路,50
西泰林路,30
罗山高架路,90
由拳路,50
凌海路,-1
剑斜街,50
银柳路,30
竹窖路桥,130
八一路,50
胶南路,30
莲池街,-1
湾巷公路,-1
南泉路,50
茸江路,50
嘉金高速 Jiajin Expressway,130
乡思东路,30
美能达路,50
宾洪路,50
天翔路,50
华徐公路,50
临新路,-1
庄家街,30
藤花路,30
景福路,30
懿行路,50
西洲路,30
夷浜路,50
金娄路,30
南桥路,30
申富路,30
苏近路,30
友宜路,-1
盘古路,30
瞿溪路,30
丰庄北路,50
恒盛路,50
商丘路,30
朝阳东路,50
老沪闵路,30
千阳路,50
泰和西路,70
青岛路,30
八字路,50
海古路,30
秋雨路,-1
Reynders Street,-1
共江路,30
杨高北路,70
陆家嘴西路,-1
伟康路,30
崇科路,30
汇源路,-1
打浦路,-1
靖海南路,30
南北高架,90
江文路,30
安智路,50
富泰路,30
运河路,30
Lakeside Walk,-1
护珀路,30
亭子路,30
黎平路,70
金桥大街,-1
明华路,50
华润路,-1
美盾路,50
东环龙路,30
龙水南路,-1
彭家公路,-1
华恒路,-1
春和路,-1
万枫西路,50
场北支路,30
双河路,-1
常嘉高速,130
上合路,-1
德川路,30
五洲路,50
九曲桥,-1
浦润路,30
杨镇路,30
上穴路,-1
唐龙路,30
新渔路,50
建设河路,-1
锦绣东路,-1
万竹路,30
曹家沟路,30
国浩路,30
拓皋路,30
东长治路319弄,-1
申北路,30
茂名北路,-1
华虹街,30
芙蓉街,50
御茶路,50
中山西路 1245 弄,30
大华二路,30
上飞大道,30
泽普路,30
张泾桥,130
千新公路,-1
大夏路,30
兆丰路,50
繁华路,50
北阳路,50
湖南路,-1
迎宾七路,30
长宁路,70
经七路,30
康宁弄,30
桃江路,-1
江东支路,50
林叶路,50
愚园支路,30
1168弄3支弄,-1
马陆立交,130
登云路,50
跨阳路,-1
新风中路,50
甪彭路,50
鑫都路,30
城公桥,-1
万航渡路,50
政熙路,30
蒲淞北路,30
九亭大街,50
国秀路,30
鹤坡路,30
南江路,50
御叶路,-1
紫苑路,-1
全州路,30
日京路,50
建新路,30
巨鹿路,30
协新路,-1
求康路,-1
真金路,30
封杨路,-1
南林路,30
西门大街,30
枣阳路,50
新腾路,50
北张家浜路,30
长山路,30
复兴东路隧道 (上层),-1
纬七路,-1
淡家浜街,50
贞溪南路,50
水城南路,50
胜竹路,-1
守仁桥街,50
锦绣路,30
居里路,-1
學院路,30
富民路,50
金潭路,50
华玉路,50
Sub Lane 45, Lane 822 Changshou Road,-1
为民路,30
滨江路,30
江学路,-1
嘉好路,30
胡曹路,50
鸿日路,-1
凌河路,30
车香路,50
凝晖路,-1
南环路高架,90
莘朱路,50
博乐南路,-1
振兴东路,30
蒙自东路,30
兰竹路,50
云南北路,30
春泉路,30
洋桥路,30
安宁路,50
华洲路,-1
淮安路,30
马鞍山西路,-1
建中桥,50
仁德路,30
报春路,50
永盛路,-1
包家桥路,50
定海路,30
华磊路,50
娄江大道,70
希雅路,30
建德路,30
老朱枫公路,50
迎乐路,-1
闵浦大桥,70
曲吴路,50
龙瑞路,50
华夏三路,30
金迈路,-1
1168弄7支弄,-1
万源南路,30
半泾园弄,30
通济路,50
民耀路,30
凌云桥,-1
西藏南路隧道,-1
博兴路,30
育婴堂路,30
诚爱路,50
法华镇路 681 弄,30
奉城西街,30
法华镇路,30
白银路,50
庆利路,30
平凉路,-1
国权东路,30
长白路,30
三泰路,30
航都南路,30
新金山路,50
安篪路,30
联阳路,-1
德园南路,-1
国济路,30
娄塘河桥,130
上海港吴淞客运中心,-1
朱吕公路,50
亭雅街,30
汝南街,30
YanGao Road,-1
万勇路,-1
爱辉路,50
耀龙路,-1
西环西二路,30
华山路,50
广州路,30
红石路,-1
腰泾公路,50
竹亭北路,-1
新桥路桥,30
浦建路,70
瓦屑支路,-1
武都路,50
经二路,30
尚博路,30
民同路,30
赵家泾路,50
陈邵路,-1
长石公路,50
厅西路,30
四支弄,-1
疏港公路,50
财茂路,50
上海东路,70
Mingyue Qingquan,50
南祝路,-1
景明路,-1
北石路 500 弄,30
许渔河桥,-1
崇景路,30
竹园路,30
玫瑰东路,30
中达路,50
东泰林路,50
盆汤弄,30
北青公路,70
富平路,30
江场西路,-1
向中路,50
胡甪路,50
水秀路,50
镇南路,50
浏华线,50
朝阳西路,50
金张公路,50
川环南路,-1
九杜路 JiuDu Road,-1
鹤韵路,-1
安龙路,30
嘉涛路,-1
宁康路,30
西环南路,30
奉粮路,-1
新二路,30
光宪路,30
富强东街,30
纪蕰路,-1
浦放路,30
中辰路,50
惠新大道,-1
乳山路,50
政仁路,30
南横街,-1
中区路,50
侯家路,30
春光路,30
金兰路,-1
张虹路,30
仙霞西路隧道,-1
浦隆路,30
佘北公路,50
西诸安浜路,30
天高路,-1
建华路,30
头桥东路,-1
金高路,50
广元路,-1
双向车行道,30
泰德大街,50
益丰路,30
车峰路,-1
强家角桥,-1
永高路,30
沧源路,50
康凌路,30
龙吴路 398 弄,-1
永德路,50
曹华路,30
文兵路,50
宋和路,-1
千步泾中桥,130
愚园东路,30
宾阳路,-1
新卫高速,130
金沙江支路,30
庆阳路,30
延长西路,50
集宁路,50
北翟路,70
申东路,-1
卫清西路,50
华阴路,30
东义路,30
安波路,50
华鹏路,-1
昌盛北路,-1
跃进路,50
周星中心路,-1
丽园路,-1
云台路,50
穿心街,30
唯胜路,-1
富特西一路,30
南浦大桥,90
兰田路,30
环庆路,50
李松路,50
西门路,30
星华公路,50
恒大路,-1
富春江西路,50
康健路,30
月城路,30
柴场中心路,-1
严丰路,30
鹏春路,30
东启航路,-1
明业路,50
常胜南路,70
宁城路,50
杨南支路,30
玉城南路,30
崇文路,-1
嘉泽路,-1
国定路,30
红牡丹路,50
澳门路 872 弄,30
外环隧道,130
云端路,-1
江南大道,50
东方一路,30
中山东二路,70
塘川路,30
通河路,30
环林东路,30
中业路,50
海安路,50
车站南路,50
广德路,30
金南街,50
虹中路,30
金槐路,-1
南安路,-1
锦乐路,-1
天目中路立交桥,70
芳甸路,-1
双山路,50
北洋泾路,30
宝庆路,-1
嘉戬公路,-1
墨玉南路,70
福宁路,30
政德东路,30
明星路,50
桃林路,50
金坛路,30
联业路,50
纬八路,-1
少年村路,30
阳城路,50
厅东街,30
殷高西路,-1
紫星路,50
北康路,30
钟慧路,30
港电路,-1
东汉阳路,50
兰溪路,50
安中路,-1
瑞和路,30
甘泉路,30
浦秀路,30
北松公路,90
民立路,50
源泉路,30
佳虹路,30
李冰路,30
高东路,30
平廊公路,-1
伽利略路,-1
平吉路,30
大场立交桥,-1
水清路出口,-1
黄埔江路,50
新南路,70
航城路,-1
国晓路,30
大亭公路,70
新开河路,-1
廊下大街,-1
吴淞开埠纪念广场,-1
古楼路,50
真朋路,30
