敦化路,50
青海路,30
方浜中路,30
迎宾二路,50
学北路,30
张学街,30
龙宇路,-1
constuction 2015-04,130
新建路,-1
华联路,30
竹柳路,-1
白牛路,50
四川南路,30
空港三路,50
民贤路,30
平圩路,50
颛卫路,30
周家渡路,30
申北五路,30
金桥路 2690 弄,30
长江一路,30
泗砖公路,-1
芷江中路,50
淡水路,30
峨山路 91 弄,-1
荣乐东路1515弄,50
浦屯路,-1
兰陵路,30
潘垫路,-1
莲安西路,-1
行德路,30
松隐大街,50
政本路,50
礼尚路,-1
卫阳南路,50
曙光路,50
长塔公路,50
星中东街,30
杭州湾跨海大桥北接线,130
医院弄,-1
东延路,-1
梁林路,50
嵊山路,50
丹棱路,30
兴业南路,50
唯华路,50
渔乐路,50
阳曲路,50
多稼路,30
城茂桥,130
金台路,30
现代大道,70
新骏北路,30
松下路,30
周东路,30
上浦路,30
顾戴路,-1
金汇南路,50
发达路,50
航瑞路,50
碧桃路,-1
东兰西路,30
临华路,-1
长岛路,50
紫乐路,30
清池路,30
安勇路,-1
永翠路,30
老成都北路,30
古桐南路,30
Xiukang Road,-1
山东南路,30
汇安路,-1
青春路,-1
瑞丽路,50
幸福路 139 弄,30
港九路,30
政化路,30
诺丁汉绿洲,30
云莲路,30
子青路,30
台中北路,30
龙耀路,-1
安福路,30
西环东路,30
勤奋路,30
台儿庄路,30
杜库路,-1
虹梅南路 126 弄,30
盐铁路,50
水闸路,30
木桥港路,30
文涵路,50
行泰路,30
高翔路,30
四元路,30
新旭路,50
新奉公路,50
御北路,-1
映雪路,50
松浦大桥,90
淞虹路,50
群裕路,30
花卉公路,50
闵松路,70
香水路,50
北环路,-1
沪杭公路,70
斜徐路,30
张江门泾桥,130
怒江北路,30
凌志路,30
交通街,-1
鸿兴路,30
太平北路,50
西二路,30
新沪路,30
马桥 · 青年路,-1
东高路,50
高西路,-1
靖宇中路,30
北绍河桥,130
呼玛路,50
华丰路,50
临洮南路,-1
广顺北路,-1
铁峰路,30
五支弄,-1
王家码头路,30
南石一路,30
中库路,50
齐和路,-1
陈家公路,-1
迎金路,-1
福利路,-1
泾惠路,30
北沿公路,-1
德林路,30
川和路,-1
松枫港路,50
惠亚路,30
建设公路,-1
宝山路,-1
平定路,30
车站支路,30
龙城路,50
车斜路,-1
唐丰路,30
金石南路,50
尚文路,30
鮮橙路,30
鹤驰路,30
丰华公路,50
马鞍山中路,-1
浦驰南路,30
宾川路,30
斜土东路,50
Ramp to 星港街,-1
杭金公路,70
华夏西路,70
惠南 • 新华路,30
通北路,50
环西一路,50
昌吉路,50
临沂路,50
朱周路桥,130
2号航站楼,-1
春蚕路,50
崧泽高架路,90
荣光路,-1
园区高架桥,90
辉河路,50
南洋泾路,50
国科路,30
Zihai Rd.,30
欧高公路,30
惠裕路,30
高科西路,50
张掖路,-1
江安路,-1
康洲街,50
云夏路,-1
嘉绣路,-1
联长路,30
祝潘公路,50
南苏州路,50
昌邑路,30
玉杨路,50
新波路,50
沈浦泾南路,-1
凌杨路,30
宣秋路,50
潮州路,-1
前进东路,-1
华茂路,30
苏桐路,-1
龙华西路591弄,30
牡丹路,30
嵩山路,70
漕宝路 1508 弄,30
水清南路,50
南奉公路 Nanfeng Highway,70
新环东路,-1
园二路,30
克东路,30
勋业路,50
贵州路,30
华绣路,-1
景乐路,-1
双辽支路,30
可乐东路,30
人民英雄纪念塔,-1
殷行路,70
新市路,30
丽水路,-1
新三路,50
桂江路,30
崇德路,30
漕东四路,30
金腾路,50
北沈路,30
蒙自路,30
惠申路,30
乡思路,30
乐林路,30
淞浦路,30
徐山路,-1
创西路,30
七莘路出口,-1
浦澳路,30
四川中路,50
江滨路,-1
博山东路,30
双庆路,30
延安高架路 Yan'an Elevated Road,90
南石二路,30
志伟路,30
顾家弄,30
前哨支路,30
华江公路3号桥,-1
永寿路,30
丰南路,-1
延寿路,50
亭盛街,50
紫堤路,-1
下沙西街,30
界龙一路,30
松良路,-1
南园路,50
淮阴路,30
绿苑路 82 弄,-1
沽源路,30
鲁桥路,30
高西中心路,30
虬泾路,50
松隐中心路,50
民乐路,50
临潼路,30
苗圃公路,-1
番禺路 222 弄,30
服务区,-1
海春路,30
沧州路,30
北吴路塘春泾桥,-1
银都路,30
胜信路,30
嘉罗公路, 162县道,50
东朱路,30
车腾路,50
曹西路,50
基地三路,-1
嘉朱公路,50
都市路,50
东海四路,30
张马路,30
江西中路,50
漕东三路,30
达山路,50
大境路,30
永秀路,30
城中路,-1
寿宁路,30
营房路,-1
封浜河路,-1
山富东路,-1
定海港路,30
望东南路,-1
胡工路,50
莘中路,30
罗阳路,30
佳桥路,30
业东路,50
恒河北路,-1
申贵路,50
万佛阁路,50
谈中路,30
茸惠路,50
定边路,50
富岩路,30
杨高南路,70
板桥东路,50
桂林路,-1
友宜支路,-1
二支弄,-1
淮海东路,-1
陈海公路 Chenhai Highway,70
建平路,30
逸仙路,70
昆山花园路,30
龙汇路,30
谷阳北路,-1
建安路,50
外环南路,130
泗泾路,30
新浏河桥,130
龙吴路5413弄,-1
岳州路,30
澳门路,30
化城路,30
查家港桥,130
石港路,50
甘肃路,30
江月路,50
龙水北路,30
华林路,30
富蕴路,-1
如元路,50
钦殿街,-1
星虹街,30
政和路,30
新港河路,30
奉柘公路,50
前进西路,-1
唐和路,-1
城西路,50
船厂路,-1
元山路,30
济南路,50
浦三路,50
青石路,30
星南路,30
金滇路,30
盛龙路,-1
迎园路,30
南石四路,30
米奇大街  Mickey Avenue,-1
牛庄路,30
柳营路,30
吴江路,30
晋城路,30
常隆路,50
三号路,50
元安路,30
南门大街,50
马厂路,30
永业路,30
海江路,30
平顺路,30
Church Street,-1
齐南北路,30
交通路,30
勤政路,-1
南湾路,50
民主东街,-1
海阳路,50
双桥路,30
三浜路,50
古北路桥,-1
丰江路,30
万灯路,-1
嘉园路,-1
漕溪路,70
三支弄,-1
渡口支路,30
川心街,50
百官街,30
泰和路,70
秀文路,30
察院弄,30
羽山路,50
御青路,-1
小澞南路,50
新闵路,-1
环镇西路,30
紫星路 Zixing Rd.,50
金都西路,50
乾溪路,30
创嘉路,50
灵石路,50
双峰北路,30
瑞德路,30
曲阜路,-1
玉门路,30
江桃路,30
新世纪大道,70
虹梅南路,70
阜新路,50
延长中路,50
中界村道,30
一支弄,-1
大连路隧道,-1
杏山路南桥,-1
广秀路,-1
益华路,-1
纬二东路,-1
齐爱路,50
洛川中路,50
芬辛路,30
沪宁高速,130
广中支路,30
季景路,30
莲花南路 Lian Hua Road,-1
紫日路,50
南姚泾桥,130
Landscape Bridge,-1
南亭公路 Nanting Highway,70
沪闵高架路出口,130
含笑路,30
凌白公路,-1
福海路,30
新泾路,50
西市街,30
周邓公路,30
合阳路,30
秀州路,-1
春光路 99 弄,30
新平街,50
仙山路,30
召楼路姚家浜桥,50
汉林路,50
沪太支路,50
北园路,50
锦昔路,50
番禺路,50
新欣东路,-1
同泰北路,30
龚华路,30
呼兰西路,50
航头服务区,-1
曹金路,50
新塍塘路,30
如皋路,30
杨高中路,70
辽宁路,30
衡山路,50
三元路,50
高集路,30
秦桥路,30
星乐路蒋家浜桥,30
栖山路,30
四新街,-1
长兴岛潘圆公路,-1
桃园路,50
前哨路,30
隆昌路,-1
泰州路,-1
旭日路,-1
广中路地道,70
华翔路,70
先锋街,30
莘南路,30
涞浪路,50
营口路,-1
呈祥路,30
水产路,50
昌达路,30
沙家街,30
苏州东路,70
堡镇中路,50
新郁路 657 弄,30
都市支路,30
马陆河桥,130
业西路,50
扬贤路,50
南丹东路,-1
尚湖大道,-1
城基路,30
新建西路,50
民春路,30
高逸路,30
锦年路,30
东泰路,50
定水路,30
长宁路 1488 弄,30
双华路,-1
新梅路,30
华漕西街,30
永丰余路,50
临御路,-1
文超路,50
永寨路,30
文浦路,-1
幸乐路,50
寿阳路,50
东大道,-1
规划六路,-1
兰花路,30
嘉定迎宾路,30
竹亭南路,-1
浙桥路,30
楚和路,-1
华展西路,-1
兰博路,50
古宜路,30
汾州路,30
花山路,30
天新路,50
文商路,50
萧月路,30
建设路,50
江桦路,50
格林路,50
莲安东路,30
衡水路,30
万历路,30
和静路,50
洪朱公路,-1
洪兴路,50
五角场,70
灵岩南路,50
哥白尼路,50
富民沙路,-1
张东路,50
横沔江路,30
黄山路,50
南洋南路,30
群益路,30
华扩路,50
彭平东路,50
陆家嘴环路地道,-1
武威路,50
潘圆公路,30
水产西路,50
上海塘路,50
苏昆太高速,130
石潭弄,30
甘河路,50
李时珍路,-1
月巷路,30
丁香路,30
永恩路,30
西交利物浦大学校园道路,30
涞亭北路,50
虹许路,70
天宝西路,30
武进路,50
迪士尼大道,-1
龙皓路,50
临平北路,50
顺德路,30
天目西路,70
三沙洪路,50
嘉罗公路,50
曲江路,30
通运支路,-1
茸平路,-1
松江人民北路,-1
定兴路,30
广中西路,70
北环快速路,130
马吉路,30
文迁路,30
中山东路,30
南曹路,50
双庙路,50
长桥街,-1
文化路,30
唯澄路,50
五星支路,30
向阳东路,30
江园路,30
苏州大道西,-1
唯康路,50
凌兆路,30
望山北路,50
城嘉桥,-1
中潭路,50
新欣西路,-1
国权后路,30
大通路,-1
秋柏路,50
迎园北路,30
乐山支路,30
十九尊,-1
仲景大道,-1
宝安路,30
苏州北站高架路,90
申滨路,-1
天目东路,-1
永安路,30
东川公路,-1
张行路,30
川沙普庆路,-1
鹏飞路,30
东栅桥路,-1
峨眉路,30
海江五路,30
嘉洲路,-1
瑞浦路,30
瑞福路,30
人民南路,50
兴平路,50
毛家园路,30
俞塘路,50
东三路,30
金穗路,30
南团公路,-1
海思路,-1
横河路,-1
安宁路26弄,-1
昌盛南路,-1
广贤路,30
宣梅路,30
政西路,30
杏山路,-1
北栅桥路,-1
吉林路,30
秀州街,50
星田街,30
樱花大道,30
杨浦大桥,90
江场三路,30
夏碧路,30
香樟路,-1
紫日路 Ziri Rd.,50
三江路,-1
学海路,30
谈家桥路,30
唯青路,50
华池路,-1
淮海西路,-1
扬富路,50
Le Chambord,-1
生产街,30
景谷东路,-1
洁雅路,30
申迪北路,50
崧泽高架路 Songze Elevated Road,90
新黄路,50
政通路,50
枫丽路,50
东新支路,30
蔡伦路,50
恒业路,30
元芳弄,30
大润发免费班车候车区,-1
盘湾里,30
兰坪路,50
新金桥路,50
扶兰路,-1
河南南路,-1
东升西路,-1
百熙路,50
向阳路,30
绿舟路,50
郊环线高速,130
锦和路,30
环庆东路,30
文采路,-1
天桥,-1
申忠路,50
龙跃路,30
东安路,50
华京路,50
三环北路,90
广延路,30
高荷路,30
中环路,90
文化街,30
福茂路,50
长桥路,30
腊梅路,-1
河滨步道,-1
振兴路,50
常熟路,-1
Kapa Lu,-1
丰海路,30
郑和中路,50
向堡公路,50
长寿路,70
寿光路,30
三牌楼路,-1
金园八路,-1
丰顺路,30
金沪路,30
后长街,30
联航路,50
仙霞西路 (Xianxia West Rd),-1
溪口路,30
寺嘴角路,30
裕丰路,-1
昌里东路,50
滨河路,50
高翔环路,30
探索路,50
中春路 4755 弄,-1
同庆街,30
交通南路,-1
长临路,-1
茸龙路,-1
钱桥路,50
宝杨路,70
华夏高架路,90
吴兴路,30
潮兴路,-1
高科中路,-1
培乐路,-1
春雷路,30
娄阳路,50
扬清路,50
西营南路,30
昆嘉路,50
长柳路,30
纬三路,30
南无锡路,30
殷高路,-1
墅沟路,50
江湾城路,50
恒通路,30
威宁路,50
鸿安路,50
新南洋路,50
松涛环南路,-1
行南公路,30
中山北一路,70
沙虹路,30
创新中路,-1
宜山路,50
东海二路,30
新牧路,50
申北一路,30
泰虹路,30
福泉北路,-1
护民路,30
钢三路,30
宝林路,30
朱泾公园路,50
威海路,-1
通裕路,30
西藏北路地道,-1
沪太路,70
东华林街,50
科农路,50
嘉安公路,70
Y126,30
班溪路,30
车阳路,-1
五里桥路,30
绕城高速,130
荣成路,30
新府路,-1
斗台街,30
拱极路,70
曹家堰路,30
中心路,30
学宫路,50
御水路,-1
城高桥,130
罗香路,30
茸阳路,50
黄杨路,30
沙直线,50
黄家路,30
山东北路,30
程家桥路,50
李家港桥,130
殷秀路,30
环桥路,50
水城路,50
陈家山路,50
肯特大街,50
东门大街,30
愚园路,-1
台中南路,30
翠钰路,30
中连路,50
柳明路,30
杭州路,30
国康路,30
勤劳路,30
迎勋北路,30
昌化路,50
浦东北路,70
归昌路,30
东绣路,30
百色支路,30
奉贤路,30
民惠路,-1
政肃路,30
高行街,30
叶张路 ,-1
丰翔路,-1
郊环线高速 Suburb Ring Expressway,130
鲁康路,50
新明路,50
虹桥机场出口,-1
京江路,30
年家浜路,30
莘松路,70
珍珠湖路,50
南溪西路 West Nanxi Rd,-1
新菜场路,30
海蓝路,50
三八河路,30
青杉路,50
卢浦大桥,90
翔黄公路 318 弄,-1
加管路,-1
杨宅路,30
中江路,50
碧波路,50
光复路,30
台北东路,30
嘉定人民街,30
康达路,30
巡道街,30
富强街,30
谷阳南路,-1
兰博陆,50
新广路,30
本溪路,50
翠竹路,50
朱行路,30
徐家弄路,30
学森路,30
圆明园路,30
金闽路,30
东葛路,70
胜秀路,30
天骄路,-1
浦业路,-1
申南一路,30
扬虹路,70
水郎街,50
通耀路,30
金石北路,50
保乐路,50
九曲路,50
惠南 • 西门路,30
光启南路,30
东大街,50
岳鹿线,50
平望街,30
金业路,30
杏林西路,30
枫香路,-1
东陆路,30
金展路,50
大道站路,-1
国政路,30
和政路,30
泗陈公路,-1
东体育会支路,30
浦康路,30
娄山关路,50
虹镇路,30
迎春路,30
宁沈路,30
五角场步行隧道,-1
先新路,70
向卫路,50
诸新路,50
云龙西路,70
沿河泾南路,30
华坪路,50
文俊路,30
华宁路 3740 弄,-1
正阳西路,50
春原路,-1
临虹路,-1
周秀路,30
卖新公路,-1
人民东路,50
影业街,30
新建中路,50
天钥桥南路,30
陆庄公路,-1
柳梁路,50
塘南路,30
航达路,30
古龙路,30
天平路,50
山海关路,30
舟乐路,-1
巴林路,30
东体育会路,30
粤秀路,30
新气象路,-1
共和路,30
杨新路,30
凯旋路,50
政益路,30
东方二路,30
法塞路,30
政法路,30
宾阳路 9 弄,30
龙马路,50
申波路,30
江龙路,30
光新路,70
延安高架路/延安东路,-1
百合路,-1
南桥·环城南路,-1
甁山街,30
黄渡 • 绿苑路,50
沔新路,30
陈春路,50
九新公路,30
武川路,50
石龙路 345 弄,-1
迎宾三路地道,-1
劳动路,30
东升东路,-1
川沙路,-1
中环东路,-1
民主街,-1
齐齐哈尔路,30
芳波路,-1
明和路,-1
西藏南路,-1
银杏路,-1
国权路,30
颛盛路,30
上中路,-1
东三里桥路,50
阳乐路,-1
清流环三路,50
广福街,-1
一号路,30
星北街,30
城大路,50
沈家公路,-1
北京东路,70
老沪宜公路,-1
莘朱路 1398 弄,30
富强路,30
海马路,-1
环林西路,30
严中路,30
东园路,50
Ring Lu road,50
真南路 822 弄 455 支弄,30
禾兴南路,50
双江路,30
康兴路,50
武宁路 900 弄,-1
桥亭路,30
Y105,30
Y101,30
北吴路吴家桥,-1
盘山路,30
太东路,70
眉州支路,30
斜土路,30
茭白园路,30
紫龙路,50
大连路,70
塔城路,-1
香港路,30
李庄环路,-1
龙门路,50
惠东路,30
汇驰路,50
中凯路,50
志丹路,30
合作路,50
林荫路,30
漕松路,-1
华加路,50
金玉路,50
龚卫路,50
上革路,30
微山路,30
南京西路,50
大康路,-1
罗山路,70
G40长兴岛服务区,-1
民有路,30
颛兴路,30
梓康路,30
福建中路,50
池月路,-1
龙东支路,30
畹町路,-1
思常路,50
兴平四路,50
华漕北街,30
凯虹路,50
新昌路,30
康林路,30
华昌北路,-1
黄浦江路,50
园泰路,30
华冈路,50
苏惠路,-1
虬江支路,30
中心街,50
新绿街,50
顾全路,-1
星州街,-1
学宫街,30
昌盛路,50
唐山路,30
星强街,30
佛阁弄,30
大芦西路,50
场东路,50
蝶湖西路,30
空港二路,30
桂江支路,30
听悦路,30
香亭路,50
创强路,50
五洲大道,90
田林路,50
劳动街,30
立跃路,30
景祥路,30
富砾路,30
沙南西路,-1
星湖街,70
恒木路,30
复兴西路,50
民壮路,30
子长路,30
南蕰藻路,50
西仓桥街,30
延平路,50
浦连路,30
双泉路,30
五丰公路,-1
南溪西路,-1
观海路,-1
区塘公路,50
共和街,30
兴平一路,50
济众路 - Jizhong Road,-1
老重庆中路,-1
树屏路,30
渭南路,30
天目中路,70
沪亭北路,50
宣镇东路,50
回业路,50
生态园路,50
航津路,-1
龙山路,50
钱明西路,50
平遥路,30
祁连山路,-1
定西路 710 弄,30
沙市二路,30
耀江路,30
龙吴路 410 弄,30
若水路,50
里双阳桥,-1
年家浜东路,30
盐仓路,30
朱泾万安街,50
镇宁路,50
沪南路,70
荷泽路,30
五福弄,30
喜泰支路,30
菜场路,50
杨新东路,30
精勤路,30
徐虹路,30
中涛路,50
临洮路,50
东长治路,-1
潘沪路,30
同利路,-1
源华路,30
金聚路,-1
电力路,-1
龙华西路 21 弄,30
仓场路,30
新义路,50
沧海路,50
金石路,-1
东横街,30
孔家木桥路,50
长寿路 518 弄,30
闵塔公路,50
常秀路,50
崮山路,30
新叶路,50
科峰路,50
泾阳路,50
新冠路,-1
康桥东路 1159 弄,-1
局门后路,-1
南桥·环城东路,-1
新许路,50
环东二路,50
秀山支路,30
新泉路,30
柏建路,30
雪野路,50
团结路,30
绥化路,30
宛平路,50
恒南路,30
水杉路,-1
西陶浜路,30
北艾路,50
虹梅路,50
乍浦路,30
绣川路,-1
洪湖路,-1
寺前街,30
庙前街,-1
东海三路,30
仓汇路,50
龙谭路,30
大统路地道,50
陈东路,30
安塞路,30
莘北路,50
京华路,50
振泾路,50
金龙新街,-1
勤富路,-1
高设路,50
放鹤路淡水河桥,70
浦明路,-1
农建路,50
辉煌路,-1
金湘路,30
新群路,50
杨莲路,30
头桥广福路,-1
众益街,50
南江燕路,30
仙安路,50
刘钰路,50
蒋家桥路,30
高泾路,-1
联星路,30
中林街,30
珠城路,30
漕廊公路,-1
贵中路,30
新蟠路,50
虹翟高架路,90
仓华路,50
内环路,90
安顺路,50
西城一路,30
虹渝高架路,90
江柳路,30
小学桥路,30
曹安公路6号桥,70
繁安路,30
华星路,50
平庄东路,-1
安亭路,30
阁老坊,-1
南乐路,50
海平路,30
御霞路,-1
辽阳路,30
川公路,30
三门路,50
博成路,30
金汇路,50
北闵路,50
甘溪路,30
向贸路,50
莘奉金高速,130
昼锦路,30
叶城路,50
潍坊路,30
航梅路,50
富长路,-1
爱特路,50
政修路,30
定澜路,50
育新路,50
陆家嘴环路,-1
罗星南路,50
浦航路,30
安平街,30
福禄街,30
龙东大道,70
梁月路,30
平庄西路,-1
松坪路,-1
南洋北路,30
建国新路,-1
东湖大道,-1
华江公路2号桥,-1
环绿路,-1
苏沪高速,130
三达路,30
芦家公路,50
城东路,-1
凯旋路桥,50
浦城路,30
安国路,30
扬州路,30
普照路,50
红宝石路,50
涞亭南路,50
海潮路,30
尹家弄,30
阳光大道,50
仙霞路,-1
东大名路,70
星塘街,-1
五甪公路,-1
牛顿路,-1
杭浦高速,130
伊敏河路,50
鞍山支路,50
枫林路,50
泽叶路,-1
蕰藻浜大桥,130
大叶公路,90
向化大街,50
南华路,30
民夏路,30
银城中路地道,-1
龙胜路,50
莲花南路南潮浜桥,-1
星东路,30
长宁路 1600 弄,30
福山路,50
永源路,30
五莲路,50
高跃路,30
朱定公路,50
乍嘉苏高速,130
妙栏路,30
万源路,30
姚虹西路,30
春中路,30
旅顺路,30
跃丰路,-1
Lane 822 Changshou Road,30
兴义路,50
新环南路,-1
青鸟路,-1
新崇南路,50
新元南路,-1
联明路,30
马五公路,50
叶家宅路,30
星乐路,30
五原路,30
清水湾路,30
兆枫路,50
国展路,30
东吴路,30
广东路,50
同丰路,30
泵站公路,-1
黄兴路/中环路,-1
钱商大街,50
丹阳路,30
国年路,30
金钟路,-1
殷高东路,-1
真光路 1058 弄,-1
宝安支路,30
九里路,30
华城路,30
航帆路,30
南桥秀南路,-1
杨源路,50
打虎山路,30
真华南路,-1
大田路,30
文竹环南路,-1
天山路,70
秀山路,50
江苏北路,70
晋元路,30
博山路,30
济一路,-1
朱金公路,-1
老浏河桥,70
四团东街,-1
蒲汇路,50
建中路,50
林天路,50
丹巴路,50
翠溪路,30
绥徳路,30
恒河中路,30
陈春东路,-1
三灶路,50
肇嘉浜路,70
爱迪生路,-1
桂巷路,30
虹古路,30
曹家街,30
顺昌路,30
郁李路,-1
金珠路,30
金易路,-1
大渡河路 1550 弄,30
国庠路,30
富安路,-1
铁杨路,-1
虹和河桥,130
民益路,70
华锦路,30
南库公路,50
德都路,30
洛场路,30
新春路,30
环科路,50
共青大道,30
五朱公路,50
庙前路,30
汉中路,50
安义路,30
瞿家廊路,30
胜利弄,-1
彩凤桥,-1
杏林东路,30
南江榉路,30
文博路,50
鳌山路,50
仓轩路,50
金川路,30
宣兰路,30
广州西路,-1
五星村道,30
亭枫高速,130
真玉路,30
南中路,50
莲花路,30
南江州路,30
金豫路,30
昭化东路,30
物化路,50
嘉四路,-1
蟠龙公路 Panlong Highway,-1
南码头支路,30
仓城东路,-1
天水路,30
体育场环路,-1
和平街,30
故居路,-1
澄波路,50
春九路,70
岚皋西路,30
香格里拉路,50
斜土支路,30
拾步街,30
百业路,-1
浦锦路,50
泰青公路,50
虹井路,50
永宁路,30
浦晓路,30
浦锦南路,50
龙川路,30
徐盈路,-1
昆山路,30
紫云西路,30
谐安路,30
鹤望路,30
袜子弄,50
天钥桥路,50
银洲街,30
方浜西路,30
美桂北路,30
Xinzhen road,50
南华街,30
鹤庆路358弄,-1
腾克路,30
叶旺公路 - Yewang Highway,-1
东沟北路,30
金发路,-1
YuanYe Lu,-1
浦悦路,30
唐明路,50
华泖路,50
四达路,30
翔乐路 220 弄,-1
中州路,30
松涛环北路,-1
日照路,30
万枫公路,-1
沪亭路,-1
川杨河路,30
金秋路,-1
