Strada Piossasco,30
Via Francesco Azzi,-1
Via dei Cuccioli,30
Via Gioberti,30
Via Cardinale Guglielmo Massaia,-1
Via Muzio Clementi,30
Via Alberto Nota,30
Piazza San Rocco,-1
Via della Consolata,30
Via San Mauro,30
Via Giovanni Battista Rossano,30
Via Annibale Lovera Di Maria,-1
Via Airasca,30
Via Pietro Baiardi,-1
Via Dego,30
Piazza Caduti,30
Piazza Lorenzo Bernini,30
Via De Francisco,30
Via Cristalliera,-1
Via Adriano Olivetti,-1
Via Stefano Clemente,30
Via Santorre di Santarosa,30
Via S Giovanni Bosco,-1
Corso Susa,70
Piazza Che Guevara,30
Via Giovanni Paolo II,30
Piazza J.F. Kennedy,30
Brunassa,-1
Tangenziale Rivalta-Rivoli,50
Strada Comunale di Cavoretto,30
Via Cardinale Cagliero,-1
Via Col del Lys,30
Via Gianni Rodari,50
Piazza Fabio Filzi,30
Via Conti,-1
Ponte Vittorio Emanuele,50
Corso Chieri,30
Via Pietro Crosetto,-1
Largo Giusti,50
Argine nord del Canale Cimena (deviazione),-1
Binario 1 Pessione,-1
Via Alla Chiesa,-1
Vicolo Castagnevizza,30
Via Grugliasco,30
Via Battista Bena,-1
Via Zara,30
Via Federico Ozanam,-1
Piazzetta Primo Levi,-1
Strada del Morozzo,30
Via Borgofranco,50
Via Prospero Richelmy,-1
Viale Carlo Ceppi,30
Via Giacomo Durando,-1
Via Giovanni Giolitti,30
Via Giovanni Felecchia,30
Strada Vicinale della Torretta,-1
Via Eritrea,30
Passaggio privato Cantalupo,30
Corso Cavour,30
Via Foggia,30
via Adamello,-1
Via Oristano,30
Via Ercole Tommaso Roero di Cortanze,30
Via Gioacchino Quarello,30
percorso metropolitano 2 stura di lanzo,-1
Strada Valle Baudana,-1
Via Fenestrelle,30
Via Bellardi,30
Strada Superga,30
Via abate Antonio Maria Vassalli Eandi,30
Via Sant'Ambrogio,30
Piazza Cavallero,-1
Via Ettore Fieramosca,30
Via Saccarelli,-1
Strada Tredicesima,-1
Via Trino,-1
Via Secondo Frola,-1
Via Nicoloò Paganini,30
Via Grange,30
Via Maresciallo Gaetano Giardino,-1
Via Arturo Farinelli,-1
Piazza Principe Eugenio,50
Via Angelo Tasca,30
Via Salerno,-1
Via La Loggia,50
Gran canyon 1,-1
Via Giovanni Agnelli,30
Strada Torino,30
Via Strambino,30
Strada Nuova Tetti,30
Strada Carpice,30
Strada Mappano,50
Via Taricco,-1
Via Cassagna,50
Via Musinè,30
Strada Comunale da San Vito a Revigliasco,50
Via D'Amico,30
Via Batuelle,30
Via Bogge,-1
Via G. Giordano,30
Via Pietro Santarosa,-1
Via Giorgio Vecco,-1
Via Giansiracusa,30
Via Sambuy,50
Via Pablo Picasso,30
Via Avigliana,30
Via degli Aceri,30
Via Pietro Piffetti,30
Rotta Gallino,-1
Via Gay di Quarti,30
Via Gaetano Amati,30
Via Martinetto,30
Via Col di Nava,30
Via della Chiesa,-1
Viale Burdin,-1
Via Mario Pannunzio,30
Via S Isidoro int,30
Via Boito,30
Via Tanaro,30
Via Giorgio Catti,30
Piazza Don Luigi Cocco,-1
Via Rosario Santa Fè,30
Via Druento,50
Via Serra,30
Via Felice Romani,-1
Via Trento Trieste,30
Via Brescia,30
Via Portalupi,30
Via Marcino D Alba,30
Corso Achille Mario Dogliotti,70
Piazza Grande Torino,-1
Raccordo della Falchera,130
Via Pio X,30
Viale Petrarca,50
Via Roosvelt,30
Via Carlo detto Collodi Lorenzini,30
Piazza Duomo,30
Via dei Caduti,30
Strada Braia,30
Via Errico Giachino,-1
Strada di Santa Croce,30
Via Albenga,30
Strada Valle Sauglio,50
Via Alberto da Rivoli,30
Via Agostino Bertani,-1
45,-1
Via Terranova,30
Piazza Michelangelo Buonarroti,30
Via Francesco Rismondo,30
Via Don Gnocchi,30
S 37,-1
S 30,-1
S 31,-1
S 32,-1
S 33,-1
Pista ciclabile di Piazza Derna,-1
Via Antonio Sciesa,-1
Via Luigi da Palestrina,30
Via Galileo Galilei,30
Via Valtorta,30
Via Eugenio Montale,30
Rocca Bianca,-1
Strada Comunale Rivalta Villarbasse,-1
Via Mario Caudana,-1
Lungo Dora Napoli,30
Strada delle Cacce,30
Via Moncalieri,30
Via Umberto Nobile,-1
Strada Castagna,-1
Via Onorio Mosso,30
Via Circonvallazione,50
Via Giuseppe Robaldo,30
Corso Don Luigi Sturzo,70
Via Donatello,-1
Via Chaberton,-1
Corso Fratelli Rosselli,30
Via Luigi Tenco,30
Via dei Molini,-1
Via Compajre,30
43,-1
Via San Giuseppe Cottolengo,30
Via Puccini,30
Via Ettore Vacchieri,-1
Viale Carrù,30
Via Lorenzo Ghiberti,30
Corso Tirreno,30
Viale Pietro Lussiana,30
Via Leinì,30
Piazza Carlo Freguglia,30
Via Don Borio,-1
Via Tirso,30
Via Luigi Cadorna,-1
Via Ex Internati,30
Piazzale Fratelli Ceirano,-1
Corso Giuseppe Gabetti,50
Via Fratelli Torricelli,30
Strada della Viassa,30
Via Ignazio Vian,30
mandria zona ovest,-1
Via della Croce,30
Corso Racconigi,50
Via Urbano Rattazzi,30
Via Giovanni Fattori,30
Rotta Oslera,-1
Vicolo Triestre,30
Autostrada dei Vini,130
Via Milite Ignoto,30
Via Volvera,30
Viale Certosa,50
Via Pomba,-1
Via Benevento int. 20,30
Via Tiziano Vercelio,30
Via Camburzano,-1
Via Rubiana,30
Via Prato della Fiera,30
Via Rombò,30
Via Bruno Goffi,30
Via delle Vallette,-1
Via Figlie dei Militari,-1
Piazza Cesare Augusto,-1
Via Torretta,30
Via Exilles,-1
Via Flora Manfrinati,30
Via Andrea Pisano,-1
Via Giaveno,30
Via Maestra,30
Via Moncalvo,30
Via Luigi Einaudi,30
Via Giovanni Duprè,-1
Via Bernardo De Canal,30
Strada della Venaria,-1
Strada Vajors,-1
Via Boccaccio,30
Via Marengo,30
Via Franzoj,30
Via Verona,30
Strada delle Traverse,30
Via Novara,30
Corso Italia,30
Via Foglizzo,-1
Via Paolo Gorini,-1
il poggio,-1
Strada Privata Nasi,30
Via delle Querce,30
Via Crescentino,30
Piazza Francesco Borromini,30
Piazzale Antonio Chiribiri,-1
Via Conte Emanuele Thesauro,30
Via Serrano,-1
Viale Antonio Gramsci,50
Strada dell'Aeroporto,50
Via Stellone,30
Piazza Bruno Trentin,-1
Via Tinivella,30
Lungo Po Armando Diaz,-1
Strada della Merla,-1
Via Giovanni Botero,-1
Via Costaguta,30
Strada dei Paletti,-1
Padana Superiore,90
Strada Rigolino,-1
Via Felice Briccarello,30
Corso Unità d'Italia,70
Strada Comunale Val San Martino Superiore,-1
Via Giuseppe Cavallo,50
Via Alfonso Balzico,30
Strada Commenda,-1
Piazza Luigi Ughetto,-1
Via Grado,30
Via Prunotto,30
Viale Colli,50
Via Colgiansesco,-1
Via Paesi Bassi,30
Via Bardonecchia, 77,30
Via Garavella,30
Via Oropa int. 58,30
Via Roccabruna,30
Via Solferino,30
Piazza Castello,-1
Via della Ginestra,30
Passaggio privato Arnaz,-1
Via Vicenza,-1
Piazzale Carena,-1
Via Tassoni,30
Piazza Santa Giulia,30
Via Giovanni Schiaparelli,30
Via Gaetano Donizetti,30
Via Don Tommaso Masera,30
Largo Casteldelfino,-1
Via Bossolasco,30
Strada Chieri Pecetto,-1
Via Giro',30
La Giassera,-1
Strada Miravalle,30
Piazza Bruno Caccia,-1
vicolo San Michele,30
Via Cervinia,30
Via Pragelato,-1
Via Don San Febbraro,30
Via Foligno,-1
Via Toscana,-1
Via Balbo,50
Corso Appio Claudio,30
Circonvallazione,-1
Via Canonico Giuseppe Chiadò,30
Via San Giovanni Battista La Salle,-1
Via Brignole,30
Via Volontari italiani del sangue,30
Strada Signagatta,-1
Via Riva del Garda,30
Via Siegert Aloise,30
Via Mirafiori,30
Via Clemente Damiano Priocca,50
Via Vittorio Amedeo Gioanetti,-1
Via Lussimpiccolo,30
Via San Vittore,-1
Via Francesco Ladetto,30
Strada al Traforo di Pino,70
Piazzale Regina Margherita,30
Via Giuseppe Verdi,30
Via Salvatore Quasimodo,30
Via Lose,-1
Strada Vicinale della Campagna,30
Viale dei Tigli,30
Via Gaspare Grandi,30
Via Pietro Egidi,-1
1A,-1
Corso Svizzera,50
Via Gavuzzi,30
Via Amerigo Vespucci,30
Via Sebastiano Grandis,30
Via Vincenzo Vela,30
Via Bricco Briot,-1
Via Alessandro Antonelli,30
Vicolo Verde,-1
Via Nuova Collegiata,30
Via Alfonso Badini Confalonieri,-1
Corso Unione Sovietica 252 bis,30
Via Pietro Toselli,30
Sentiero della lepre,-1
Strada Borgaretto,50
Viale della Repubblica,30
Via Bra,30
Via Eusebio Garizio,30
Pronto Soccorso - Emergency,-1
Via Tre Re,-1
Via Nazioni Unite,-1
Corso Spezia,50
Via Carlo Capelli,-1
Strada Basse di Stura,30
Via Mompantero,-1
Strada Provinciale Grugliasco Rivalta,50
Via Cavarzere,-1
Via Santa Caterina,30
Via Castagneri,30
Via Giuseppe Talucchi,30
Piazza Adriano,-1
Via Pietro Rolle,-1
Via Cervino,30
Via Italia,50
Via Giovanni Berchet,30
Strada Basse Dora,-1
Via Tirreno 155,30
Via Podio,-1
Via Sacra di San Michele,-1
Corso Luigi Settembrini,-1
Via Desana,-1
Corso Giovanni Pascoli,30
Via Giacomo Puccini,30
Piazza Massaua,-1
Passerella ciclopedonale sul Rio della Valle,-1
Via Umberto Saba,-1
Via Sordevolo,30
Via Giorgio La Pira,30
Strada Antica di Grugliasco,50
Piazza Di Vittorio,-1
Strada Madonna,-1
Via Luigi des Ambrois,-1
Via dei Colli,50
Via Muzzano,30
Via Fenoglio,30
Via Giuseppe Baretti,30
Via Giuseppe Sirtori,30
Via Gaspero Barbera,-1
Piazza Ruggero Bonghi,-1
Via Adolfo Arduino,30
Via San Bernardino,30
Via Chialamberto,-1
Via Monteponi,30
via Mappano,-1
Via Carlo Martinotti,-1
Via Rocca de Baldi,30
Via Nenni,-1
243,-1
strada Pagliare,-1
Via Limone,-1
Strada Sanda,30
Via Pietro Amateis,-1
Via Pescarito,30
Via Jacopo Jaquerio,30
Via Enrico Cavaglià,30
Strada 8,-1
Parco Ignazio Michelotti,-1
Via Alessandro Filippa,30
Via 1 maggio,50
Strada 3,-1
Via Enrico Toti,30
Strada 1,-1
Via Carlo Bossoli,50
Strada 7,-1
Tangenziale Nord,130
Strada 5,-1
Strada 4,-1
Pista ciclabile di Lungo Po Antoneli,-1
Via Albussano,30
Via Maria Teresa Fornasio,30
Via Carmagnola,30
Viale Primo Maggio,-1
Via Buffa,30
Via Ducale,30
Strada Confignasco,-1
Strada Mongina,30
Passeggiata Don Modesto Scaccabarozzi,-1
Via Giovanni Antonio Amadeo,30
Via Giovanni Schiapparelli,30
Via Regione Fiore,30
Vicolo degli Orti,30
via Menaluna,30
Via San Bartolomeo,-1
Viale Madonna di Campagna,30
Via Castellazzo,50
Via Vittorio Bottego,30
Corso Rodolfo Montevecchio,-1
Via Moncanino,-1
Via Zino Zini,50
Via Giovanni Poggio,-1
Via Malandrino,30
Piazza Stampalia,50
Via Gianbattista Niccolini,-1
Via Guerrino Nicoli,30
Piazza Enrico Toti,30
Via Umberto Balestreri,30
Via Gravere,-1
Via Giuseppe Luigi Lagrange,-1
Via Giorgio Pallavicino,30
Via Pergolesi,-1
Via Ferdinando Micheli,30
Via Giovanni Tommaso Terraneo,-1
Via Bene Vagienna,-1
Via Pianezza,30
Via Quinto della Robbia,-1
Via Stupinigi (interno),30
Via Beato Don Balbiano,30
Via Ugo Foscolo,30
Via Quarto,30
Via Paolo Braccini,30
Strada della Rovere,30
Piazzale Caio Mario,-1
Via Corino,30
Via Quasimodo,30
Via del Mulino,-1
Via Viterbo,30
Via Alfonso Nallino,-1
Via Pozzo Strada,-1
Via Belluno,30
Strada Decima,-1
Via Marco Minghetti,-1
Vicolo Gioberti,-1
Corso Alessandro Tassoni,50
Via Asinari di Bernezzo,-1
Via Puglia,30
Strada Antica di None,-1
Via Pianfei,30
Via Lima 6,30
Corso Canonico Allamano,50
S 22,-1
Via Beaulard,-1
Via Generale Carlo Alberto Dalla Chiesa,30
Strada della Perussia,30
Via Tiziano,30
Strada Antica di San Vito,30
abbandonato,-1
Via Natale Palli,50
Via Damiano Chiesa,30
Via degli Scavi,-1
Via Case Sparse,30
Via Col di Lana,30
Via Ticino,30
Via Terni,30
Via Borgomanero,-1
Via Osservatorio,-1
Via Mario Ponzio,-1
Via Gelsi,30
Via Levante,30
Strada Barchetto,-1
Via Luigi Ornato,-1
Via Carlo Botta,30
Via Vincenzo Cuoco,30
Strada San Firmino,-1
Piazza del Donatore,30
Via Carnia,-1
Largo Sempione,-1
Via San Germano,30
Via Carlo Urbani,30
Ponte Carpanini,-1
Via Abramo Lincoln,30
Corso Vinzaglio,-1
Via Polesine,-1
Via Bassano del Grappa,30
Via Paolo Boselli,30
Vicolo Pietro Micca,30
Via Quittengo,-1
Via Canonico Tancredi,30
Strada dei pasturanti,-1
Via Oscar Bellucco,30
Via Maroncelli,30
Strada della Vetta, 35,30
Via Domenico Carutti,30
Via Vajont,-1
Corso Monte Cucco,50
Via Monte Ortigara,30
Via Neghelli,50
Via Paolo Bentivoglio,-1
Via Alfredo Catalani,30
Via Ernesto Rossi,30
Via Tetti Civera,30
Via Fratelli Piol,-1
Viale Innocenzo Contini,-1
Via Monte Cervi,30
Via Giuseppe Grosso,-1
Via Avataneo,-1
Via Regina Pacis,-1
Via Stroppiana,-1
Via Dante,-1
Via Angelo Messedaglia,-1
via Alba,-1
via Grange int.,-1
Via Piedicavallo,-1
Via Madonnina,30
Via Nicomede Bianchi,30
Via Napoli,30
Via Umberto Giordano,30
Via Isler Ignazio,30
Via dei Cacciatori,30
Via Gran Sasso,30
Via Boccia d'Oro,-1
Strada Villastellone,30
Gran canyon 2,-1
via Risorgimento,30
Strada Ramea,-1
Pista Baden-Powell,-1
Via Claudio Beaumont,30
Via Sebusto,50
Via Elsa Morante,30
Via Osoppo,-1
Ponte su Via Santo Stefano,-1
Via Monte Bianco,30
Via Torino Pianezza,-1
Vicolo Stefano Geninetti,30
Strada del Carossio,30
Via Frugarolo,30
Via Amedeo di Francesco da Savigliano,30
Via Conte Rosso,-1
Via Monginevro,30
Via Beppe Fenoglio,30
Via Don Giovanni Bosco,30
Argine sud del Canale Cimena (deviazione),-1
Via Conte di Roccavione,-1
Via Esperanto,30
Strada Comunale Antica di Revigliasco,30
Via Briccola,30
Strada comunale del cimitero di Sassi,-1
Via A. Vivaldi,30
Via Angelo Sismonda,-1
Via Fantina,30
Viale Mattioli,-1
Via Sabotino,30
Via Revigliasco,30
Via Gaspare Saccarelli,30
Via Lesna,30
Via Cernaia,50
Tangenziale Sud,130
Variante del Dojrone,50
Piazza Solferino,-1
Via Vaglie,30
Strada dei Ronchi,30
Corte d'Onore,-1
Via Luigi Pasteur,30
Via Mondovì,30
Via Vicoforte,-1
Via Don Leonardo Murialdo,30
Via Giuseppe Galliano,30
Via Giuseppe Vicarelli,-1
fontanella,-1
Via Giuseppe Cafasso,50
Via Giulia Molino Colombini,-1
Via Capua,-1
Piazza Giovanni Marocco,30
Settimo Sud,-1
Strada della Barra,-1
Via XXV Aprile,30
Via Fratelli Rosselli,30
Via Montelimar,-1
Via Tripoli 10,30
Via Real Collegio,-1
Via Giandomenico Romagnosi,-1
11,-1
Piazza Pasquale Villari,-1
Strada Bardassano,50
Via Rocca Bianca,30
Via Giacomo Grosso,30
Via Arturo Bendini,30
Via Cesare Lombroso,-1
Piazza Sandro Pertini,30
Via None,30
Lungo Po Bellonio,30
Via Burzio,-1
Via Brunetta,-1
Via Pramollo,30
Via Vernea,-1
Via Passo del Brennero,-1
Via Giuseppe Pellizza da Volpedo,30
Via Verolengo 42,-1
Via F.lli Giordano,30
Strada San Giorgio,-1
Via Tarvisio,30
Vicolo Mungis,-1
Via della Margherita,30
Via Amalia Guglielminetti,-1
Piazza dell'Annunziata,-1
Via Giorgio Bidone,30
Via Giacomo Brodolini,-1
Via Luisa del Carretto,30
Corso Rosselli,30
Piazza Omero,-1
Via Giuseppe Randaccio,-1
Via Monte Vodice,30
Via Eremo,50
Piazza Matteotti,30
Via S Generoso,30
Piazza Papa Giovanni Paolo II,-1
Via Caprie,-1
Via San Remo,30
Via Faudizio,30
Via Tetto Nuovo,30
Strada vicinale Bellacomba,-1
Via Carlo Giovanni Brugnone,30
Via Sant'Agnese,30
Corso Moncalieri 494,30
Via Verres,-1
Via Mazzini,30
Piazza Francesco Crispi,30
Viale del Cimitero,-1
Via Rosselli,30
Via Gressoney,30
Strada G. della Valle,-1
Via Thonon,30
Via Caluso,30
Via Praglia,30
Via Venaria 79,30
Via Enzo Ferrari,30
via Locana,30
Via della Rocca,30
Via Lodi,30
Strada Gerbidi,30
Via Nicola Porpora Interno 29,30
Strada Cebrosa,50
Strada del Vibernone,-1
Strada della Braia,-1
Via Lera,-1
Via Barletta 109,30
Via Soana,30
Piazza Nazario Sauro,-1
Via Gallina,30
Via 8 marzo,-1
Via Giacinto Collegno,30
Via Gassino,30
Via Paolo della Cella,-1
Via Boston 122,30
Via della Vallà,-1
Via Frinco,30
Via Edmondo de Amicis,30
Via dei Ronchi,-1
Corso Regio Parco,30
Via Challant,30
Via Castello,30
Via Luigi Calabresi,30
Via Vittorio Alfieri,30
Strada Comunale d'Harcourt,30
Via Portofino,30
Via Gaspare Gorresio,-1
Piazza Giuseppe Luigi Lagrange,-1
Via Antonielli,30
Via Matteo Bandello,30
Via Busano,30
Corso Massimo D'Azeglio,70
Strada Genova 82,30
Via Tepice,30
Viale Veneto,30
Via Lucrezio Caro,30
Via Vittorio Zanellato,-1
Via Gaeta,30
Strada Provinciale per Chieri,-1
Viale Matteo Maria Boiardo,30
Via Locana,30
Via Giacomo Zanella,30
Via Gran San Bernardo,30
Via Villafranca,30
Corso Traiano 68,-1
Via Salassa,-1
Corso Traiano 64,-1
Strada del Nobile,30
Largo Città Gemellate con Rivoli,-1
Lungo Dora Firenze,-1
Viale Giuseppe Mazzini,-1
Strada Maiasco,30
Via Carlo Lorenzini,-1
Via Giovanni Emanuel,-1
Via Gandhi,30
Via Giordano Bruno,30
Strada 15,-1
Via Biella,30
Largo Mentana,30
Strada 12,-1
Strada 11,-1
Strada 10,-1
Via Mondrone,30
Via dei Mercandilli,-1
Via Valperga Caluso,50
Corso Ferrara,30
Via Umberto I,50
Via Newton,30
Piazza CLN,-1
Via Cardinal Maurizio,-1
Via Loano,30
S16,-1
Via Buenos Aires,30
Piazzale Pola,30
Strada dei Foglienghi,30
Autostrada A6 La Verdemare,130
Via Raimondo Montecuccoli,-1
Via Luigi Pirandello,30
Via Rosta,30
Via Pietro Micca,30
Via Oriale,30
Corso Rosselli 99 interno 12,30
Via Bari,-1
Via Braille,30
Via Manfredo Fanti,30
Via Staffarda,30
Via Orsola Rossi Maffiotti,-1
Via Bertini,-1
Corso Belgio,50
Via Arnaud,30
Via Cruto,30
Corso Duca degli Abruzzi,30
Via Vipacco,30
Strada dei Biasoni,30
Via Nostra Signora della Scala,30
Via dei Gladioli,30
Via Ottavio Revel,-1
Via Piemontesi Pasque 1655,30
Via Bruno Stefanat,-1
Via Cristoforo Beggiamo,-1
Strada Villaretto a Borgaro,30
Via Santa Maria Goretti,30
Strada comunale alla Basilica di Superga,-1
Viale Giacomo Matteotti,-1
Strada Revigliasco,da 257 a 263,30
Cortile del Maglio,-1
Via Francesco de Rosa,30
Sentiero del tritone,-1
Via 2 Giugno,30
Via Augusto Berta,30
Strada Monsagnasco,-1
Rotta Verna,-1
Via Monte di Pietà,-1
Via Tirasegno,-1
Via Giovanni Pascoli,30
Via Andrea Sansovino N. 243,30
Via Salgari,30
Via Lombardia,30
Via Vittorio Andreis interno 18,-1
Via Mirabello,30
Viale Regina Margherita,-1
via Cavour,30
Lungo Dora Savona,30
Via Lombriasco,30
Via Vittorio Colomiatti,30
Via Levone,30
Via Giovanni Spano,30
Via Timoteo Riboli,30
Piazza Tre Vie,-1
Via delle Fabbriche,30
Via Lattes,30
Via Ferdinando Magellano,-1
Passaggio Privato Pianceri,30
Strada Bric della Croce,-1
Via Giuseppe Bravin,30
Via delle Margherite,30
Via Giambattista Gropello,30
Via Rio de Janeiro,30
Via Teologo Antonino,30
Via Luigi Spazzapan,-1
Via Alphonse Daubree,30
Strada della Cecca,-1
Via Grecia,30
Via Alfonso Ogliaro,-1
via Castello,-1
Via Morardo,-1
Via Liguria,-1
Strada Ribore,30
Strada Consortile del Lauro,30
Via Raffaello Sanzio,50
Via Filippo Turati,30
Piazza Svezia,30
Traccia abbandonata - rovi,-1
Via Luigi Firpo,30
Argine nord del Canale Cimena,-1
Via Michelangelo Tonello,30
Via Andrea Vochieri,-1
Corso Telesio,-1
Via Tetti Alassa,-1
Via Vistrorio,30
Viale Ottavio Mario Mai,-1
Via San Pietro,30
Via Sangro,30
Strada Provinciale del Gerbido,-1
Via Pavone,30
Via Beato Bernardo,30
Via del Rivo,-1
Strada Airali,30
Strada Revigliasco, 251,30
Corso Giuseppe Garibaldi,50
Via Carlo Pinchia,30
Via Lancia,30
Via Alpignano,50
Viale Vif,-1
Piazza SS Pietro e Paolo,30
Via Brione,30
Strada Com Cimitero di Cavoretto,-1
Via Giacomo Rossini,30
Via degli Artisti,-1
Via Cogne,30
Via Borgoticino,30
Via Giovanni Battista Bricherasio,30
Corso Giambattista Beccaria,50
Via Roberto Crescenzio,30
Via Bardonecchia,30
Via Cosseria,30
via Boves,-1
Via Parrochiale,30
Strada del Pansa,-1
Viale Cadore,-1
Via Ormea,30
Via Giuseppe Depanis,-1
Piazzale degli Alpini,30
Viale Martiri della Libertà,30
Via Vittorio Amedeo II,30
Via Lanusei,30
Via Giovanni Camerana,30
Via R. Leoncavallo,30
Ponte Sassi,50
Via Cielo,30
via Carignano,-1
Via Giacinto Gallina,-1
Via Borgarelli,30
Rotta Bottion,-1
Strada Foratella,-1
Viale Giustetti,30
Via Borgarello,30
Via Luigi Rolando,30
Via Gallarate,30
Via San Giuseppe Cafasso,30
Via Trieste,30
Via Sant'Antonio,30
Via del Ballo,30
Via Pintor Giaime,30
Via Teresio Perino,30
Via Valeggio,-1
Via Rigolfo,30
Piazza Gustavo Modena,-1
Via Rodolfo Bettazzi,-1
Via Oulx,-1
Via Villa di Montpascal,30
Corso Benedetto Brin,-1
Via Pessinetto,-1
Pista ciclabile di Corso Giulio Cesare,-1
Viale Francesco fasano,30
Via Como,30
Strada Provinciale Chieri Pecetto,-1
Largo Filippo Turati,-1
Via Oglianico,-1
Via Accampamento,30
Via Pietro Giuria,30
Via Ilarione Petitti,30
Via Nomaglio,30
Via Pomaro,30
Strada Mongreno,30
Via Gaspare Piccolo,30
Via Can Candido Balma,-1
Via Fagnano,-1
