Strada Piossasco,30
Via Vittorio Actis,30
Via Monte Pasubio,-1
Strada Fornacino,50
Via De Amicis,-1
Via Ludovico Bellardi,-1
Via Silvestro Lega 32,30
Via Pietro Bonfante,30
Via Vincenzo Porri,30
Via dei Prati,-1
Via Saluzzo,30
Sentiero dei gigli,-1
Piazza Maria Teresa,30
Via Gian Francesco Re,30
Via Perugia,30
Strada del Lionetto,-1
Via Generale dalla Chiesa,-1
Via Fiesole,-1
Via Bernardino Lanino,30
Strada dei Tadini,30
Via Vitozzi,30
Piazza Marconi,30
Via Urbino,30
Via Saverio Mercadante,30
Via Guido Gozzano,30
Via Rochemolles,-1
Via Volta,30
Via Calvo,30
Vicolo Bormida,30
Strada Pendina,30
Via Carlo Castelnuovo delle Lanze,30
Via della Piombia,-1
Via dei Foglienghi,30
Via Canelli,30
Via Michele Schina,30
Via dei Castori,30
Via Fiume,30
Pronto Soccorso - Emercency,-1
Vicolo Cesare Benevello,-1
Corso Torino,70
Vicolo Mameli,30
Via Ippolito Pindemonte,-1
Via Gerolamo Tiraboschi,-1
Via Ferdinando Bonsignore,-1
Strada Rosmarino,-1
Via Malta 36,30
Via Artigianelli,30
Via Dalmazio Birago,30
Via Montalenghe,-1
Via Sapri,30
Via San Ponzio,-1
Strada Bottione,30
Via Verzuolo,30
Via Oddino Morgari,30
Via Verdi,50
Via Belvedere,30
Via Gattinara,30
Viale Dante Di Nanni,30
Via Ossole,50
Corso Machiavelli,50
Piazza Giovanni Toselli,30
Via Confalonieri,30
Via Felice Rignon,-1
Via Paolo Ferrari,30
Via Carlo Marenco,30
Strada dei Rodini,-1
Corso Generale Govone,30
Viale delle Industrie,-1
Torre di Pino,-1
Viale Svezia,-1
Viale Giuseppe Giuliano,30
Viale Vittoria,30
Vicolo San Martino,30
Via Canua,30
Via cà Bianca,-1
Sentiero delle querce,-1
Via Ippolito Nievo,30
Via Fermi,30
Via Don Giovanni Peretti,30
Strada Comunale Di Mirafiori,30
Via Dogliani,-1
Via Moriondo,-1
Via del Campo,30
Piazza Nizza,30
Via Paganelli (scale interne),-1
Via Brissogne,30
via 1° Maggio,50
Via San Giovanni Bosco,30
Via Giambone,30
Via Carlo Alberto,-1
Via Vittoria,-1
Via Antonio Fabro,-1
Via Stampalia,30
Corso Trieste,70
Via Niccolò Paganini,30
Via Anastasio Germonio,30
Largo Palermo,30
Via Volturno,30
Via Paisiello,30
Via Giambattista Lulli,-1
Corso Trattati di Roma,-1
Strada Nizza,50
Via Giuseppe Di Vittorio,30
Via Alessandro Vittorio Papacino,30
Strada IV Novembre,-1
Via Badini Confalonieri,30
Via San Marco,30
Vicolo San Rocco,30
Via Rodolfo Montevecchio,-1
Via dei Passeri,30
Via Giosuè Borsi,30
vicolo Caprera,30
Via Neirotti,30
Vicolo Fantino,30
Via Jacopo Durandi,-1
Via Arquata,30
Via Juglaris,50
Largo Maresciallo Rosario Berardi,30
Via Alassio,30
Largo Luca Della Robbia,-1
Via Gabriele D'annunzio,-1
Strada Pino Torinese,-1
Via Canonico Bosio,30
Piazzale Duca d'Aosta,-1
Via Umberto Vignolini,30
Via Senatore P. Canonica,30
Strada Alta di Mongreno,-1
Strada Sant'Anna,30
Strada Storta,-1
Via Publio Virgilio Marone,30
Via Zalli,30
Via Emilio Salgari,30
Piazzetta Reale,-1
Via Ettore Biamino,30
Via C.L.N.,30
Largo Montegranero,30
Via Peschiera,30
Via della Libertà,-1
Via Canonico Sona,30
Vicolo San Vincenzo,30
Via Petrarca,30
Piazzetta Università Mastri Minusieri,-1
Via Philips,30
Piazzetta Battaglione Aviatori,-1
Via Francesco Paciotto,-1
Via Ruggero Leoncavallo,30
Via Giuseppe Saragat,-1
Via Gian Giacomo Planteri,30
Vicolo Galli,30
Piazza Giuseppe Garibaldi,30
Via Cecchi,50
Via Duino,30
Via Candiolo,30
Via Parma,30
Via Mombarcaro 105,30
Via degli Approcci,-1
Via Alfonso Lamarmora,30
Via Vittoria Colonna,30
Via Primo Maggio,30
Via Papa Giovanni Paolo II,-1
Quinta Strada,-1
Via Bezzecca,30
Via Amendola,30
Via delle Magnolie,30
Viale Porta Piacentina,30
Via Gabriele Rossetti,-1
Via Antonio Cambiano,30
Via XX Settembre,30
Via Cooperativa Lime,30
via Borgna,50
Via dei Pasturanti,-1
Piazza Gianni Rodari,-1
Via Cena,30
Via Monte Asolone,30
via Einaudi int.,30
Autostrada della Valle d'Aosta,130
Strada Militare Carlo Grassi,-1
Via Enrico Mattei,-1
Via Chisola,30
Via Baveno,-1
Via Ricotti,30
Via della Ciocca,-1
Via Virgilio,30
Via Sotti,30
Piazza Forchino,-1
Via Spalato,-1
Via Giuseppe Giusti,30
Viale Medici Del Vascello,-1
Via Bianzè,-1
Corso Cesare Correnti,30
Strada Gorree, 40,30
Via Sangone,30
Strada Rebaude,-1
Via Lunga,50
Via della Brusà,30
Via Sappone,30
Via XI Febbraio,30
Via Morghen,30
Via Coppi,30
Largo Giovanni Migliara,30
Via Accademia delle Scienze,-1
Via Finalmarina,-1
Via Quinto Bevilacqua,30
Via Conte rossi di Montelera,-1
Piazza Franco Basaglia,-1
Via Giuseppe Sapeto,-1
Via Tommaso Agudio,70
Via Col di Cadibona,30
Via Giovanni Carlo Cavalli,30
Via Beato Angelico,30
Via Malone,-1
Diramazione per Moncalieri,130
Piazzetta della Chiesa,30
Corso Rosselli 123,30
Pista Mirafiori,-1
Via Ercole Ricotti,30
Via Dante Di Nanni,50
Via dei Fraschei,30
Via della Gualderia,30
Via Vittime di Piazza Fontana,-1
Via San Gabriele,30
Via Giovanni Battista Crosato,30
Via Lucento,30
Va Carpeneto,-1
Giuseppe Garibaldi,-1
Via Berlinguer,30
Via Testona,30
pineta,-1
Via Rino Gaetano,30
Via Giuseppe Ricci,30
Via Viù,30
Via Vestignè,30
Via Fortunato,-1
Corso Trento,-1
Via Monte Albergian,-1
Via Salvatore Farina,-1
Via Vignasso,30
Via Ala di Stura,-1
Via Allessandria,30
Via dei Gelsi,30
Via Giovanni Michele Boccardo,-1
Piazza Antonio Riberi,30
Via Oslavia,30
Vicolo Maritano,-1
Via Santa Chiara,30
Via Masserano,30
Via Bessanese,30
Via G Marconi,50
Via Colombetto,50
Via Belgirate,30
Strada alla Villa Quiete,-1
Via Giovanni Battista e Carlo Felice Biscarra,30
Via Roaschia,30
Via Carlo Poma,30
Via Galvani,-1
Via Baretti,30
Via Dante di Nanni,30
Via Serea,30
Viale Papa Giovanni XXIII,30
Via Tonale,30
Via Graglia,30
Via Michiardi,30
via Altieri,30
Via Cinzano,-1
Vicolo Savonarola,-1
Antica Strada tra Trofarello e Revigliasco,-1
Via Monsignor Adolfo Barberis,30
Via Edoardo Daneo,-1
Via del Ridotto,-1
Via Teresio Pochettino,30
Piazza Alberto Pasini,70
Via Tana,30
Via Guido Rey,-1
Via dell'Industria,30
Via Caselle,30
Via Alfredo Oriani,-1
cambogia corta,-1
Via Pier Carlo Boggio,-1
via XX Settembre,30
Via Giovanni Destefanis,30
Via Lucia Savarino,-1
Via Nuova,30
Via Barnaba Panizza,30
Piazza Roma,-1
Via Castelmirafiori,30
Via Foscolo,-1
Anello verde,-1
Via Giovanni Servais,50
Via dei Faggi,30
Via G Mazzini,30
Via Luigi Ferdinando Marsigli,30
Viale Giovanni XXIII,50
Via Juvarra,30
Tunnel Carlo Donat Cattin,-1
Via Giovanni Martina,30
via Italia,30
Strada Bussolino,50
Vicolo Grosso,30
Via Vittorio Bersezio,30
Via Salemi,-1
Via Bainsizza,-1
Piazza Giuseppe Manno,-1
Via Principe di Piemonte,30
via Ischia,30
Via Pierangelo Bertoli,-1
Piazzetta Aldo Moro,-1
Piazza della Repubblica,30
Corso Verona,30
Via Guglielmo Pepe,30
Via Bollengo,30
Via Fanti,-1
Lungo Po Niccolò Macchiavelli,30
Via Germania,30
Via Aosta,30
Piazza fratelli Cervi,-1
Via Campanella,30
Via Alessandro Galante Garrone,30
Via Palere,30
Corso Brianza,50
Via Monte Grappa,30
Strada Cigala,30
Vicolo San Pietro,-1
Via Cirenaica,30
Via Primo Levi,30
Via De Gasperi,30
Via Garessio,30
Sottopasso Michele Lanza,70
Via Nicolò Paganini,50
Via Iseo,30
Vicolo Santa Maria,-1
Via Gaetano Salvemini,30
Via Maria Adelaide,30
Via Dora,30
Via Sesia,30
Via Alessandro Carroccio,30
Via Nicolò Barberis,-1
Via Traversella,30
Via Giuseppe Maria Bonzanigo,30
Via Nole,30
Via Valle,30
Via Gabriele D'Annunzio,-1
Via Nicola Fabrizi,-1
Rosmarino basso,-1
Via Carlo Tenivelli,-1
Via Avellino,-1
Lungo Dora Pietro Colletta,30
Via San Giovanni,30
Via Domenico Millelire,30
Via San Lazzaro,-1
Via Pasteur,30
Via Rodolfo Montevecchio 21,30
Via Canonico Pennazio,30
Via Andezeno,30
Piazza Carignano,-1
Via San Camillo de Lellis,-1
Via Polonghera,30
Via Gabriele Chiabrera,30
Via Giovanni Battista Gardoncini,-1
Piazza Francesco Carrara,30
Ponte Regina Margherita,70
Via Filippo Juvarra,30
Viale Fabrizio De Andrè,30
Via Alessandro Roccati,30
Via Cialdini,-1
Via Bertani,-1
Viale Fabrizio De André,30
Via G.Damaso,30
Via Mottarone,-1
Via Pinto,30
Via Giacinto Pacchiotti,30
Piazza Marinai d'Italia,30
Via Caserta,-1
Vicolo Vincenzo Monti,-1
Strada Antica di Rivalta,-1
Via Don Michele Rua,30
Via Pompeo Colajanni,30
Piazza Cesare Pavese,-1
Via Trinità,50
Strada Comunale del Portone,50
Viale Berlinguer,30
Via Don Bava,30
Via Roberto Biscaretti di Ruffia,30
Via Dante Alighieri,30
Via Carlo Bossi,-1
Galleria,-1
Via Varisella,30
Via Giulia di Barolo,-1
Autostrada del Pinerolese,130
Strada vicinale di Rosero,30
Via Carlo Pizzorno,30
Via Navone,30
Via Lazzaretti,30
Via Val Sangone,30
Via Vernante,30
Via Riccardo Zandonai,-1
Via Vittorio Amedeo Cignaroli,-1
Piazza Dante,30
Piazza Polonia,-1
Via Meinardi,30
Via Rimini,30
Via Tetti Vasco,30
Via Ernesto Ragazzoni,-1
Via Sicilia,30
Via Cardinale Gaetano Alimonda,-1
Via Francesco Petrarca,50
Via Beinette,30
Via Valle Balbiana,50
Piazza Guido Gozzano,30
Via Franco Alfano,-1
Via Odardo Tabacchi,30
Via 24 Maggio,30
Via Beinasco,30
Corso Giulio Cesare,30
Via Amalfi,30
Viale Suor Giovanna Francesca Michelotti,-1
Via Tetti Agostino,-1
Strada del Redentore,30
Strada delle Berchie,30
Via Maria Vittoria,-1
Via Croce,30
Via Ponte Vecchio,-1
Via Osasco,-1
Salita Padre Denza,-1
Via fratelli Vasco,-1
Via Federico Campana,-1
Strada Chivasso,-1
Via Melezet,-1
Strada dei Forni e Goffi,-1
Piazza Amedeo Peyron,-1
Via L Ariosto,-1
Via del Tario,30
Via Celeste Negarville,30
galoppatoio,-1
s 61,-1
Via Bertone,-1
Via Principessa Clotilde,30
Via Viverone,-1
s 64,-1
Via Luigi Cherubini,30
Via Carlo Pittara,30
Vicolo Buonarroti,30
Viale Leonardo Bistolfi,-1
Passerella Franco Mellano,-1
Piazza Vetta d'Italia,30
Via Elvo,30
Via Chiomo,30
Via Ceva,-1
Via Giuseppe Pomba,-1
Via Dogali,50
Via Molino della Splua,30
Via Nizza,50
Piazza Duca d'Aosta,30
Via Giacosa,30
Via Odo Lucchese,-1
Strada Volvera,50
Strada Balmera,30
Via Monteu da Po,30
Via Pascoli,30
Via Carlo Porta,30
Via Giovanni Cravero,30
Corso Castelfidardo,-1
Via Edoardo Calvo,30
Via Alfonso Bonafous,-1
Via Sacra San Michele,-1
Via A. Modigliani,30
Corso Inghilterra,30
Via Edoardo Calvi,30
Piazza Antonio Fontanesi,30
Via San Simone,-1
Strada Bongiovanni,-1
Strada comunale Villaretto a Borgaro,-1
Via De Matteis,30
Via Tancredi Pozzi,30
Via Volpiano,30
Via Ascianghi,50
Rosmarino alto,-1
Via Paolo Sacchi,50
Viale Partigiani d'Italia,30
Vicolo Bastioni della mina,30
Via Don Mosso,30
Via Angelo Scarsellini,30
Via Piobesi,-1
Via Arnaldo da Brescia,-1
Via San Bernardo,30
Via Palazzo di Città,30
Via II Giugno,30
Via Fogazzaro,-1
Via Monviso,30
Via Melchiorre Gioia,-1
Via Giuseppe Gramaglia,30
Via Antonio Banfo,-1
Via Luciano Borri,-1
Via Osvaldo Alasonatti,30
Via Giovanni Zambelli,30
Via Forlì,30
Via Martiri di Cefalonia e Corfù,30
Via Luigi Palma di Cesnola,30
Largo IV Marzo,-1
Corso Carlo Brero,-1
Via Canavere,-1
Via Rantano,50
via Ugo Foscolo,30
Via Guarniero,30
Via Cevino,30
Segue Via Petrarca,30
via Fenestrelle,-1
Strada dei Falconieri,-1
Via Leonardo Murialdo,50
Via Papa Giovanni XXIII,30
Via E. Rampart,30
Ponte Bologna,50
Via Giuseppe Paganelli,30
via Rovereto,30
Via dei Quartieri,30
Via Scipio Slataper,-1
Via dei Lavandai,30
Strada Carignano,30
Via Rocco Scotellaro,30
Via Pietro Francesco Guala,30
Via Montebello,30
Via Secondo Mellano,-1
Via Ignazio Galletti,30
Via Accademia Albertina,30
Via Tripoli,30
Via J. F. Kennedy,-1
Via Umberto 1°,30
Via Pantelleria,30
Via Tiziano Vecellio,30
Via Policarpo Petrocchi,30
Via Angrogna,30
Via Chiaro Davanzati,30
Via Cortemilia,-1
Via Montello,30
Via Giordano,30
Via Giuseppe Gavello,-1
Via Gaetano Casati,-1
Via Ludovico Geymonat,30
Via Andrea Cisi,-1
Via Luigi Vanvitelli,-1
vicolo Bonino,30
Via Francesco Ferrucci,-1
Piazza Bellingeri,-1
Viale Cimitero,-1
Via Enrico Fermi,30
Via Galliate,-1
boschetto,-1
Via Eugenio Curiel,-1
Via Antica di Rivoli,-1
Via Spagna,30
Svincolo Brandizzo Volpiano,-1
Via Leoncavallo,30
Strada Sabena,30
Strada Vicinale di Bruino,-1
Via Assisi,30
Via Giovanni Battista Gandino,-1
Via Fratelli Varian,50
Corso Lione,30
Calcetano,-1
Via Vistrorio 111,30
Via Lorenzo Bartolini,-1
Corso Generale Giuseppe Govone,30
Strada Val Pattonera,50
Via Castelnuovo,30
Via Pietre,30
Piazza Giuseppe Failla,-1
Strada della Quaglia,30
Via Maria Teresa,-1
Via Primo Barbi Cinti,-1
Piazza don Paolo Albera,-1
Via Cercenasco,-1
Via Fratelli Kennedy,30
Vicolo Appiano,-1
Via Santena,30
Ponte Amedeo IX il Beato,-1
Via Settembrini,30
Via Alessandrina Ravizza,-1
scalini,-1
Strada Rondapaletto,30
Quadrivio Raby,50
Piazza Camillo Bozzolo,-1
Via Teofilo Rossi,-1
Via Dovis,30
Viale Europa,50
Via Guglielmo Marconi,30
Viale Perugia,-1
Via Pietro Frattini,30
Via Ischia,-1
Via San Marino 103,-1
Quarta Strada,-1
Via Mappano,50
Via Svizzera,30
Corso Re Umberto,30
Via Malosnà,30
Via Magenta,30
Corso XXV Aprile,50
Largo Paolo Braccini,-1
Via Caresana,30
Via Italo Svevo,30
Via Alagna,-1
Strada Brandina,30
Via Regno Unito,30
Via Adelaide Aglietta,30
Via Antonio Pigafetta,30
Piazza gran Madre di Dio,-1
Via Avezzana,30
Via Passo Buole 110,30
Via Borgo Dora,30
Via Glizio Quinto Attilio Agricola,30
Via Carolina Spanna,-1
Via Sagliano Micca,30
Via Monte Tabor,30
Via Santagata,30
Via IV novembre,30
Via Balangero,30
Via degli Abeti,30
via Vittorio Amedeo II,-1
Via Aldo Canale,50
Via Varese,30
Viale San Pancrazio,30
Strada Praciosa,30
Viale Maina,-1
Via Vincenzo Lancia,-1
Via Michele Antonio Vibò,-1
via Firmino Lucco Bossù,30
Via Centroni,-1
Via Cigliano,30
Via Giuglielmo Reiss Romoli,30
Via Carlo Leone,-1
Vicolo Moris,-1
Via Mercanti,30
Strada Provinciale 6 di Pinerolo,70
Via Filadelfia,30
Piazza Leumann,30
Via Rondò Bernardo,-1
Passerella La Pianca,-1
Via Spallanzani,30
Via Iseppon,-1
Via San Giacomo,30
Strada della Giardina,-1
Strada Genova,70
Via Amedeo di Castellamonte,-1
Via Luigi Federico Menabrea,30
Via Costantino e Maria Brighenti,-1
Via Madonna delle Rose,30
Via Mario Pagano,-1
Via Giacomo Leopardi,50
Via Marentino,30
Via San Tommaso,-1
Via Italia 61,30
Via Alessandro Paravia,-1
Via Madre Teresa di Calcutta,30
Via San Luigi int.,30
Via Vittime di Bologna,30
Via Pullino,-1
Via Inghilterra,30
Via Cav. Luigi Mussino,30
Via Lesegno,30
Via Tommaso Negro,-1
Via Bicocca,30
Viale dei Roveri,-1
Via Lombardore,-1
Ferrero,-1
Via Fratel Prospero,30
Via Vincenzo Ponsati,30
Via delle Trincee,30
Via Fratelli Cairoli,30
Via Carlo Boncompagni,30
Via Leonardo Fea,-1
Via Belli,30
Via Arduino,30
Strada Rivalta,50
Viale Segre,30
Via al Borgo,30
Strada dei Boschi,-1
Strada della Bassa,30
Passaggio da Via Vittorio Alfieri a Via XXV Aprile,-1
Via Piemonte,30
Via Benaco,30
Via Astegiano,30
Via Valgioie,30
Vicolo dei Fantini,30
Via Martiri di Belfiore,30
Via Ortigara,30
Corso Bernardino Telesio,-1
Strada della Falconera,-1
Via Gioacchino Rossini,30
Via Luigi Gramegna,-1
Strada Palera,-1
Sentiero Arcobaleno,-1
Piazzale Adua,-1
2,-1
Via Valenza,30
Via Tommaso Grossi,30
Strada Vivero,50
Via Porta Palatina,-1
Viale Umbria,30
Via Caravaggio,30
Via Publio Elvio Pertinace,30
Via Savigliano,30
Via Pescara,30
Via Tempio Pausania,30
Via S Mellano,-1
Via Broni,-1
Via Aristide Faccioli,-1
Via Sisto IV,-1
vicolo Chiatellino,30
via Mario Brundi,-1
Via Ventimiglia 16,30
Via Roccati,30
Vicolo Gioia,-1
Via Binello,30
Via Pietro Bonino,-1
Strada del Meisino,30
Strada Visone,30
Via Fratelli Carle,-1
Via Nervesa della Battaglia,30
Via Sansovino,-1
Largo Maurizio Vitale,30
Corso Bolzano,50
Via Pier Capponi,30
10,-1
Via Perosi,30
12,-1
14,-1
Via Fratelli Calandra,-1
Pista di Prova del Lingotto,-1
Via Perosa,30
Piazza Crimea,50
Via Bizzozzero,30
Via Antonio Riberi,30
Sentiero della cresta,-1
Via Annie Vivanti,30
Parco Italia 61,-1
Piazza Silvio Pellico,30
Piazza Chiesa della Salute,30
Via Giotto,30
Largo Giulio Cesare,30
Via San Francesco D'Assisi,30
Strada del Bottone,-1
Via Ronchi,30
Piazza Statuto,70
Largo Montebello,30
Piazza Dante Livio Bianco,-1
Str. Tetto Mensone,30
Strada Prato Nuovo,-1
Via Andrea Pozzo,30
Via 11 Febbraio,30
Via Principi d'Acaja,-1
Via Somalia,50
Via Ravaz,-1
Via Gianoglio,-1
Via Minghetti,-1
Largo Pastrengo,70
Via Firenze,30
Via Torricelli,30
Via San Maurizio,30
Corso canonico Giuseppe Allamano,50
Via Pollone,30
Piazzale Europa,-1
Via Donato Bachi,30
Via Camillo Riccio,30
Via Federico Patetta,30
Strada venaria,30
Via Nobel,30
Rotonda Maroncelli,70
Via Merano,30
s 51,-1
Piazza Umberto I,30
Via Castellamonte,30
Strada della Viola,-1
Via Romagna,-1
Strada della Costa,30
Strada G. Scarafiotti,30
Via Oitana,30
Via Giuseppe Barbaroux,30
Piazza Bionda,30
Piazza Hermada,50
Strada Moncalvo,30
Via dei Villini,30
Via D alighieri,-1
Largo Leonardo da Vinci,30
Via Giulio Pastore,-1
Via San Francesco da Paola,-1
Via Stella Maris,30
Via Flora Pretegiani,30
Strada comunale Val Pattonera,30
Via Genola,-1
Sentiero dello scoiattolo,-1
Galleria Umberto I,-1
Via Ferruccio Parri,30
Via Ignazio Porro,30
Largo Saluzzo,-1
Via Germagnano,-1
Via Don Mario Caustico,30
Via Nichelino,30
Via Giolitti,30
Via Perrero,30
Strada Comunale di Superga,50
Via Foratella,30
Via Belmonte,30
Via Santorelli,30
Corso Palestro,30
Via Bruino,30
Via Severino Grattoni,30
Via Emanuele Artom,50
Via Lino Fortuna,30
Via Arbe,-1
Via Frejus,30
Corso San Maurizio,50
Piazza Giosuè Carducci,30
Strada Cantamerla,30
Via Emilio Bongiovanni,-1
Via della Bassa,30
Via Ernesto Lugaro,30
Via Bianca della Valle,-1
Via Carlo Noè,-1
Piazza 4 Novembre,-1
Via Duca degli Abruzzi,30
via Sebusto,-1
Via Pavarolo,30
Via Amedeo Ravina,30
Via Giovanni Ribet,30
Via Luigi Gatti,30
Via Andrea Cesalpino,30
Piazza del Monastero,30
Via Valle Miglioretti,-1
Via Borgaro,30
Via Napoleone Leumann,30
Piazza Desiderato Chiaves,30
Via Solero,30
Via Scrivia,30
Via Provana,30
Via Banchette,-1
Via Gianfrancesco Re Interno 9,30
Largo Maranetto,50
Strada Candiolo,50
Via Toce,30
Via Colleasca,-1
Viale Carlo Emanuele II,-1
Strada Villa Zanetti,-1
Via Salbertrand,30
Via Massimo Mila,30
Via Spirito Santo,-1
Via F.Magellano,30
Via Tommaso Villa,30
Via Verolengo,-1
Strada dell'Antioca,-1
via Gili,30
Via Giuseppe Timermans,-1
Via Circonvallazione Interna,50
Strada del Brero,-1
Viale Nuccio Bertone,-1
Via San Rocchetto,30
Piazza Trieste,30
Via Anselmetti,-1
Via Lorenzo Delleani,-1
Via Caterina Segurana,-1
Via Orsini,-1
Via Santarosa,30
Strada Marsè,-1
Via dei Roz,30
Via Alfieri,30
Strada Comunale di Bertolla,30
Via Consolata,30
Via Roncarella,-1
Via Leonardo Da Vinci,30
Via Cappel Verde,-1
Corso Principe Oddone,30
Corso Brescia,30
via Montiglio,30
Via Caporal Maggiore F. Positano,30
Piazzale Constantino il Grande,-1
Corso Rosselli 105,30
Via Gariglietti,30
Via Bottego,-1
Via Le Chiuse,30
Strada Loreto,-1
Strada Val Villata,-1
Stra' Crosa,-1
Via Montenero,30
Via Vincenzo Monti,30
Via Chiesa della Salute,30
Spina Reale,-1
Strada del Pascolo,30
Via Sant'Antonino,30
cavatappi,-1
Via Alpi Graie,30
Via Camillo Benso Conte di Cavour,30
Via Gozzano,30
Strada Vicinale Basse di Dora,30
Strada del Pesco,30
Via Rodolfo Renier 25,30
Strada Comunale di Mongreno int. 82,-1
Via Lorenzo Bongiovanni,30
Via Ettore Bugatti,-1
Via Frassineto,-1
Via antonio Trabalzi,30
Via Magnano,30
Via Guglielmo di Revigliasco,30
Via Luigi Massaia,30
Via Cavalieri di Vittorio Veneto,30
Via Baracca,30
Via Crevacuore,-1
Via Villalovera,30
Via Nicola Porpora,-1
Corso Monte Lungo,30
Strada della Ressia,-1
Via San Quintino,-1
Strada comunale Val San Martino Inferiore,50
